nodeID,nodeLabel,latitude,longitude,mode,year
0,신설동 Sinseol-dong,127.02501629964439,37.57470352092281,heavy_rail,1980.0
1,용답 Yongdap,127.05089145944129,37.562130271486225,heavy_rail,1980.0
2,신답 Sindap,127.04718870606285,37.56967218514264,heavy_rail,1980.0
3,을지로3가 Euljiro 3-ga,126.99092186610513,37.56627533987652,heavy_rail,1983.0
4,삼성 Samseong,127.0631472368405,37.50882244170643,heavy_rail,1982.0
5,선릉 Seolleung,127.04892403886106,37.50446195459287,heavy_rail,1982.0
6,신당 Sindang,127.01967404885238,37.565670780540614,heavy_rail,1983.0
7,상왕십리 Sangwangsimni,127.02931713813524,37.564423796853916,heavy_rail,1983.0
8,왕십리 Wangsimni,127.03683736094189,37.56120800623307,heavy_rail,1983.0
9,낙성대 Nakseongdae,126.96351043651873,37.477031299349576,heavy_rail,1983.0
10,서울대입구 Seouldae-ipgu (Seoul National University),126.95274948005856,37.48120839715837,heavy_rail,1983.0
11,신도림 Sindorim,126.89129601856757,37.50890115478117,heavy_rail,1984.0
12,문래 Mullae,126.89487873479845,37.51821460545946,heavy_rail,1984.0
13,아현 Ahyeon,126.956187392569,37.557419949263036,heavy_rail,1984.0
14,충정로 Chungjeongno,126.96445604607669,37.55979757934824,heavy_rail,1984.0
15,영등포구청 Yeongdeungpo-gu Cheong (Yeongdeungpogu Office),126.89671883925138,37.525736029809394,heavy_rail,1984.0
16,이대 Idae (Ewha Womans University),126.94629521049586,37.556802982785214,heavy_rail,1984.0
17,구의 Guui,127.08600218755937,37.537083148208026,heavy_rail,1980.0
18,잠실새내 Jamsilsaenae,127.08593971131563,37.51158187935478,heavy_rail,2016.0
19,서초 Seocho,127.00760204461744,37.49183760974256,heavy_rail,1983.0
20,도림천 Dorimcheon,126.8823067494302,37.514631976572105,heavy_rail,1992.0
21,신정네거리 Sinjeongnegeori,126.85287622134592,37.52026328959084,heavy_rail,1996.0
22,양천구청 Yangcheon-gu Cheong (Yangcheongu Office),126.86592187629344,37.51228444009733,heavy_rail,1992.0
23,시청 Sicheong (City Hall),126.97555286590818,37.56361445504048,heavy_rail,1984.0
24,을지로입구 Euljiro 1-ga,126.98231524702283,37.56594918782035,heavy_rail,1983.0
25,을지로4가 Euljiro 4-ga,126.99785882175422,37.566615016173174,heavy_rail,1983.0
26,동대문역사문화공원역 Dongdaemun Nyeoksa Munhwa Gongwon (Dongdaemun History & Culture Park),127.00940238898875,37.56552164397111,heavy_rail,1983.0
27,한양대역 Hanyangdae (Hanyang University),127.0436268261335,37.55582509142603,heavy_rail,1983.0
28,뚝섬 Ttukseom,127.04747312540326,37.54719807292342,heavy_rail,1983.0
29,성수 Seongsu,127.05607105387071,37.5445643678305,heavy_rail,1980.0
30,강변 Gangbyeon,127.09458572700429,37.53511734989709,heavy_rail,1980.0
31,잠실나루 Jamsillaru,127.10379213755118,37.520721912624936,heavy_rail,1980.0
32,잠실 Jamsil,127.10008087901826,37.51317666865286,heavy_rail,1980.0
33,종합운동장 Jonghap Undongjang (Sports Complex),127.07369665920707,37.51106606726809,heavy_rail,1980.0
34,역삼 Yeoksam,127.03626555828379,37.500552112910825,heavy_rail,1982.0
35,강남 Gangnam,127.02753705204907,37.497902152959014,heavy_rail,1982.0
36,교대 Gyodae (Seoul National University of Education),127.01428732457038,37.49387836078192,heavy_rail,1982.0
37,방배 Bangbae,126.99760688369878,37.48142086936073,heavy_rail,1983.0
38,사당 Sadang,126.98166155688045,37.47655995523084,heavy_rail,1983.0
39,봉천 Bongcheon,126.94171788870273,37.48241692405851,heavy_rail,1984.0
40,신림 Sillim,126.92965223773876,37.484228926479275,heavy_rail,1984.0
41,신대방 Sindaebang,126.91298876819235,37.48735563945536,heavy_rail,1984.0
42,구로디지털단지 Guro Dijiteol Danji (Guro Digital Complex),126.90159321986357,37.4852552444915,heavy_rail,1984.0
43,대림 Daerim,126.89495970100023,37.49325731781131,heavy_rail,1984.0
44,당산 Dangsan,126.90281633373718,37.53502704399729,heavy_rail,1984.0
45,합정 Hapjeong,126.91438152593321,37.54988957628049,heavy_rail,1984.0
46,용두 Yongdu,127.0381065426717,37.57406045387907,heavy_rail,2005.0
47,건대입구역 Geondaeip-gu (Konkuk University),127.06930423035186,37.54038064571279,heavy_rail,1980.0
48,홍대입구 Hongdae-ipgu (Hongik University),126.92372082083958,37.55682669231332,heavy_rail,1984.0
49,신촌 Sinchon,126.93685430448978,37.55517540087816,heavy_rail,1984.0
50,까치산 Kkachisan,126.84741364326493,37.53056966237939,heavy_rail,1996.0
51,명학 Myeonghak,126.93537804167647,37.384933848741255,heavy_rail,1974.0
52,신이문 Sinimun,127.06731603271919,37.60170782713621,heavy_rail,1980.0
53,석계 Seokgye,127.06574957112821,37.614954048769505,heavy_rail,1985.0
54,남영 Namyeong,126.97133388129747,37.54067609581293,heavy_rail,1974.0
55,노량진 Noryangjin,126.94187327826029,37.51409556083367,heavy_rail,1974.0
56,대방 Daebang,126.92647094534277,37.513353298186956,heavy_rail,1974.0
57,신길 Singil,126.91728766747326,37.517090720980505,heavy_rail,1997.0
58,영등포 Yeongdeungpo,126.9075376699351,37.51577878535254,heavy_rail,1974.0
59,동암 Dongam,126.70287782811903,37.471037747151115,heavy_rail,1974.0
60,광운대 Gwangundae (Kwangwoon University),127.06161439763179,37.62392504338085,heavy_rail,2013.0
61,온수 Onsu,126.82405540200904,37.4924502571279,heavy_rail,1988.0
62,부개 Bugae,126.74059483348748,37.48848909539373,heavy_rail,1996.0
63,간석 Ganseok,126.6935344551838,37.464730438376804,heavy_rail,1994.0
64,부평 Bupyeong,126.72401260533024,37.48949590837489,heavy_rail,1974.0
65,백운 Baegun,126.70746604204231,37.4834425925216,heavy_rail,1984.0
66,Uiwang,126.94801761463873,37.321011186919364,heavy_rail,2004.0
67,주안 Juan,126.68059425244104,37.465010885534355,heavy_rail,1974.0
68,도화 Dohwa,126.66834663877103,37.46611882318447,heavy_rail,2001.0
69,제물포 Jemulpo,126.65697676385781,37.46681339437197,heavy_rail,1974.0
