,nodeID_from,nodeID_to,mode,line,year
441,443,444,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
442,444,445,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
443,445,446,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
444,446,447,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
445,447,449,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
446,448,450,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
447,449,453,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
448,450,451,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
449,451,452,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
450,452,454,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
451,453,457,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
452,454,455,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
453,455,456,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
454,457,458,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
455,458,459,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
456,456,457,light_rail,Servicio de Transportes Eléctricos de CDMX (STE) - Tren Ligero,1986
457,460,463,commuter_rail,Ferrocarriles Suburbanos - Tren Suburbano,2008
458,460,462,commuter_rail,Ferrocarriles Suburbanos - Tren Suburbano,2008
459,461,466,commuter_rail,Ferrocarriles Suburbanos - Tren Suburbano,2008
460,463,464,commuter_rail,Ferrocarriles Suburbanos - Tren Suburbano,2008
461,464,465,commuter_rail,Ferrocarriles Suburbanos - Tren Suburbano,2008
462,465,466,commuter_rail,Ferrocarriles Suburbanos - Tren Suburbano,2008
