nodeID_from,nodeID_to,mode,line,year
59,61,brt,Metrobus - Oeste,2018
62,74,brt,Metrobus - Norte,2016
63,72,brt,Metrobus - Norte,2016
63,64,brt,Metrobus - Norte,2016
65,68,brt,Metrobus - Norte,2016
65,90,brt,Metrobus - Norte,2016
66,67,brt,Metrobus - Norte,2016
67,69,brt,Metrobus - Norte,2016
68,73,brt,Metrobus - Norte,2016
69,70,brt,Metrobus - Norte,2016
71,94,brt,Metrobus - Norte,2016
71,75,brt,Metrobus - Norte,2016
72,70,brt,Metrobus - Norte,2016
73,91,brt,Metrobus - Norte,2016
74,76,brt,Metrobus - Norte,2016
75,80,brt,Metrobus - Norte,2016
76,77,brt,Metrobus - Norte,2016
77,79,brt,Metrobus - Norte,2016
78,98,brt,Metrobus - Norte,2015
78,99,brt,Metrobus - Norte,2015
79,81,brt,Metrobus - Norte,2016
80,84,brt,Metrobus - Norte,2016
81,82,brt,Metrobus - Norte,2016
82,83,brt,Metrobus - Norte,2016
84,88,brt,Metrobus - Norte,2015
85,86,brt,Metrobus - Norte,2016
85,83,brt,Metrobus - Norte,2016
86,87,brt,Metrobus - Norte,2016
88,92,brt,Metrobus - Norte,2015
89,90,brt,Metrobus - Norte,2016
89,87,brt,Metrobus - Norte,2016
91,93,brt,Metrobus - Norte,2016
92,95,brt,Metrobus - Norte,2015
93,94,brt,Metrobus - Norte,2016
95,96,brt,Metrobus - Norte,2015
96,97,brt,Metrobus - Norte,2015
97,98,brt,Metrobus - Norte,2015
99,100,brt,Metrobus - Norte,2015
100,101,brt,Metrobus - Norte,2015
101,102,brt,Metrobus - Norte,2015
102,103,brt,Metrobus - Norte,2015
103,104,brt,Metrobus - Norte,2015
104,106,brt,Metrobus - Norte,2015
105,121,brt,Metrobus - Norte,2015
105,109,brt,Metrobus - Norte,2015
106,107,brt,Metrobus - Norte,2015
