node_from,node_to,weight
56,1035,1
56,2326,1
56,983,1
56,1438,1
56,679,1
56,1068,1
57,2291,1
57,1833,1
57,2422,1
57,1184,1
57,2420,1
57,1584,1
57,1522,1
58,2427,1
58,985,1
58,581,1
58,1315,1
58,733,1
58,2328,1
58,1947,1
58,2368,1
59,67,1
59,2149,1
59,2150,1
59,1375,1
59,1240,1
59,458,1
59,805,1
59,1806,1
59,2358,1
59,2437,1
59,149,1
59,1591,1
59,2024,1
59,1755,1
59,1036,1
59,2498,1
59,2129,1
59,1195,1
60,2455,1
60,1714,1
60,293,1
60,1395,1
60,897,1
60,1252,1
60,1317,1
61,1399,1
61,1392,1
61,89,1
61,596,1
61,1785,1
61,731,1
61,786,1
61,2289,1
61,728,1
62,2208,1
62,811,1
62,773,1
62,159,1
62,1004,1
62,796,1
62,1487,1
62,669,1
63,1051,1
63,2386,1
63,2297,1
63,1829,1
63,1017,1
64,1406,1
64,721,1
64,778,1
64,887,1
64,1697,1
64,444,1
65,2196,1
65,552,1
65,1374,1
65,512,1
65,1726,1
65,539,1
66,213,1
66,1150,1
66,1762,1
66,1366,1
66,1871,1
66,1889,1
66,1744,1
66,1270,1
67,687,1
67,2497,1
67,1154,1
67,1378,1
67,744,1
68,2423,1
68,638,1
68,633,1
68,2093,1
68,2156,1
68,414,1
68,2306,1
68,2068,1
68,1192,1
69,1441,1
69,1292,1
69,1617,1
69,1597,1
69,617,1
69,421,1
69,1322,1
69,1499,1
70,1071,1
70,2308,1
70,1076,1
70,1737,1
70,1265,1
70,428,1
70,605,1
70,1475,1
70,496,1
71,1122,1
71,1290,1
71,896,1
71,303,1
71,383,1
71,1148,1
71,1303,1
71,845,1
71,1846,1
71,1992,1
71,2028,1
71,179,1
71,1211,1
71,1747,1
71,646,1
71,2396,1
71,772,1
72,2338,1
72,1147,1
72,670,1
72,1832,1
72,310,1
72,1553,1
72,984,1
72,1998,1
72,358,1
73,2269,1
73,863,1
73,237,1
73,2068,1
73,1520,1
73,1183,1
74,881,1
74,1472,1
74,262,1
74,435,1
74,2136,1
74,459,1
74,1774,1
74,333,1
74,2105,1
74,828,1
74,2200,1
74,2188,1
74,410,1
74,1391,1
74,1718,1
75,1096,1
75,2365,1
75,457,1
75,450,1
75,2429,1
75,877,1
75,1602,1
76,2330,1
76,442,1
76,2181,1
76,1305,1
76,1313,1
76,2214,1
76,882,1
76,127,1
76,2034,1
76,1005,1
76,2366,1
76,1481,1
76,451,1
76,672,1
76,1131,1
77,211,1
77,979,1
77,1655,1
77,1383,1
77,382,1
77,1928,1
78,1284,1
78,2334,1
78,256,1
78,1288,1
78,1206,1
78,1822,1
78,825,1
78,2014,1
78,1543,1
79,456,1
79,1868,1
79,1309,1
79,94,1
79,472,1
79,1067,1
79,1187,1
79,588,1
80,1498,1
80,502,1
80,2500,1
80,2048,1
80,1674,1
80,2175,1
80,1394,1
80,933,1
81,1621,1
81,1565,1
81,1560,1
81,2107,1
81,697,1
81,2270,1
82,976,1
82,622,1
82,879,1
82,2344,1
82,1718,1
82,1012,1
82,938,1
82,298,1
83,953,1
83,1701,1
83,2321,1
83,1285,1
83,1324,1
83,2390,1
83,1923,1
83,1199,1
83,1643,1
84,465,1
84,291,1
84,572,1
84,1604,1
84,801,1
84,1931,1
84,1934,1
84,1362,1
84,1078,1
85,1551,1
85,2440,1
85,1032,1
85,1694,1
85,695,1
85,1440,1
85,540,1
85,1974,1
86,521,1
86,621,1
86,586,1
86,2057,1
86,538,1
86,1609,1
86,1429,1
86,2086,1
87,2482,1
87,928,1
87,201,1
87,1418,1
87,2135,1
87,277,1
87,931,1
87,1307,1
87,948,1
88,1940,1
88,2363,1
88,1740,1
88,1793,1
88,525,1
88,1388,1
88,1151,1
88,2474,1
89,1951,1
89,1304,1
89,2360,1
89,996,1
89,566,1
89,2254,1
89,1684,1
90,1796,1
90,1378,1
90,1455,1
90,756,1
90,1125,1
90,246,1
90,491,1
90,2035,1
90,1734,1
91,1813,1
91,1741,1
91,259,1
91,1488,1
91,1905,1
92,1594,1
92,916,1
92,2114,1
92,2322,1
92,1283,1
92,384,1
92,2163,1
92,1704,1
93,989,1
93,2216,1
93,1320,1
93,2319,1
93,1138,1
93,2231,1
93,1466,1
93,2340,1
94,1648,1
94,1566,1
94,1148,1
94,292,1
94,1721,1
94,341,1
94,2268,1
94,661,1
95,1065,1
95,1319,1
95,1337,1
95,1641,1
95,1995,1
95,921,1
95,402,1
95,2192,1
95,2010,1
96,2073,1
96,2018,1
96,1107,1
96,658,1
96,940,1
97,1332,1
97,1780,1
97,908,1
97,1618,1
97,2052,1
97,819,1
97,860,1
97,1113,1
97,528,1
97,583,1
97,1645,1
97,2407,1
97,2278,1
97,530,1
97,1944,1
97,929,1
98,1576,1
98,1870,1
98,1255,1
98,481,1
98,693,1
98,1340,1
98,1800,1
98,716,1
98,1922,1
99,210,1
99,386,1
99,1034,1
99,914,1
99,978,1
99,1457,1
99,922,1
99,901,1
100,846,1
100,2431,1
100,1180,1
100,769,1
100,1987,1
100,1240,1
100,1745,1
100,1807,1
100,455,1
101,2072,1
101,645,1
101,398,1
102,1470,1
102,1108,1
102,660,1
103,1540,1
103,155,1
103,944,1
104,1415,1
104,614,1
105,1480,1
105,407,1
105,391,1
106,2075,1
106,1291,1
106,1376,1
107,1393,1
107,2389,1
107,1635,1
108,1663,1
108,560,1
108,1020,1
109,691,1
109,678,1
109,570,1
110,2202,1
110,1120,1
110,2428,1
111,1613,1
111,1015,1
111,2486,1
112,1879,1
112,1763,1
112,761,1
113,1568,1
113,1424,1
114,2466,1
115,1810,1
115,332,1
115,2411,1
116,797,1
116,1501,1
117,442,1
117,1627,1
117,869,1
118,1247,1
118,758,1
118,168,1
119,609,1
119,1770,1
119,2090,1
119,623,1
119,1462,1
120,1408,1
120,1580,1
120,1927,1
121,1626,1
121,2412,1
121,1587,1
122,216,1
122,307,1
122,1748,1
123,381,1
123,1791,1
123,432,1
124,1218,1
124,762,1
125,1059,1
125,892,1
125,1210,1
126,666,1
126,770,1
126,1163,1
127,408,1
127,1331,1
128,1706,1
128,1251,1
129,2173,1
129,337,1
129,1031,1
130,2479,1
130,159,1
130,2446,1
131,1099,1
131,917,1
131,1497,1
131,755,1
131,302,1
131,343,1
132,2167,1
132,2480,1
132,474,1
133,1524,1
133,1601,1
134,424,1
134,468,1
135,2465,1
135,322,1
135,2325,1
136,2054,1
136,2256,1
136,285,1
137,2113,1
137,260,1
138,1727,1
138,488,1
138,2069,1
139,1523,1
139,1236,1
140,1849,1
140,1052,1
140,786,1
140,1654,1
140,1964,1
140,2112,1
141,1610,1
141,1961,1
141,1224,1
142,1325,1
142,665,1
142,2046,1
143,995,1
143,356,1
144,2280,1
144,1087,1
145,172,1
145,401,1
145,2453,1
146,1677,1
146,192,1
146,1593,1
147,2468,1
147,1513,1
148,1651,1
148,1269,1
149,886,1
149,154,1
150,446,1
151,2299,1
151,483,1
151,1990,1
152,2221,1
152,958,1
153,1670,1
153,2403,1
153,233,1
154,722,1
154,497,1
154,723,1
154,1550,1
154,518,1
155,1564,1
155,1249,1
156,1544,1
156,2174,1
157,2194,1
157,2103,1
157,2321,1
157,2030,1
157,2023,1
157,2355,1
158,988,1
158,1816,1
158,1724,1
159,994,1
160,391,1
160,1222,1
160,717,1
161,484,1
161,592,1
162,699,1
162,371,1
163,1430,1
163,787,1
163,2413,1
164,2063,1
164,1960,1
164,472,1
165,619,1
165,269,1
166,675,1
166,1926,1
166,261,1
167,1952,1
167,335,1
167,1603,1
168,1463,1
168,793,1
169,580,1
169,351,1
170,2329,1
170,2027,1
171,2141,1
171,1403,1
171,928,1
172,1804,1
172,1937,1
172,2378,1
172,2226,1
173,280,1
173,1615,1
174,2005,1
174,1921,1
175,811,1
175,336,1
176,309,1
176,945,1
176,959,1
177,269,1
177,1193,1
178,2151,1
178,1491,1
179,357,1
179,1010,1
180,613,1
180,253,1
180,1426,1
181,1526,1
181,2414,1
182,1435,1
182,1779,1
183,962,1
183,1372,1
184,1739,1
184,1333,1
184,417,1
185,1511,1
185,1754,1
186,2074,1
186,1310,1
187,2224,1
187,233,1
187,1175,1
188,1812,1
188,426,1
189,1115,1
189,1707,1
190,1461,1
190,203,1
191,2232,1
191,1282,1
191,388,1
192,1766,1
192,1104,1
193,252,1
193,555,1
193,2251,1
194,620,1
194,446,1
195,1850,1
195,489,1
195,767,1
195,1740,1
195,2202,1
196,2359,1
196,2098,1
197,814,1
197,243,1
197,2240,1
198,1857,1
198,1171,1
199,1237,1
199,468,1
199,1208,1
200,432,1
200,1410,1
200,1831,1
201,751,1
201,849,1
202,738,1
202,1126,1
203,1903,1
203,1841,1
204,1264,1
204,2279,1
205,2459,1
205,1893,1
206,295,1
206,800,1
206,791,1
207,1368,1
207,1423,1
208,1878,1
208,2288,1
208,1468,1
209,334,1
210,1843,1
210,2213,1
211,372,1
211,1572,1
212,2387,1
212,1204,1
212,2131,1
213,1662,1
213,469,1
214,1936,1
214,2081,1
215,1788,1
215,2009,1
215,2047,1
215,766,1
215,487,1
216,630,1
216,1502,1
217,1387,1
217,2147,1
217,1146,1
218,875,1
218,1716,1
219,304,1
219,2339,1
219,272,1
219,1358,1
220,2108,1
220,774,1
220,969,1
221,1860,1
222,2076,1
222,651,1
223,2022,1
223,450,1
223,2273,1
224,1557,1
224,536,1
225,417,1
225,2003,1
226,1711,1
226,1263,1
226,2414,1
227,1537,1
227,2067,1
227,818,1
228,379,1
228,1585,1
229,785,1
229,637,1
229,2372,1
230,1950,1
230,2144,1
231,1200,1
231,329,1
232,2377,1
232,1215,1
232,406,1
232,2381,1
233,1687,1
234,1851,1
234,949,1
235,990,1
235,2382,1
235,2033,1
236,1046,1
236,1702,1
236,768,1
237,1956,1
237,788,1
238,527,1
238,359,1
239,441,1
239,1644,1
240,578,1
240,2080,1
240,649,1
241,1400,1
241,2308,1
241,585,1
242,1530,1
242,2397,1
243,1419,1
243,806,1
244,2132,1
244,1836,1
245,1959,1
245,1941,1
245,485,1
245,705,1
245,1412,1
246,428,1
246,385,1
247,1862,1
247,1536,1
247,625,1
248,2170,1
248,1018,1
249,780,1
249,300,1
249,1919,1
250,1089,1
250,2327,1
251,858,1
252,1483,1
252,715,1
253,1801,1
253,623,1
254,759,1
254,1250,1
254,1854,1
254,1521,1
254,267,1
254,471,1
255,1756,1
255,965,1
255,1874,1
256,1808,1
257,2347,1
257,2091,1
258,2435,1
258,2171,1
259,2483,1
259,895,1
260,884,1
260,1889,1
261,542,1
261,823,1
262,2121,1
262,456,1
263,1432,1
263,449,1
264,1781,1
264,2219,1
265,1205,1
265,1374,1
265,747,1
265,1781,1
265,548,1
266,385,1
266,1880,1
266,357,1
267,1464,1
267,656,1
268,932,1
268,371,1
269,1112,1
270,1447,1
271,346,1
271,668,1
272,1153,1
272,1092,1
273,565,1
273,1013,1
273,2161,1
274,2211,1
274,2462,1
274,1500,1
275,1044,1
275,1637,1
276,1253,1
277,1547,1
277,1479,1
278,2452,1
278,1821,1
278,2041,1
279,1248,1
279,688,1
280,817,1
280,880,1
281,1177,1
281,1221,1
281,2203,1
282,347,1
282,575,1
283,1636,1
283,798,1
284,387,1
285,1705,1
286,1867,1
286,1516,1
286,485,1
287,794,1
287,2295,1
288,1671,1
288,554,1
288,929,1
289,1241,1
289,336,1
290,2013,1
290,2012,1
291,657,1
292,1312,1
293,1135,1
293,1301,1
294,1489,1
294,2432,1
295,568,1
295,378,1
296,972,1
296,1873,1
297,1256,1
297,1448,1
297,2209,1
297,1818,1
297,1686,1
298,1369,1
298,993,1
299,2439,1
299,1589,1
300,1300,1
301,1824,1
301,1984,1
302,1872,1
303,2082,1
303,1054,1
304,1736,1
304,1385,1
305,1931,1
305,1086,1
306,2011,1
306,419,1
307,2225,1
307,1954,1
308,413,1
309,479,1
309,1757,1
310,2168,1
310,479,1
