node_from,node_to,weight
1,3,1
1,5,1
1,6,1
1,7,1
1,8,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,17,1
1,19,1
1,20,1
1,22,1
1,23,1
1,24,1
1,25,1
1,26,1
1,30,1
1,31,1
1,33,1
1,36,1
1,37,1
1,38,1
1,40,1
1,41,1
1,42,1
1,44,1
1,45,1
1,46,1
1,47,1
1,49,1
1,52,1
1,54,1
1,55,1
1,57,1
1,58,1
1,60,1
1,62,1
1,66,1
1,68,1
1,69,1
1,70,1
1,72,1
1,73,1
1,74,1
1,77,1
1,78,1
1,79,1
1,81,1
1,83,1
1,85,1
1,86,1
1,87,1
1,88,1
1,90,1
1,91,1
1,93,1
1,100,1
1,101,1
1,103,1
1,106,1
1,107,1
1,108,1
1,109,1
1,111,1
1,113,1
1,114,1
1,116,1
1,117,1
1,120,1
1,121,1
1,126,1
1,130,1
1,131,1
1,132,1
1,133,1
1,134,1
1,135,1
1,136,1
1,137,1
1,144,1
1,148,1
1,151,1
1,152,1
1,154,1
1,155,1
1,156,1
1,157,1
1,159,1
1,160,1
1,162,1
1,163,1
1,166,1
1,167,1
1,168,1
1,169,1
1,170,1
1,173,1
1,174,1
1,175,1
1,176,1
1,180,1
1,182,1
1,185,1
1,186,1
1,187,1
1,188,1
1,191,1
1,192,1
1,195,1
1,201,1
1,205,1
1,206,1
1,207,1
1,210,1
1,211,1
1,214,1
1,218,1
1,220,1
1,221,1
1,223,1
1,225,1
1,226,1
1,228,1
1,232,1
1,233,1
1,234,1
1,235,1
1,236,1
1,239,1
3,5,1
3,6,1
3,7,1
3,8,1
3,10,1
3,11,1
3,12,1
3,13,1
3,14,1
3,15,1
3,17,1
3,19,1
3,20,1
3,22,1
3,23,1
3,24,1
3,25,1
3,26,1
3,30,1
3,31,1
3,33,1
3,36,1
3,37,1
3,38,1
3,40,1
3,41,1
3,42,1
3,44,1
3,45,1
3,46,1
3,47,1
3,52,1
3,54,1
3,55,1
3,57,1
3,58,1
3,60,1
3,66,1
3,68,1
3,69,1
3,72,1
3,73,1
3,74,1
3,77,1
3,79,1
3,81,1
3,83,1
3,85,1
3,88,1
3,91,1
3,93,1
3,100,1
3,101,1
