node_from,node_to,weight
0,2,1
0,3,1
0,4,1
0,7,1
0,9,1
0,10,1
0,11,1
0,12,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,28,1
0,29,1
0,30,1
0,32,1
0,33,1
0,34,1
0,36,1
0,39,1
0,41,1
0,43,1
0,45,1
0,46,1
0,47,1
0,48,1
0,50,1
0,52,1
0,53,1
0,54,1
0,55,1
0,57,1
0,58,1
0,59,1
0,60,1
0,62,1
0,64,1
0,65,1
0,66,1
0,67,1
0,68,1
0,69,1
0,70,1
0,74,1
0,77,1
0,78,1
0,79,1
0,81,1
0,82,1
0,85,1
0,87,1
0,88,1
0,89,1
0,91,1
0,92,1
0,95,1
0,100,1
0,103,1
0,107,1
0,108,1
0,110,1
0,112,1
0,113,1
0,123,1
0,124,1
0,128,1
0,134,1
0,138,1
0,141,1
0,145,1
0,147,1
0,149,1
0,150,1
0,154,1
0,156,1
0,158,1
0,159,1
0,160,1
0,161,1
0,162,1
0,163,1
0,164,1
0,167,1
0,168,1
0,171,1
0,174,1
0,175,1
0,176,1
0,180,1
0,181,1
0,182,1
0,183,1
0,184,1
0,188,1
0,189,1
0,191,1
0,192,1
0,193,1
0,196,1
0,197,1
0,199,1
0,200,1
0,201,1
0,206,1
0,212,1
0,216,1
0,217,1
0,218,1
0,220,1
0,222,1
0,224,1
0,225,1
0,226,1
0,228,1
0,230,1
0,231,1
0,233,1
0,234,1
0,235,1
0,236,1
0,238,1
0,239,1
0,242,1
0,243,1
2,3,1
2,4,1
2,7,1
2,9,1
2,10,1
2,11,1
2,12,1
2,14,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,1
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
2,30,1
2,32,1
2,33,1
2,34,1
2,36,1
2,39,1
2,41,1
2,43,1
2,45,1
2,46,1
2,47,1
2,48,1
2,52,1
2,53,1
2,54,1
2,55,1
2,57,1
2,58,1
2,59,1
2,60,1
2,62,1
2,64,1
2,65,1
2,66,1
2,67,1
2,68,1
2,69,1
2,70,1
2,74,1
2,77,1
2,78,1
2,81,1
2,82,1
2,85,1
2,87,1
2,88,1
2,89,1
2,91,1
2,92,1
2,95,1
2,100,1
2,103,1
2,107,1
2,108,1
2,110,1
2,112,1
2,113,1
2,123,1
2,124,1
2,134,1
2,138,1
2,141,1
2,145,1
2,147,1
2,149,1
2,150,1
2,154,1
2,156,1
2,158,1
2,159,1
2,160,1
2,161,1
2,162,1
2,163,1
2,164,1
2,167,1
2,168,1
2,170,1
2,171,1
2,174,1
2,175,1
2,176,1
2,181,1
2,182,1
2,183,1
2,184,1
2,188,1
2,189,1
2,191,1
2,192,1
2,193,1
2,196,1
2,197,1
2,199,1
2,200,1
2,201,1
2,206,1
2,212,1
2,213,1
2,216,1
2,217,1
2,218,1
2,220,1
2,222,1
2,224,1
2,225,1
2,226,1
2,228,1
2,230,1
2,231,1
2,233,1
2,234,1
2,235,1
2,236,1
2,238,1
2,239,1
2,242,1
2,243,1
3,4,1
3,7,1
3,9,1
3,10,1
3,11,1
3,12,1
3,14,1
3,15,1
3,19,1
3,20,1
3,25,1
3,27,1
3,28,1
3,29,1
3,30,1
3,33,1
3,36,1
3,39,1
3,41,1
3,43,1
3,45,1
3,47,1
3,50,1
3,53,1
3,55,1
3,58,1
3,62,1
3,64,1
3,67,1
3,68,1
3,70,1
3,74,1
3,78,1
3,81,1
3,82,1
3,89,1
3,91,1
3,92,1
3,113,1
3,128,1
3,134,1
3,141,1
3,159,1
3,160,1
3,167,1
3,171,1
3,176,1
3,182,1
3,184,1
3,196,1
3,225,1
3,235,1
3,242,1
4,7,1
4,9,1
4,10,1
4,11,1
4,12,1
4,14,1
4,15,1
4,16,1
4,17,1
4,18,1
4,19,1
4,20,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
4,30,1
4,32,1
4,33,1
4,36,1
4,39,1
4,41,1
4,43,1
4,45,1
4,46,1
4,47,1
4,48,1
4,50,1
4,52,1
4,53,1
4,54,1
4,55,1
4,58,1
4,59,1
4,60,1
4,62,1
4,64,1
4,65,1
4,66,1
4,67,1
4,68,1
4,69,1
4,70,1
4,74,1
4,77,1
4,78,1
4,81,1
4,82,1
4,85,1
4,87,1
4,88,1
4,89,1
4,91,1
4,92,1
4,95,1
4,100,1
4,103,1
4,107,1
4,113,1
4,123,1
4,124,1
4,134,1
4,141,1
4,145,1
4,147,1
4,149,1
4,154,1
4,156,1
4,158,1
4,159,1
4,160,1
4,161,1
4,162,1
4,163,1
4,164,1
4,167,1
4,170,1
4,171,1
4,174,1
4,175,1
4,176,1
4,180,1
4,181,1
4,182,1
4,183,1
4,184,1
4,188,1
4,189,1
4,191,1
4,192,1
4,193,1
4,196,1
4,197,1
4,199,1
4,200,1
4,201,1
4,206,1
4,212,1
4,216,1
4,217,1
4,220,1
4,222,1
4,225,1
4,226,1
4,230,1
4,231,1
4,233,1
4,235,1
4,236,1
4,239,1
4,242,1
7,9,1
7,10,1
7,11,1
7,12,1
7,14,1
7,16,1
7,17,1
7,18,1
7,19,1
7,20,1
7,23,1
7,24,1
7,25,1
7,26,1
7,27,1
7,28,1
7,29,1
7,30,1
7,32,1
7,33,1
7,36,1
7,39,1
7,41,1
7,43,1
7,46,1
7,47,1
7,48,1
7,52,1
7,53,1
7,54,1
7,55,1
7,58,1
7,59,1
7,60,1
7,62,1
7,64,1
7,65,1
7,66,1
7,67,1
7,68,1
7,69,1
7,70,1
7,74,1
7,77,1
7,78,1
7,79,1
7,81,1
7,82,1
7,85,1
7,87,1
7,88,1
7,95,1
7,100,1
7,107,1
7,110,1
7,113,1
7,123,1
7,124,1
7,141,1
7,145,1
7,147,1
7,156,1
7,158,1
7,159,1
7,160,1
7,161,1
7,162,1
7,163,1
7,164,1
7,167,1
7,171,1
7,175,1
7,176,1
7,180,1
7,182,1
7,184,1
7,188,1
7,189,1
7,191,1
7,192,1
7,193,1
7,196,1
7,197,1
7,199,1
7,212,1
7,216,1
7,217,1
7,220,1
7,222,1
7,225,1
7,226,1
7,228,1
7,233,1
7,236,1
7,239,1
9,10,1
9,11,1
9,12,1
9,14,1
9,15,1
