node_from,node_to,weight
15,377,1
15,410,1
15,468,1
15,822,1
15,912,1
15,1033,1
16,30,1
16,34,1
16,39,1
16,125,1
16,244,1
16,250,1
16,394,1
16,530,1
16,880,1
16,937,1
16,947,1
16,961,1
16,980,1
16,989,1
16,1079,1
16,1091,1
17,28,1
17,34,1
17,58,1
17,202,1
17,245,1
17,247,1
17,297,1
17,300,1
17,330,1
17,338,1
17,426,1
17,476,1
17,594,1
17,610,1
17,648,1
17,803,1
17,820,1
17,920,1
18,135,1
18,743,1
19,164,1
19,612,1
19,689,1
19,697,1
19,769,1
19,994,1
19,1006,1
19,1016,1
20,129,1
20,410,1
21,69,1
21,158,1
21,165,1
21,174,1
21,179,1
21,214,1
21,275,1
21,306,1
21,325,1
21,484,1
21,529,1
21,595,1
21,614,1
21,664,1
21,676,1
21,686,1
21,703,1
21,706,1
21,747,1
21,759,1
21,835,1
21,850,1
21,862,1
21,921,1
21,942,1
21,966,1
24,34,1
26,50,1
26,118,1
26,206,1
26,264,1
26,303,1
26,380,1
26,888,1
29,283,1
30,1093,1
31,47,1
31,84,1
31,156,1
31,622,1
31,661,1
31,711,1
31,746,1
31,978,1
34,63,1
34,106,1
34,115,1
34,267,1
34,445,1
34,449,1
34,496,1
34,531,1
34,535,1
34,544,1
34,546,1
34,585,1
34,605,1
34,712,1
34,739,1
34,772,1
34,808,1
34,872,1
34,915,1
34,1022,1
34,1076,1
34,1094,1
35,42,1
35,62,1
35,96,1
35,166,1
35,249,1
35,251,1
35,304,1
35,418,1
35,437,1
35,461,1
35,498,1
35,510,1
35,521,1
35,549,1
35,620,1
35,637,1
35,654,1
35,736,1
35,751,1
35,752,1
35,777,1
35,854,1
35,923,1
35,1002,1
35,1011,1
36,93,1
36,236,1
36,301,1
36,316,1
36,415,1
36,552,1
36,738,1
36,837,1
38,138,1
38,805,1
42,66,1
42,167,1
43,274,1
44,150,1
44,200,1
45,652,1
45,830,1
48,70,1
48,691,1
50,859,1
51,70,1
51,231,1
51,265,1
51,371,1
51,582,1
51,819,1
52,139,1
52,177,1
52,204,1
52,302,1
52,350,1
52,537,1
52,900,1
52,1025,1
53,78,1
53,756,1
55,353,1
55,474,1
55,478,1
55,512,1
55,709,1
55,730,1
55,842,1
55,1007,1
55,1038,1
58,926,1
60,118,1
60,175,1
60,183,1
60,321,1
60,398,1
60,565,1
60,588,1
60,1000,1
63,77,1
63,81,1
63,155,1
63,295,1
63,298,1
63,314,1
63,324,1
63,334,1
63,399,1
63,425,1
63,454,1
63,556,1
63,578,1
63,606,1
63,667,1
63,885,1
63,999,1
64,118,1
64,129,1
64,196,1
64,282,1
64,504,1
64,509,1
64,511,1
64,633,1
64,694,1
64,788,1
66,218,1
66,345,1
68,72,1
68,94,1
68,102,1
68,104,1
68,106,1
68,163,1
68,189,1
68,352,1
68,357,1
68,413,1
68,477,1
68,491,1
68,611,1
68,867,1
68,897,1
68,1077,1
70,277,1
70,278,1
70,599,1
70,782,1
70,825,1
70,1037,1
70,1088,1
73,130,1
78,351,1
78,584,1
78,598,1
78,600,1
78,732,1
78,882,1
78,1034,1
79,768,1
79,1073,1
82,414,1
82,558,1
83,124,1
83,332,1
83,775,1
83,1015,1
88,103,1
88,228,1
88,268,1
88,389,1
88,554,1
88,662,1
92,120,1
92,161,1
92,185,1
92,208,1
92,246,1
92,290,1
92,359,1
92,375,1
92,889,1
95,200,1
95,237,1
95,348,1
95,367,1
95,396,1
95,426,1
95,438,1
95,460,1
95,467,1
95,481,1
95,668,1
95,674,1
95,715,1
95,728,1
95,770,1
95,776,1
95,811,1
95,899,1
95,991,1
95,996,1
95,1003,1
95,1021,1
95,1040,1
95,1043,1
95,1056,1
95,1057,1
95,1063,1
103,1052,1
106,140,1
106,176,1
106,391,1
106,660,1
106,710,1
106,723,1
106,741,1
106,781,1
106,855,1
106,1071,1
112,436,1
112,502,1
118,276,1
118,667,1
118,936,1
120,684,1
120,968,1
122,203,1
122,258,1
122,332,1
122,526,1
122,551,1
122,621,1
122,713,1
122,787,1
124,260,1
124,879,1
127,285,1
127,1062,1
128,147,1
128,831,1
128,914,1
128,930,1
129,319,1
129,346,1
129,358,1
129,408,1
129,817,1
129,983,1
129,997,1
129,1012,1
132,489,1
132,566,1
135,222,1
145,149,1
147,679,1
148,271,1
148,299,1
148,429,1
148,466,1
148,601,1
148,638,1
148,916,1
148,940,1
148,943,1
148,958,1
149,369,1
149,471,1
149,500,1
149,731,1
149,849,1
149,934,1
149,951,1
149,1041,1
149,1050,1
150,211,1
150,241,1
150,307,1
150,317,1
150,392,1
150,400,1
150,430,1
150,441,1
150,534,1
150,550,1
150,580,1
150,592,1
150,642,1
150,685,1
150,690,1
150,725,1
150,749,1
150,810,1
150,848,1
150,890,1
150,902,1
150,934,1
150,949,1
150,963,1
150,1061,1
150,1075,1
150,1081,1
152,250,1
152,548,1
153,179,1
153,243,1
164,173,1
164,444,1
164,893,1
164,925,1
170,650,1
170,836,1
170,846,1
172,366,1
172,913,1
173,309,1
173,635,1
184,451,1
184,470,1
184,524,1
184,629,1
184,826,1
184,856,1
184,952,1
192,382,1
192,525,1
192,542,1
192,574,1
192,641,1
192,884,1
192,946,1
192,973,1
193,217,1
193,240,1
193,386,1
193,409,1
193,490,1
193,495,1
193,553,1
193,807,1
195,328,1
195,337,1
204,931,1
205,767,1
205,894,1
206,462,1
206,758,1
206,789,1
209,433,1
209,671,1
210,453,1
210,655,1
210,840,1
210,1009,1
219,368,1
219,673,1
224,259,1
224,458,1
228,809,1
230,735,1
230,816,1
230,1092,1
231,343,1
231,354,1
231,365,1
231,487,1
231,638,1
231,878,1
231,933,1
231,945,1
231,956,1
243,272,1
243,279,1
243,677,1
243,827,1
243,841,1
243,904,1
243,1068,1
252,323,1
252,557,1
252,631,1
252,658,1
252,682,1
252,718,1
252,734,1
252,838,1
252,998,1
252,1054,1
267,411,1
274,322,1
274,420,1
274,493,1
274,562,1
274,572,1
274,675,1
274,874,1
274,875,1
274,892,1
288,499,1
288,516,1
298,374,1
298,416,1
298,494,1
298,566,1
298,868,1
298,1074,1
298,1095,1
303,313,1
303,855,1
303,1008,1
305,482,1
305,1084,1
330,581,1
342,442,1
342,865,1
371,754,1
378,440,1
378,744,1
385,955,1
385,1089,1
397,778,1
397,1064,1
402,587,1
402,704,1
421,896,1
426,522,1
434,528,1
434,645,1
470,696,1
470,818,1
473,566,1
473,576,1
473,977,1
473,1010,1
479,721,1
479,793,1
479,796,1
479,814,1
484,520,1
535,985,1
566,629,1
566,798,1
613,727,1
629,860,1
629,995,1
689,701,1
689,843,1
