node_from,node_to,weight
1623,1071,1
1623,1316,1
1384,408,1
34,568,1
34,302,1
568,849,1
568,1790,1
406,848,1
406,1855,1
406,490,1
848,1642,1
848,230,1
725,1239,1
725,1112,1
725,623,1
1239,775,1
1239,947,1
561,1625,1
561,1651,1
561,927,1
561,3024,1
1625,852,1
733,1063,1
733,327,1
1063,164,1
1063,6,1
683,1471,1
683,1080,1
1471,131,1
876,881,1
876,688,1
754,1531,1
754,329,1
754,916,1
1531,176,1
396,1925,1
396,1741,1
417,1617,1
417,1105,1
417,676,1
1617,1176,1
1617,54,1
44,1371,1
44,482,1
44,838,1
1371,1368,1
1371,783,1
1338,1667,1
1338,1563,1
1338,1964,1
1667,358,1
1667,690,1
1705,1440,1
1705,939,1
175,808,1
175,1831,1
175,1682,1
808,1658,1
808,1473,1
1640,1660,1
1640,993,1
1640,1574,1
1640,2858,1
1660,592,1
1660,1034,1
35,1551,1
35,1807,1
35,187,1
1551,1211,1
1715,977,1
237,603,1
237,1949,1
603,211,1
603,457,1
1277,1034,1
1277,490,1
1152,1037,1
1152,1492,1
610,1639,1
610,291,1
610,1037,1
1639,740,1
291,1248,1
291,1401,1
1248,527,1
1248,329,1
1524,1714,1
1524,365,1
1714,42,1
1714,1887,1
302,1091,1
1243,1960,1
1960,1293,1
1960,1364,1
465,1778,1
465,9,1
465,276,1
1778,621,1
1778,700,1
965,1198,1
965,1895,1
965,1098,1
1198,1745,1
1198,1750,1
945,954,1
945,702,1
945,288,1
954,126,1
805,1963,1
805,1827,1
1963,1668,1
1502,1811,1
1502,776,1
1502,1319,1
1811,1505,1
1811,425,1
1423,1583,1
1423,664,1
1011,1884,1
445,2704,1
503,1252,1
503,91,1
503,845,1
1252,1399,1
1252,499,1
1552,1897,1
1552,1238,1
1897,1129,1
1897,744,1
1632,1777,1
1632,1566,1
1632,1593,1
1777,975,1
210,212,1
210,1173,1
210,201,1
212,933,1
1491,1110,1
700,899,1
899,1014,1
899,1262,1
1655,1463,1
1655,234,1
244,1293,1
244,462,1
1293,60,1
604,1456,1
1456,1302,1
702,969,1
702,1679,1
521,405,1
521,1118,1
1224,1924,1
1224,641,1
1924,1558,1
1924,101,1
632,880,1
632,1554,1
880,1462,1
158,323,1
158,1346,1
323,1844,1
323,1768,1
88,902,1
88,1497,1
88,1548,1
902,1685,1
902,225,1
470,1327,1
470,1097,1
885,917,1
885,620,1
885,1289,1
917,557,1
306,1124,1
306,816,1
306,1418,1
1124,284,1
1124,975,1
216,413,1
216,1548,1
216,718,1
413,371,1
413,1832,1
84,868,1
905,1569,1
905,868,1
1569,1035,1
1569,1619,1
966,1399,1
966,775,1
1399,281,1
982,570,1
982,1122,1
635,330,1
635,563,1
419,1001,1
419,619,1
419,398,1
1001,1363,1
532,566,1
532,1668,1
134,460,1
134,169,1
460,1076,1
460,484,1
186,1860,1
122,1043,1
122,492,1
122,551,1
1043,117,1
1043,853,1
581,1675,1
581,1899,1
112,441,1
112,1854,1
112,1484,1
441,1171,1
1731,1282,1
1003,1466,1
1003,36,1
1003,1902,1
1466,486,1
1466,295,1
9,217,1
9,1664,1
137,385,1
137,879,1
385,1271,1
385,1901,1
598,743,1
598,120,1
598,1953,1
743,245,1
922,913,1
922,1419,1
531,1364,1
531,758,1
1364,462,1
879,995,1
1072,1273,1
1072,1016,1
1072,820,1
1273,1555,1
1273,1744,1
166,151,1
166,103,1
1144,1688,1
1144,1047,1
496,1900,1
496,1595,1
496,1044,1
1900,360,1
1900,519,1
1943,731,1
1943,420,1
525,1140,1
525,1772,1
1140,1155,1
1140,1620,1
1440,43,1
647,757,1
647,384,1
757,694,1
757,1520,1
331,837,1
331,784,1
339,375,1
339,1517,1
375,287,1
1550,1102,1
1550,1706,1
631,898,1
631,1677,1
898,535,1
898,984,1
685,1772,1
685,118,1
685,16,1
1772,1957,1
8,361,1
8,400,1
8,1142,1
361,866,1
693,989,1
693,1180,1
693,1381,1
989,399,1
989,1932,1
1256,1266,1
1256,1153,1
217,471,1
217,94,1
471,1132,1
1307,1971,1
1307,1798,1
1971,677,1
1422,1921,1
1422,1947,1
1422,1478,1
1921,1344,1
1921,1476,1
1265,377,1
1265,850,1
208,1402,1
1085,1472,1
1085,1630,1
1470,916,1
1470,39,1
529,1503,1
1457,1590,1
262,226,1
1104,1030,1
1104,575,1
1576,1835,1
1576,814,1
1835,1068,1
1835,911,1
1266,1529,1
1266,1755,1
1266,3543,1
1529,369,1
1044,928,1
1505,1648,1
1505,589,1
293,1139,1
293,1097,1
1139,940,1
599,657,1
599,1324,1
657,1087,1
657,1871,1
1380,227,1
892,1584,1
892,859,1
892,708,1
1584,1904,1
1290,474,1
1290,677,1
1163,345,1
1608,338,1
1608,1618,1
451,1618,1
451,959,1
487,868,1
487,183,1
1388,1025,1
1388,1876,1
523,1048,1
523,1473,1
523,1930,1
1048,727,1
1048,1390,1
524,298,1
87,1686,1
87,724,1
1686,1000,1
1686,1188,1
344,408,1
344,514,1
344,958,1
408,411,1
935,1258,1
935,1562,1
1258,1186,1
1258,622,1
229,1132,1
229,607,1
229,1393,1
28,59,1
28,933,1
59,1185,1
630,1296,1
630,383,1
630,117,1
1296,724,1
1296,1208,1
1645,1967,1
345,347,1
1430,1465,1
1430,197,1
1430,789,1
1465,1776,1
1465,1353,1
797,1967,1
797,927,1
797,330,1
1967,502,1
297,1272,1
297,1077,1
1272,390,1
363,1217,1
363,526,1
1217,340,1
1217,1116,1
397,453,1
250,1685,1
250,173,1
1685,622,1
498,1022,1
498,1630,1
64,1981,1
64,1727,1
1944,1951,1
1944,1413,1
1944,761,1
1951,583,1
1951,174,1
174,792,1
174,2,1
513,1915,1
513,416,1
513,567,1
1915,1770,1
1915,475,1
645,1980,1
645,1247,1
359,1448,1
359,343,1
1448,867,1
1392,1474,1
1392,720,1
1474,719,1
1474,839,1
1676,1194,1
1676,1343,1
588,1191,1
588,90,1
588,334,1
1191,1781,1
125,1955,1
125,281,1
125,1374,1
1955,1767,1
1955,427,1
1548,1167,1
589,1681,1
1681,1103,1
1681,830,1
555,1014,1
555,777,1
555,366,1
1393,1704,1
1704,698,1
1704,541,1
1710,857,1
1710,1825,1
171,759,1
171,1378,1
171,2389,1
759,550,1
213,347,1
213,70,1
213,1333,1
347,1543,1
896,1572,1
896,1962,1
1572,1941,1
1566,1599,1
1566,1522,1
1583,1970,1
1261,858,1
1261,1078,1
1070,1724,1
1070,1739,1
1070,1930,1
1724,944,1
139,1071,1
139,1890,1
139,1703,1
1071,292,1
474,750,1
474,1803,1
1463,1444,1
160,1768,1
160,857,1
160,1997,1
1763,1916,1
1763,1092,1
1763,1802,1
1916,1918,1
1387,1782,1
1387,1509,1
1782,984,1
1782,21,1
219,691,1
219,1993,1
691,703,1
691,572,1
328,1501,1
328,1995,1
1501,256,1
1501,1056,1
1410,1914,1
1410,1717,1
1410,1949,1
1914,1322,1
1914,1633,1
322,937,1
322,1275,1
908,440,1
908,979,1
1218,1253,1
870,1146,1
870,1219,1
870,606,1
1146,1268,1
1146,673,1
1995,1725,1
1995,68,1
450,560,1
450,1532,1
560,921,1
2,284,1
2,611,1
284,78,1
31,1888,1
31,1727,1
1888,1316,1
1888,107,1
1339,520,1
1339,634,1
1094,1599,1
1094,1068,1
493,479,1
1378,1674,1
1378,959,1
1674,351,1
1674,1157,1
1128,983,1
1128,666,1
1497,978,1
1638,1925,1
816,571,1
816,155,1
1854,227,1
1854,193,1
666,1208,1
666,788,1
177,1834,1
177,116,1
1834,1408,1
1834,309,1
252,436,1
252,1794,1
252,1996,1
436,1619,1
436,80,1
207,1188,1
207,837,1
207,1161,1
1188,461,1
526,1350,1
526,731,1
1350,1117,1
1350,1337,1
1663,1977,1
1663,1098,1
703,717,1
703,1927,1
717,108,1
239,1665,1
239,708,1
239,789,1
1665,747,1
1665,821,1
1021,1956,1
1021,156,1
1420,912,1
750,380,1
1527,864,1
1016,853,1
298,781,1
298,1190,1
1123,1690,1
1123,950,1
1123,1029,1
1690,1233,1
1690,135,1
340,1558,1
928,1753,1
711,842,1
711,21,1
842,546,1
842,977,1
776,1991,1
776,18,1
1991,377,1
1991,258,1
1416,519,1
1416,1331,1
617,1738,1
617,1831,1
617,765,1
617,3149,1
1738,1009,1
1738,972,1
117,336,1
1544,1415,1
1544,1015,1
321,1596,1
321,1646,1
1596,19,1
1596,1936,1
483,1100,1
483,403,1
1100,1064,1
1100,81,1
1379,1386,1
1379,1824,1
1386,915,1
1386,644,1
1447,665,1
564,1439,1
564,54,1
564,1305,1
564,3748,1
1439,192,1
1439,124,1
1150,1046,1
766,1982,1
766,138,1
1982,1947,1
1982,1119,1
991,819,1
131,942,1
131,304,1
140,1536,1
140,1041,1
1022,1499,1
1022,1358,1
1499,1362,1
1499,144,1
255,1214,1
255,575,1
1214,1192,1
1214,1959,1
874,1780,1
874,1045,1
874,414,1
1780,1235,1
1780,537,1
553,1694,1
553,856,1
553,1932,1
1211,1580,1
1489,1904,1
1599,863,1
304,1664,1
1664,1089,1
329,1376,1
1475,1740,1
1475,1028,1
1475,1923,1
1740,517,1
1740,838,1
1413,1765,1
1413,619,1
1765,1309,1
1765,726,1
840,1086,1
840,1159,1
840,343,1
227,976,1
89,772,1
89,1400,1
772,1155,1
772,409,1
600,578,1
600,1893,1
1199,1433,1
1199,181,1
1199,1065,1
1433,1970,1
1433,1872,1
1401,91,1
1401,1108,1
14,369,1
14,1222,1
1708,1804,1
1708,1391,1
1708,1320,1
1804,65,1
1233,1783,1
1233,57,1
573,1006,1
573,464,1
440,1328,1
1558,1891,1
912,913,1
833,1082,1
833,1902,1
833,1815,1
1082,1269,1
1082,218,1
1479,1980,1
1479,937,1
260,366,1
260,1240,1
260,421,1
366,646,1
1622,421,1
858,1633,1
1633,1986,1
99,1352,1
99,1482,1
1352,740,1
72,315,1
72,1634,1
315,153,1
1064,390,1
1064,1809,1
920,1464,1
920,618,1
920,1242,1
1464,13,1
245,1820,1
