node_from,node_to,weight
0,5,1
0,6,1
0,7,1
0,11,1
0,21,1
0,24,1
0,26,1
0,27,1
0,28,1
0,29,1
0,30,1
0,32,1
0,33,1
0,34,1
0,35,1
0,37,1
0,38,1
0,39,1
0,40,1
0,42,1
0,101,1
0,102,1
0,103,1
0,105,1
0,106,1
0,107,1
0,108,1
0,109,1
0,110,1
0,111,1
0,112,1
0,113,1
0,115,1
0,116,1
0,117,1
0,118,1
0,119,1
0,120,1
0,121,1
0,122,1
0,123,1
0,124,1
0,125,1
0,126,1
0,127,1
0,128,1
0,129,1
0,130,1
0,131,1
0,132,1
0,135,1
0,136,1
0,138,1
0,139,1
0,140,1
0,141,1
0,142,1
0,144,1
0,145,1
0,146,1
0,148,1
0,149,1
0,151,1
0,152,1
0,153,1
0,154,1
0,155,1
0,156,1
0,157,1
0,158,1
0,501,1
0,502,1
0,503,1
0,504,1
0,505,1
0,506,1
0,507,1
0,508,1
0,509,1
0,510,1
0,511,1
0,512,1
0,513,1
0,514,1
0,515,1
0,516,1
0,517,1
0,518,1
0,519,1
0,520,1
0,521,1
0,522,1
0,523,1
0,524,1
0,525,1
0,526,1
0,527,1
0,528,1
0,529,1
0,530,1
0,531,1
0,532,1
0,533,1
0,534,1
0,535,1
0,536,1
0,537,1
0,538,1
0,539,1
0,540,1
0,541,1
0,542,1
0,543,1
0,544,1
0,545,1
0,546,1
0,547,1
0,548,1
0,549,1
0,550,1
0,551,1
0,552,1
0,553,1
0,554,1
0,555,1
0,556,1
0,557,1
0,558,1
0,559,1
0,560,1
0,561,1
0,562,1
0,563,1
0,564,1
0,565,1
0,566,1
0,567,1
0,568,1
0,569,1
0,570,1
0,571,1
0,572,1
0,573,1
0,574,1
0,575,1
0,576,1
0,577,1
0,578,1
0,579,1
0,580,1
0,581,1
0,582,1
0,583,1
0,584,1
0,585,1
0,586,1
0,587,1
0,588,1
0,589,1
0,590,1
0,591,1
0,592,1
0,593,1
0,594,1
0,595,1
0,596,1
0,597,1
0,598,1
0,599,1
0,600,1
0,601,1
0,602,1
0,603,1
0,604,1
0,605,1
0,606,1
0,607,1
0,608,1
0,609,1
0,610,1
0,611,1
0,612,1
0,613,1
0,614,1
0,615,1
0,616,1
0,617,1
0,618,1
0,619,1
0,620,1
0,621,1
0,622,1
0,623,1
0,624,1
0,625,1
0,626,1
0,627,1
0,628,1
0,629,1
0,630,1
0,631,1
0,632,1
0,633,1
0,634,1
0,635,1
0,636,1
0,637,1
0,638,1
0,639,1
0,640,1
0,641,1
0,642,1
0,643,1
0,644,1
0,645,1
0,646,1
0,647,1
0,648,1
0,649,1
0,650,1
0,651,1
0,652,1
0,653,1
0,654,1
0,655,1
0,656,1
0,657,1
0,658,1
0,659,1
0,660,1
0,661,1
0,662,1
0,663,1
0,664,1
1,13,1
1,43,1
1,44,1
1,45,1
1,46,1
1,159,1
1,160,1
1,161,1
1,163,1
1,164,1
1,165,1
1,166,1
1,167,1
1,168,1
1,169,1
1,665,1
1,666,1
1,667,1
1,668,1
1,669,1
1,670,1
1,671,1
1,672,1
1,673,1
1,674,1
1,675,1
1,676,1
1,677,1
1,678,1
1,679,1
1,680,1
1,681,1
1,682,1
1,683,1
1,684,1
1,685,1
1,686,1
1,687,1
1,688,1
1,689,1
1,690,1
1,691,1
1,692,1
1,693,1
1,694,1
1,695,1
1,696,1
1,697,1
1,698,1
1,699,1
1,700,1
2,50,1
2,51,1
2,52,1
2,171,1
2,172,1
2,173,1
2,174,1
2,176,1
2,178,1
2,179,1
2,180,1
2,183,1
2,184,1
2,701,1
2,702,1
2,703,1
2,704,1
2,705,1
2,706,1
2,707,1
2,708,1
2,709,1
2,710,1
2,711,1
2,712,1
2,713,1
2,714,1
2,715,1
2,716,1
2,717,1
2,718,1
2,719,1
2,720,1
2,721,1
2,722,1
2,723,1
2,724,1
2,725,1
2,726,1
2,727,1
2,728,1
2,729,1
2,730,1
2,731,1
2,732,1
2,733,1
2,734,1
2,735,1
2,736,1
2,737,1
2,738,1
2,739,1
2,740,1
2,741,1
2,742,1
2,743,1
2,744,1
2,745,1
2,746,1
3,17,1
3,53,1
3,54,1
3,55,1
3,56,1
3,57,1
3,187,1
3,188,1
3,189,1
3,190,1
3,191,1
3,192,1
3,193,1
3,194,1
3,195,1
3,196,1
3,197,1
3,199,1
3,200,1
3,201,1
3,203,1
3,204,1
3,747,1
3,748,1
3,749,1
3,750,1
3,751,1
3,752,1
3,753,1
3,754,1
3,755,1
3,756,1
3,757,1
3,758,1
3,759,1
3,760,1
3,761,1
3,762,1
3,763,1
3,764,1
3,765,1
3,766,1
3,767,1
3,768,1
3,769,1
3,770,1
3,771,1
3,772,1
3,773,1
3,774,1
3,775,1
3,776,1
3,777,1
3,778,1
3,779,1
3,780,1
3,781,1
3,782,1
3,783,1
3,784,1
3,785,1
3,786,1
3,787,1
3,788,1
3,789,1
3,790,1
3,791,1
3,792,1
3,793,1
3,794,1
3,795,1
3,796,1
3,797,1
3,798,1
4,20,1
4,59,1
4,61,1
4,62,1
4,206,1
4,207,1
4,208,1
4,209,1
4,210,1
4,211,1
4,212,1
4,213,1
4,215,1
4,216,1
4,217,1
4,219,1
4,220,1
4,799,1
4,800,1
4,801,1
4,802,1
4,803,1
4,804,1
4,805,1
4,806,1
4,807,1
4,808,1
4,809,1
4,810,1
4,811,1
4,812,1
4,813,1
4,814,1
4,815,1
4,816,1
4,817,1
4,818,1
4,819,1
4,820,1
4,821,1
4,822,1
4,823,1
4,824,1
4,825,1
4,826,1
4,827,1
4,828,1
4,829,1
4,830,1
4,831,1
4,832,1
4,833,1
4,834,1
4,835,1
4,836,1
4,837,1
4,838,1
4,839,1
4,840,1
4,841,1
4,842,1
5,65,1
5,221,1
5,223,1
5,225,1
5,226,1
5,843,1
5,844,1
5,845,1
5,846,1
5,847,1
5,848,1
5,849,1
5,850,1
5,851,1
5,852,1
5,853,1
5,854,1
5,855,1
5,856,1
5,857,1
5,858,1
5,859,1
5,860,1
6,68,1
6,227,1
6,228,1
6,229,1
6,232,1
6,861,1
6,862,1
6,863,1
6,864,1
6,865,1
6,866,1
6,867,1
6,868,1
6,869,1
6,870,1
6,871,1
6,872,1
6,873,1
6,874,1
6,875,1
6,876,1
7,69,1
7,70,1
7,233,1
7,234,1
7,235,1
7,236,1
7,237,1
7,877,1
7,878,1
7,879,1
7,880,1
7,881,1
7,882,1
7,883,1
7,884,1
7,885,1
7,886,1
7,887,1
7,888,1
7,889,1
7,890,1
7,891,1
7,892,1
7,893,1
7,894,1
8,71,1
8,72,1
8,239,1
8,240,1
8,241,1
8,242,1
8,895,1
8,896,1
8,897,1
8,898,1
8,899,1
8,900,1
8,901,1
8,902,1
8,903,1
8,904,1
8,905,1
8,906,1
9,243,1
9,245,1
9,246,1
9,907,1
9,908,1
9,909,1
9,910,1
9,911,1
9,912,1
9,913,1
9,914,1
9,915,1
9,916,1
10,247,1
10,248,1
10,249,1
10,917,1
10,918,1
10,919,1
10,920,1
10,921,1
10,922,1
10,923,1
10,924,1
10,925,1
10,926,1
10,927,1
10,928,1
11,78,1
11,251,1
11,252,1
11,253,1
11,254,1
11,255,1
11,929,1
11,930,1
11,931,1
11,932,1
11,933,1
11,934,1
11,935,1
11,936,1
11,937,1
11,938,1
11,939,1
11,940,1
11,941,1
11,942,1
11,943,1
11,944,1
12,13,1
12,79,1
12,80,1
12,82,1
12,257,1
12,258,1
12,259,1
12,260,1
12,261,1
12,262,1
12,265,1
12,266,1
12,267,1
12,268,1
12,945,1
12,946,1
12,947,1
12,948,1
12,949,1
12,950,1
12,951,1
12,952,1
12,953,1
12,954,1
12,955,1
12,956,1
12,957,1
12,958,1
12,959,1
12,960,1
12,961,1
12,962,1
12,963,1
12,964,1
12,965,1
12,966,1
12,967,1
12,968,1
12,969,1
12,970,1
12,971,1
12,972,1
12,973,1
12,974,1
12,975,1
12,976,1
12,977,1
12,978,1
13,83,1
13,84,1
13,85,1
13,269,1
13,271,1
13,272,1
13,273,1
13,274,1
13,275,1
13,276,1
13,277,1
13,278,1
13,279,1
13,280,1
13,979,1
13,980,1
13,981,1
13,982,1
13,983,1
13,984,1
13,985,1
13,986,1
13,987,1
13,988,1
13,989,1
13,990,1
13,991,1
13,992,1
13,993,1
13,994,1
13,995,1
13,996,1
13,997,1
13,998,1
13,999,1
13,1000,1
13,1001,1
13,1002,1
13,1003,1
13,1004,1
13,1005,1
13,1006,1
13,1007,1
13,1008,1
13,1009,1
13,1010,1
13,1011,1
13,1012,1
13,1013,1
13,1014,1
14,87,1
14,88,1
14,281,1
14,282,1
14,284,1
14,285,1
14,286,1
14,1015,1
14,1016,1
14,1017,1
14,1018,1
14,1019,1
14,1020,1
14,1021,1
14,1022,1
14,1023,1
14,1024,1
14,1025,1
14,1026,1
14,1027,1
14,1028,1
14,1029,1
14,1030,1
14,1031,1
14,1032,1
15,89,1
15,90,1
15,287,1
15,288,1
15,291,1
15,292,1
15,1033,1
15,1034,1
15,1035,1
15,1036,1
15,1037,1
15,1038,1
15,1039,1
15,1040,1
15,1041,1
15,1042,1
15,1043,1
15,1044,1
15,1045,1
15,1046,1
15,1047,1
15,1048,1
15,1049,1
15,1050,1
16,92,1
16,293,1
16,295,1
16,296,1
16,298,1
16,1051,1
16,1052,1
16,1053,1
16,1054,1
16,1055,1
16,1056,1
16,1057,1
16,1058,1
16,1059,1
16,1060,1
16,1061,1
16,1062,1
16,1063,1
16,1064,1
16,1065,1
16,1066,1
17,93,1
17,94,1
17,299,1
17,301,1
17,303,1
17,304,1
17,1067,1
17,1068,1
17,1069,1
17,1070,1
17,1071,1
17,1072,1
17,1073,1
17,1074,1
17,1075,1
17,1076,1
17,1077,1
17,1078,1
17,1079,1
17,1080,1
17,1081,1
17,1082,1
17,1083,1
17,1084,1
18,95,1
18,306,1
18,307,1
18,309,1
18,310,1
18,1085,1
18,1086,1
18,1087,1
18,1088,1
18,1089,1
18,1090,1
18,1091,1
18,1092,1
18,1093,1
18,1094,1
18,1095,1
18,1096,1
18,1097,1
18,1098,1
18,1099,1
18,1100,1
19,98,1
19,311,1
19,312,1
19,314,1
19,1101,1
19,1102,1
19,1103,1
19,1104,1
19,1105,1
19,1106,1
19,1107,1
19,1108,1
19,1109,1
19,1110,1
19,1111,1
19,1112,1
20,99,1
20,100,1
20,315,1
20,316,1
20,318,1
20,320,1
20,1113,1
20,1114,1
20,1115,1
20,1116,1
20,1117,1
20,1118,1
20,1119,1
20,1120,1
20,1121,1
20,1122,1
20,1123,1
20,1124,1
20,1125,1
20,1126,1
20,1127,1
20,1128,1
20,1129,1
20,1130,1
21,321,1
21,322,1
21,1131,1
21,1132,1
21,1133,1
21,1134,1
21,1135,1
21,1136,1
22,324,1
22,1137,1
22,1138,1
22,1139,1
22,1140,1
23,325,1
23,326,1
23,1141,1
23,1142,1
23,1143,1
23,1144,1
23,1145,1
23,1146,1
24,328,1
24,1147,1
24,1148,1
24,1149,1
24,1150,1
24,1151,1
24,1152,1
25,329,1
25,330,1
25,1153,1
25,1154,1
25,1155,1
25,1156,1
25,1157,1
25,1158,1
26,332,1
26,1159,1
26,1160,1
26,1161,1
26,1162,1
26,1163,1
26,1164,1
27,333,1
27,334,1
27,1165,1
27,1166,1
27,1167,1
27,1168,1
27,1169,1
27,1170,1
28,47,1
28,336,1
28,337,1
28,338,1
28,1171,1
28,1172,1
28,1173,1
28,1174,1
28,1175,1
28,1176,1
28,1177,1
28,1178,1
28,1179,1
28,1180,1
28,1181,1
28,1182,1
29,340,1
29,1183,1
29,1184,1
29,1185,1
29,1186,1
29,1187,1
29,1188,1
30,341,1
30,342,1
30,1189,1
30,1190,1
30,1191,1
30,1192,1
30,1193,1
30,1194,1
31,343,1
31,344,1
31,1195,1
31,1196,1
31,1197,1
31,1198,1
32,345,1
32,346,1
32,1199,1
32,1200,1
32,1201,1
32,1202,1
32,1203,1
32,1204,1
33,1205,1
33,1206,1
33,1207,1
33,1208,1
33,1209,1
33,1210,1
34,71,1
34,349,1
34,350,1
34,351,1
34,352,1
34,1211,1
34,1212,1
34,1213,1
34,1214,1
34,1215,1
34,1216,1
34,1217,1
34,1218,1
34,1219,1
34,1220,1
34,1221,1
34,1222,1
35,354,1
35,1223,1
35,1224,1
35,1225,1
35,1226,1
35,1227,1
35,1228,1
36,74,1
36,355,1
36,356,1
36,357,1
36,358,1
36,1229,1
36,1230,1
36,1231,1
36,1232,1
36,1233,1
36,1234,1
36,1235,1
36,1236,1
36,1237,1
36,1238,1
36,1239,1
36,1240,1
37,359,1
37,1241,1
37,1242,1
37,1243,1
37,1244,1
37,1245,1
37,1246,1
38,361,1
38,362,1
38,1247,1
38,1248,1
38,1249,1
38,1250,1
38,1251,1
38,1252,1
39,363,1
39,364,1
39,1253,1
39,1254,1
39,1255,1
39,1256,1
39,1257,1
39,1258,1
40,365,1
40,1259,1
40,1260,1
40,1261,1
40,1262,1
40,1263,1
40,1264,1
41,367,1
41,368,1
41,1265,1
41,1266,1
41,1267,1
41,1268,1
42,76,1
42,369,1
42,370,1
42,371,1
42,372,1
42,1269,1
42,1270,1
42,1271,1
42,1272,1
42,1273,1
42,1274,1
42,1275,1
42,1276,1
42,1277,1
42,1278,1
42,1279,1
42,1280,1
43,1281,1
43,1282,1
43,1283,1
43,1284,1
43,1285,1
43,1286,1
44,375,1
44,376,1
44,1287,1
44,1288,1
44,1289,1
44,1290,1
44,1291,1
44,1292,1
45,377,1
45,378,1
45,1293,1
45,1294,1
45,1295,1
45,1296,1
45,1297,1
45,1298,1
46,379,1
46,380,1
46,1299,1
46,1300,1
46,1301,1
46,1302,1
46,1303,1
46,1304,1
47,381,1
47,382,1
47,383,1
47,1305,1
47,1306,1
47,1307,1
47,1308,1
47,1309,1
47,1310,1
47,1311,1
47,1312,1
47,1313,1
47,1314,1
48,385,1
48,386,1
48,1315,1
48,1316,1
48,1317,1
48,1318,1
48,1319,1
48,1320,1
49,387,1
49,388,1
49,1321,1
49,1322,1
49,1323,1
49,1324,1
49,1325,1
49,1326,1
50,390,1
50,1327,1
50,1328,1
50,1329,1
50,1330,1
50,1331,1
50,1332,1
51,391,1
51,1333,1
51,1334,1
51,1335,1
51,1336,1
51,1337,1
51,1338,1
52,393,1
52,394,1
52,1339,1
52,1340,1
52,1341,1
52,1342,1
52,1343,1
52,1344,1
53,395,1
53,396,1
53,1345,1
53,1346,1
53,1347,1
53,1348,1
53,1349,1
53,1350,1
54,397,1
54,1351,1
54,1352,1
54,1353,1
54,1354,1
54,1355,1
54,1356,1
55,399,1
55,400,1
55,1357,1
55,1358,1
55,1359,1
55,1360,1
55,1361,1
55,1362,1
56,401,1
56,402,1
56,1363,1
56,1364,1
56,1365,1
56,1366,1
56,1367,1
56,1368,1
57,1369,1
57,1370,1
57,1371,1
57,1372,1
57,1373,1
57,1374,1
58,405,1
58,406,1
58,1375,1
58,1376,1
58,1377,1
58,1378,1
58,1379,1
58,1380,1
59,97,1
59,407,1
59,408,1
59,409,1
59,410,1
59,1381,1
59,1382,1
59,1383,1
59,1384,1
59,1385,1
59,1386,1
59,1387,1
59,1388,1
59,1389,1
59,1390,1
59,1391,1
59,1392,1
60,412,1
60,1393,1
60,1394,1
60,1395,1
60,1396,1
60,1397,1
60,1398,1
61,413,1
61,414,1
61,1399,1
61,1400,1
61,1401,1
61,1402,1
61,1403,1
61,1404,1
62,416,1
62,1405,1
62,1406,1
62,1407,1
62,1408,1
62,1409,1
62,1410,1
63,417,1
63,1411,1
63,1412,1
63,1413,1
63,1414,1
64,419,1
64,420,1
64,1415,1
64,1416,1
64,1417,1
64,1418,1
65,422,1
65,1419,1
65,1420,1
65,1421,1
65,1422,1
65,1423,1
65,1424,1
66,423,1
66,424,1
66,1425,1
66,1426,1
66,1427,1
66,1428,1
66,1429,1
66,1430,1
67,425,1
67,426,1
67,1431,1
67,1432,1
67,1433,1
67,1434,1
68,427,1
68,428,1
68,1435,1
68,1436,1
68,1437,1
68,1438,1
68,1439,1
68,1440,1
69,430,1
69,1441,1
69,1442,1
69,1443,1
69,1444,1
69,1445,1
69,1446,1
70,431,1
70,432,1
70,1447,1
70,1448,1
70,1449,1
70,1450,1
70,1451,1
70,1452,1
71,433,1
71,434,1
71,435,1
71,436,1
71,1453,1
71,1454,1
71,1455,1
71,1456,1
71,1457,1
71,1458,1
71,1459,1
71,1460,1
71,1461,1
71,1462,1
71,1463,1
71,1464,1
72,437,1
72,438,1
72,1465,1
72,1466,1
72,1467,1
72,1468,1
72,1469,1
72,1470,1
73,439,1
73,440,1
73,1471,1
73,1472,1
73,1473,1
73,1474,1
74,441,1
74,442,1
74,443,1
74,1475,1
74,1476,1
74,1477,1
74,1478,1
74,1479,1
74,1480,1
74,1481,1
74,1482,1
74,1483,1
74,1484,1
74,1485,1
74,1486,1
75,446,1
75,1487,1
75,1488,1
75,1489,1
75,1490,1
75,1491,1
75,1492,1
76,449,1
76,450,1
76,1493,1
76,1494,1
76,1495,1
76,1496,1
76,1497,1
76,1498,1
76,1499,1
76,1500,1
76,1501,1
76,1502,1
76,1503,1
76,1504,1
77,451,1
77,452,1
77,1505,1
77,1506,1
77,1507,1
77,1508,1
78,453,1
78,454,1
78,1509,1
78,1510,1
78,1511,1
78,1512,1
78,1513,1
78,1514,1
79,455,1
79,456,1
79,1515,1
79,1516,1
79,1517,1
79,1518,1
79,1519,1
79,1520,1
80,457,1
80,458,1
80,1521,1
80,1522,1
80,1523,1
80,1524,1
80,1525,1
80,1526,1
81,1527,1
81,1528,1
81,1529,1
81,1530,1
81,1531,1
81,1532,1
82,461,1
82,462,1
82,1533,1
82,1534,1
82,1535,1
82,1536,1
82,1537,1
82,1538,1
83,463,1
83,464,1
83,1539,1
83,1540,1
83,1541,1
83,1542,1
83,1543,1
83,1544,1
84,465,1
84,466,1
84,1545,1
84,1546,1
84,1547,1
84,1548,1
84,1549,1
84,1550,1
85,467,1
85,468,1
85,1551,1
85,1552,1
85,1553,1
85,1554,1
85,1555,1
85,1556,1
86,469,1
86,470,1
86,1557,1
86,1558,1
86,1559,1
86,1560,1
86,1561,1
86,1562,1
87,471,1
87,472,1
87,1563,1
87,1564,1
87,1565,1
87,1566,1
87,1567,1
87,1568,1
88,474,1
88,1569,1
88,1570,1
88,1571,1
88,1572,1
88,1573,1
88,1574,1
89,475,1
89,476,1
89,1575,1
89,1576,1
89,1577,1
89,1578,1
89,1579,1
89,1580,1
90,477,1
90,478,1
90,1581,1
90,1582,1
90,1583,1
90,1584,1
90,1585,1
90,1586,1
91,479,1
91,480,1
91,1587,1
91,1588,1
91,1589,1
91,1590,1
92,482,1
92,1591,1
92,1592,1
92,1593,1
92,1594,1
92,1595,1
92,1596,1
93,483,1
93,484,1
93,1597,1
93,1598,1
93,1599,1
93,1600,1
93,1601,1
93,1602,1
94,485,1
94,486,1
94,1603,1
94,1604,1
94,1605,1
94,1606,1
94,1607,1
94,1608,1
95,487,1
95,488,1
95,1609,1
95,1610,1
95,1611,1
95,1612,1
95,1613,1
95,1614,1
96,490,1
96,1615,1
96,1616,1
96,1617,1
96,1618,1
97,491,1
97,492,1
97,493,1
97,1619,1
97,1620,1
97,1621,1
97,1622,1
97,1623,1
97,1624,1
97,1625,1
97,1626,1
97,1627,1
97,1628,1
97,1629,1
97,1630,1
98,495,1
98,496,1
98,1631,1
98,1632,1
98,1633,1
98,1634,1
98,1635,1
98,1636,1
99,497,1
99,1637,1
99,1638,1
99,1639,1
99,1640,1
99,1641,1
99,1642,1
100,499,1
100,500,1
100,1643,1
100,1644,1
100,1645,1
100,1646,1
100,1647,1
100,1648,1
101,1649,1
101,1650,1
102,1651,1
102,1652,1
103,1653,1
103,1654,1
104,1655,1
104,1656,1
105,1657,1
105,1658,1
106,1659,1
106,1660,1
107,1661,1
107,1662,1
108,1663,1
108,1664,1
109,1665,1
109,1666,1
110,1667,1
110,1668,1
111,1669,1
111,1670,1
112,1671,1
112,1672,1
113,1673,1
113,1674,1
114,1675,1
114,1676,1
115,1677,1
115,1678,1
116,1679,1
116,1680,1
117,1681,1
117,1682,1
118,1683,1
118,1684,1
119,367,1
119,1685,1
119,1686,1
119,1687,1
119,1688,1
120,1689,1
120,1690,1
121,1691,1
121,1692,1
122,1693,1
122,1694,1
123,1695,1
123,1696,1
124,1697,1
124,1698,1
125,1699,1
125,1700,1
126,1701,1
126,1702,1
127,1703,1
127,1704,1
128,1705,1
128,1706,1
129,1707,1
129,1708,1
130,1709,1
130,1710,1
131,265,1
131,1711,1
131,1712,1
131,1713,1
131,1714,1
132,1715,1
132,1716,1
133,1717,1
133,1718,1
134,1719,1
134,1720,1
135,1721,1
135,1722,1
136,1723,1
136,1724,1
137,1725,1
137,1726,1
138,1727,1
138,1728,1
139,1729,1
139,1730,1
140,195,1
140,1731,1
140,1732,1
140,1733,1
140,1734,1
141,1735,1
141,1736,1
142,1737,1
142,1738,1
143,1739,1
143,1740,1
144,1741,1
144,1742,1
145,1743,1
145,1744,1
