node_from,node_to,weight
0,1,1
0,2,1
0,3,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,21,1
0,23,1
0,25,1
0,26,1
0,29,1
0,30,1
0,36,1
0,38,1
0,39,1
0,40,1
0,41,1
0,42,1
0,101,1
0,102,1
0,103,1
0,104,1
0,105,1
0,106,1
0,107,1
0,108,1
0,109,1
0,110,1
0,111,1
0,112,1
0,113,1
0,114,1
0,115,1
0,116,1
0,118,1
0,119,1
0,120,1
0,121,1
0,122,1
0,124,1
0,126,1
0,127,1
0,128,1
0,129,1
0,130,1
0,131,1
0,132,1
0,133,1
0,134,1
0,135,1
0,136,1
0,137,1
0,138,1
0,139,1
0,142,1
0,143,1
0,145,1
0,146,1
0,147,1
0,148,1
0,149,1
0,150,1
0,151,1
0,153,1
0,154,1
0,156,1
0,158,1
0,159,1
0,163,1
0,164,1
0,501,1
0,502,1
0,503,1
0,504,1
0,505,1
0,506,1
0,507,1
0,508,1
0,509,1
0,510,1
0,511,1
0,512,1
0,513,1
0,514,1
0,515,1
0,516,1
0,517,1
0,518,1
0,519,1
0,520,1
0,521,1
0,522,1
0,523,1
0,524,1
0,525,1
0,526,1
0,527,1
0,528,1
0,529,1
0,530,1
0,531,1
0,532,1
0,533,1
0,534,1
0,535,1
0,536,1
0,537,1
0,538,1
0,539,1
0,540,1
0,541,1
0,542,1
0,543,1
0,544,1
0,545,1
0,546,1
0,547,1
0,548,1
0,549,1
0,550,1
0,551,1
0,552,1
0,553,1
0,554,1
0,555,1
0,556,1
0,557,1
0,558,1
0,559,1
0,560,1
0,561,1
0,562,1
0,563,1
0,564,1
0,565,1
0,566,1
0,567,1
0,568,1
0,569,1
0,570,1
0,571,1
0,572,1
0,573,1
0,574,1
0,575,1
0,576,1
0,577,1
0,578,1
0,579,1
0,580,1
0,581,1
0,582,1
0,583,1
0,584,1
0,585,1
0,586,1
0,587,1
0,588,1
0,589,1
0,590,1
0,591,1
0,592,1
0,593,1
0,594,1
0,595,1
0,596,1
0,597,1
0,598,1
0,599,1
0,600,1
0,601,1
0,602,1
0,603,1
0,604,1
0,605,1
0,606,1
0,607,1
0,608,1
0,609,1
0,610,1
0,611,1
0,612,1
0,613,1
0,614,1
0,615,1
0,616,1
0,617,1
0,618,1
0,619,1
0,620,1
0,621,1
0,622,1
0,623,1
0,624,1
0,625,1
0,626,1
0,627,1
0,628,1
0,629,1
0,630,1
0,631,1
0,632,1
0,633,1
0,634,1
0,635,1
0,636,1
0,637,1
0,638,1
0,639,1
0,640,1
0,641,1
0,642,1
0,643,1
0,644,1
0,645,1
0,646,1
0,647,1
0,648,1
0,649,1
0,650,1
0,651,1
0,652,1
0,653,1
0,654,1
0,655,1
0,656,1
0,657,1
0,658,1
0,659,1
0,660,1
0,661,1
0,662,1
0,663,1
0,664,1
0,665,1
0,666,1
0,667,1
0,668,1
0,669,1
0,670,1
0,671,1
0,672,1
0,673,1
0,674,1
0,675,1
0,676,1
0,677,1
0,678,1
1,13,1
1,14,1
1,44,1
1,45,1
1,46,1
1,47,1
1,48,1
1,165,1
1,166,1
1,168,1
1,169,1
1,171,1
1,172,1
1,173,1
1,174,1
1,175,1
1,176,1
1,177,1
1,178,1
1,180,1
1,181,1
1,182,1
1,679,1
1,680,1
1,681,1
1,682,1
1,683,1
1,684,1
1,685,1
1,686,1
1,687,1
1,688,1
1,689,1
1,690,1
1,691,1
1,692,1
1,693,1
1,694,1
1,695,1
1,696,1
1,697,1
1,698,1
1,699,1
1,700,1
1,701,1
1,702,1
1,703,1
1,704,1
1,705,1
1,706,1
1,707,1
1,708,1
1,709,1
1,710,1
1,711,1
1,712,1
1,713,1
1,714,1
1,715,1
1,716,1
1,717,1
1,718,1
1,719,1
1,720,1
1,721,1
1,722,1
1,723,1
1,724,1
1,725,1
1,726,1
1,727,1
1,728,1
1,729,1
1,730,1
2,15,1
2,16,1
2,49,1
2,50,1
2,51,1
2,52,1
2,184,1
2,185,1
2,186,1
2,187,1
2,188,1
2,189,1
2,190,1
2,191,1
2,192,1
2,193,1
2,194,1
2,195,1
2,196,1
2,197,1
2,198,1
2,199,1
2,200,1
2,731,1
2,732,1
2,733,1
2,734,1
2,735,1
2,736,1
2,737,1
2,738,1
2,739,1
2,740,1
2,741,1
2,742,1
2,743,1
2,744,1
2,745,1
2,746,1
2,747,1
2,748,1
2,749,1
2,750,1
2,751,1
2,752,1
2,753,1
2,754,1
2,755,1
2,756,1
2,757,1
2,758,1
2,759,1
2,760,1
2,761,1
2,762,1
2,763,1
2,764,1
2,765,1
2,766,1
2,767,1
2,768,1
2,769,1
2,770,1
2,771,1
2,772,1
2,773,1
2,774,1
2,775,1
2,776,1
2,777,1
2,778,1
2,779,1
2,780,1
2,781,1
2,782,1
3,17,1
3,57,1
3,58,1
3,59,1
3,201,1
3,202,1
3,203,1
3,204,1
3,206,1
3,208,1
3,209,1
3,210,1
3,211,1
3,212,1
3,214,1
3,215,1
3,216,1
3,783,1
3,784,1
3,785,1
3,786,1
3,787,1
3,788,1
3,789,1
3,790,1
3,791,1
3,792,1
3,793,1
3,794,1
3,795,1
3,796,1
3,797,1
3,798,1
3,799,1
3,800,1
3,801,1
3,802,1
3,803,1
3,804,1
3,805,1
3,806,1
3,807,1
3,808,1
3,809,1
3,810,1
3,811,1
3,812,1
3,813,1
3,814,1
3,815,1
3,816,1
3,817,1
3,818,1
3,819,1
3,820,1
3,821,1
3,822,1
3,823,1
3,824,1
3,825,1
3,826,1
4,19,1
4,20,1
4,61,1
4,62,1
4,63,1
4,64,1
4,217,1
4,218,1
4,220,1
4,221,1
4,222,1
4,223,1
4,224,1
4,225,1
4,226,1
4,227,1
4,228,1
4,827,1
4,828,1
4,829,1
4,830,1
4,831,1
4,832,1
4,833,1
4,834,1
4,835,1
4,836,1
4,837,1
4,838,1
4,839,1
4,840,1
4,841,1
4,842,1
4,843,1
4,844,1
4,845,1
4,846,1
4,847,1
4,848,1
4,849,1
4,850,1
4,851,1
4,852,1
4,853,1
4,854,1
4,855,1
4,856,1
4,857,1
4,858,1
4,859,1
4,860,1
4,861,1
4,862,1
5,66,1
5,229,1
5,230,1
5,232,1
5,863,1
5,864,1
5,865,1
5,866,1
5,867,1
5,868,1
5,869,1
5,870,1
5,871,1
5,872,1
5,873,1
5,874,1
6,20,1
6,68,1
6,70,1
6,235,1
6,236,1
6,238,1
6,239,1
6,240,1
6,241,1
6,242,1
6,243,1
6,244,1
6,875,1
6,876,1
6,877,1
6,878,1
6,879,1
6,880,1
6,881,1
6,882,1
6,883,1
6,884,1
6,885,1
6,886,1
6,887,1
6,888,1
6,889,1
6,890,1
6,891,1
6,892,1
6,893,1
6,894,1
6,895,1
6,896,1
6,897,1
6,898,1
6,899,1
6,900,1
6,901,1
6,902,1
6,903,1
6,904,1
6,905,1
6,906,1
7,246,1
7,247,1
7,248,1
7,249,1
7,250,1
7,907,1
7,908,1
7,909,1
7,910,1
7,911,1
7,912,1
7,913,1
7,914,1
7,915,1
7,916,1
7,917,1
7,918,1
7,919,1
7,920,1
7,921,1
7,922,1
8,73,1
8,74,1
8,251,1
8,252,1
8,253,1
8,254,1
8,255,1
8,923,1
8,924,1
8,925,1
8,926,1
8,927,1
8,928,1
8,929,1
8,930,1
8,931,1
8,932,1
8,933,1
8,934,1
8,935,1
8,936,1
8,937,1
8,938,1
8,939,1
8,940,1
9,75,1
9,76,1
9,257,1
9,258,1
9,259,1
9,262,1
9,941,1
9,942,1
9,943,1
9,944,1
9,945,1
9,946,1
9,947,1
9,948,1
9,949,1
9,950,1
9,951,1
9,952,1
9,953,1
9,954,1
9,955,1
9,956,1
9,957,1
9,958,1
10,77,1
10,78,1
10,264,1
10,265,1
10,266,1
10,267,1
10,268,1
10,959,1
10,960,1
10,961,1
10,962,1
10,963,1
10,964,1
10,965,1
10,966,1
10,967,1
10,968,1
10,969,1
10,970,1
10,971,1
10,972,1
10,973,1
10,974,1
10,975,1
10,976,1
11,79,1
11,269,1
11,270,1
11,272,1
11,977,1
11,978,1
11,979,1
11,980,1
11,981,1
11,982,1
11,983,1
11,984,1
11,985,1
11,986,1
11,987,1
11,988,1
11,989,1
11,990,1
11,991,1
11,992,1
12,81,1
12,82,1
12,276,1
12,277,1
12,278,1
12,279,1
12,993,1
12,994,1
12,995,1
12,996,1
12,997,1
12,998,1
12,999,1
12,1000,1
12,1001,1
12,1002,1
12,1003,1
12,1004,1
12,1005,1
12,1006,1
12,1007,1
12,1008,1
12,1009,1
12,1010,1
13,84,1
13,281,1
13,282,1
13,284,1
13,286,1
13,1011,1
13,1012,1
13,1013,1
13,1014,1
13,1015,1
13,1016,1
13,1017,1
13,1018,1
13,1019,1
13,1020,1
13,1021,1
13,1022,1
13,1023,1
13,1024,1
13,1025,1
13,1026,1
14,85,1
14,86,1
14,287,1
14,288,1
14,291,1
14,292,1
14,1027,1
14,1028,1
14,1029,1
14,1030,1
14,1031,1
14,1032,1
14,1033,1
14,1034,1
14,1035,1
14,1036,1
14,1037,1
14,1038,1
14,1039,1
14,1040,1
14,1041,1
14,1042,1
14,1043,1
14,1044,1
15,87,1
15,293,1
15,295,1
15,296,1
15,297,1
15,298,1
15,1045,1
15,1046,1
15,1047,1
15,1048,1
15,1049,1
15,1050,1
15,1051,1
15,1052,1
15,1053,1
15,1054,1
15,1055,1
15,1056,1
15,1057,1
15,1058,1
15,1059,1
15,1060,1
15,1061,1
15,1062,1
16,90,1
16,300,1
16,301,1
16,303,1
16,304,1
16,1063,1
16,1064,1
16,1065,1
16,1066,1
16,1067,1
16,1068,1
16,1069,1
16,1070,1
16,1071,1
16,1072,1
16,1073,1
16,1074,1
16,1075,1
16,1076,1
16,1077,1
16,1078,1
17,306,1
17,307,1
17,308,1
17,309,1
17,310,1
17,1079,1
17,1080,1
17,1081,1
17,1082,1
17,1083,1
17,1084,1
17,1085,1
17,1086,1
17,1087,1
17,1088,1
17,1089,1
17,1090,1
17,1091,1
17,1092,1
17,1093,1
17,1094,1
18,93,1
18,311,1
18,312,1
18,313,1
18,1095,1
18,1096,1
18,1097,1
18,1098,1
18,1099,1
18,1100,1
18,1101,1
18,1102,1
18,1103,1
18,1104,1
19,95,1
19,96,1
19,316,1
19,317,1
19,318,1
19,319,1
19,320,1
19,1105,1
19,1106,1
19,1107,1
19,1108,1
19,1109,1
19,1110,1
19,1111,1
19,1112,1
19,1113,1
19,1114,1
19,1115,1
19,1116,1
19,1117,1
19,1118,1
19,1119,1
19,1120,1
19,1121,1
19,1122,1
20,97,1
20,98,1
20,99,1
20,100,1
20,321,1
20,322,1
20,323,1
20,324,1
20,325,1
20,326,1
20,327,1
20,328,1
20,329,1
20,330,1
20,331,1
20,332,1
20,1123,1
20,1124,1
20,1125,1
20,1126,1
20,1127,1
20,1128,1
20,1129,1
20,1130,1
20,1131,1
20,1132,1
20,1133,1
20,1134,1
20,1135,1
20,1136,1
20,1137,1
20,1138,1
20,1139,1
20,1140,1
20,1141,1
20,1142,1
20,1143,1
20,1144,1
20,1145,1
20,1146,1
20,1147,1
20,1148,1
20,1149,1
20,1150,1
20,1151,1
20,1152,1
20,1153,1
20,1154,1
20,1155,1
20,1156,1
20,1157,1
20,1158,1
21,333,1
21,1159,1
21,1160,1
21,1161,1
21,1162,1
21,1163,1
21,1164,1
22,65,1
22,335,1
22,336,1
22,337,1
22,338,1
22,1165,1
22,1166,1
22,1167,1
22,1168,1
22,1169,1
22,1170,1
22,1171,1
22,1172,1
22,1173,1
22,1174,1
23,339,1
23,340,1
23,1175,1
23,1176,1
23,1177,1
23,1178,1
23,1179,1
23,1180,1
24,341,1
24,342,1
24,1181,1
24,1182,1
24,1183,1
24,1184,1
24,1185,1
24,1186,1
25,343,1
25,344,1
25,1187,1
25,1188,1
25,1189,1
25,1190,1
25,1191,1
25,1192,1
26,345,1
26,1193,1
26,1194,1
26,1195,1
26,1196,1
26,1197,1
26,1198,1
27,347,1
27,348,1
27,1199,1
27,1200,1
27,1201,1
27,1202,1
28,350,1
28,1203,1
28,1204,1
28,1205,1
28,1206,1
29,351,1
29,352,1
29,1207,1
29,1208,1
29,1209,1
29,1210,1
29,1211,1
29,1212,1
30,353,1
30,354,1
30,1213,1
30,1214,1
30,1215,1
30,1216,1
30,1217,1
30,1218,1
31,355,1
31,356,1
31,1219,1
31,1220,1
31,1221,1
31,1222,1
32,357,1
32,358,1
32,1223,1
32,1224,1
32,1225,1
32,1226,1
32,1227,1
32,1228,1
33,360,1
33,1229,1
33,1230,1
33,1231,1
33,1232,1
34,362,1
34,1233,1
34,1234,1
34,1235,1
34,1236,1
35,363,1
35,364,1
35,1237,1
35,1238,1
35,1239,1
35,1240,1
35,1241,1
35,1242,1
36,1243,1
36,1244,1
36,1245,1
36,1246,1
36,1247,1
36,1248,1
37,367,1
37,1249,1
37,1250,1
37,1251,1
37,1252,1
37,1253,1
37,1254,1
38,369,1
38,370,1
38,1255,1
38,1256,1
38,1257,1
38,1258,1
38,1259,1
38,1260,1
39,371,1
39,1261,1
39,1262,1
39,1263,1
39,1264,1
39,1265,1
39,1266,1
40,373,1
40,374,1
40,1267,1
40,1268,1
40,1269,1
40,1270,1
40,1271,1
40,1272,1
41,376,1
41,1273,1
41,1274,1
41,1275,1
41,1276,1
41,1277,1
41,1278,1
42,377,1
42,378,1
42,1279,1
42,1280,1
42,1281,1
42,1282,1
42,1283,1
42,1284,1
43,379,1
43,380,1
43,1285,1
43,1286,1
43,1287,1
43,1288,1
44,381,1
44,1289,1
44,1290,1
44,1291,1
44,1292,1
44,1293,1
44,1294,1
45,383,1
45,384,1
45,1295,1
45,1296,1
45,1297,1
45,1298,1
45,1299,1
45,1300,1
46,385,1
46,1301,1
46,1302,1
46,1303,1
46,1304,1
46,1305,1
46,1306,1
47,387,1
47,1307,1
47,1308,1
47,1309,1
47,1310,1
47,1311,1
47,1312,1
48,389,1
48,390,1
48,1313,1
48,1314,1
48,1315,1
48,1316,1
48,1317,1
48,1318,1
49,391,1
49,392,1
49,1319,1
49,1320,1
49,1321,1
49,1322,1
49,1323,1
49,1324,1
50,393,1
50,394,1
50,1325,1
50,1326,1
50,1327,1
50,1328,1
50,1329,1
50,1330,1
51,395,1
51,396,1
51,1331,1
51,1332,1
51,1333,1
51,1334,1
51,1335,1
51,1336,1
52,397,1
52,398,1
52,1337,1
52,1338,1
52,1339,1
52,1340,1
52,1341,1
52,1342,1
53,399,1
53,400,1
53,1343,1
53,1344,1
53,1345,1
53,1346,1
53,1347,1
53,1348,1
54,402,1
54,1349,1
54,1350,1
54,1351,1
54,1352,1
55,404,1
55,1353,1
55,1354,1
55,1355,1
55,1356,1
56,405,1
56,406,1
56,1357,1
56,1358,1
56,1359,1
56,1360,1
57,408,1
57,1361,1
57,1362,1
57,1363,1
57,1364,1
57,1365,1
57,1366,1
58,409,1
58,410,1
58,1367,1
