node_from,node_to,weight
0,1,1
0,2,1
0,3,1
0,8,1
0,11,1
0,25,1
0,26,1
0,27,1
0,29,1
0,30,1
0,31,1
0,32,1
0,34,1
0,35,1
0,36,1
0,37,1
0,39,1
0,40,1
0,41,1
0,42,1
0,101,1
0,102,1
0,103,1
0,104,1
0,105,1
0,106,1
0,108,1
0,109,1
0,110,1
0,111,1
0,114,1
0,115,1
0,116,1
0,117,1
0,118,1
0,119,1
0,120,1
0,122,1
0,123,1
0,124,1
0,125,1
0,126,1
0,127,1
0,129,1
0,130,1
0,132,1
0,133,1
0,134,1
0,136,1
0,137,1
0,138,1
0,139,1
0,141,1
0,142,1
0,143,1
0,144,1
0,145,1
0,146,1
0,147,1
0,148,1
0,149,1
0,150,1
0,151,1
0,152,1
0,153,1
0,154,1
0,155,1
0,158,1
0,159,1
0,161,1
0,162,1
0,501,1
0,502,1
0,503,1
0,504,1
0,505,1
0,506,1
0,507,1
0,508,1
0,509,1
0,510,1
0,511,1
0,512,1
0,513,1
0,514,1
0,515,1
0,516,1
0,517,1
0,518,1
0,519,1
0,520,1
0,521,1
0,522,1
0,523,1
0,524,1
0,525,1
0,526,1
0,527,1
0,528,1
0,529,1
0,530,1
0,531,1
0,532,1
0,533,1
0,534,1
0,535,1
0,536,1
0,537,1
0,538,1
0,539,1
0,540,1
0,541,1
0,542,1
0,543,1
0,544,1
0,545,1
0,546,1
0,547,1
0,548,1
0,549,1
0,550,1
0,551,1
0,552,1
0,553,1
0,554,1
0,555,1
0,556,1
0,557,1
0,558,1
0,559,1
0,560,1
0,561,1
0,562,1
0,563,1
0,564,1
0,565,1
0,566,1
0,567,1
0,568,1
0,569,1
0,570,1
0,571,1
0,572,1
0,573,1
0,574,1
0,575,1
0,576,1
0,577,1
0,578,1
0,579,1
0,580,1
0,581,1
0,582,1
0,583,1
0,584,1
0,585,1
0,586,1
0,587,1
0,588,1
0,589,1
0,590,1
0,591,1
0,592,1
0,593,1
0,594,1
0,595,1
0,596,1
0,597,1
0,598,1
0,599,1
0,600,1
0,601,1
0,602,1
0,603,1
0,604,1
0,605,1
0,606,1
0,607,1
0,608,1
0,609,1
0,610,1
0,611,1
0,612,1
0,613,1
0,614,1
0,615,1
0,616,1
0,617,1
0,618,1
0,619,1
0,620,1
0,621,1
0,622,1
0,623,1
0,624,1
0,625,1
0,626,1
0,627,1
0,628,1
0,629,1
0,630,1
0,631,1
0,632,1
0,633,1
0,634,1
0,635,1
0,636,1
0,637,1
0,638,1
0,639,1
0,640,1
0,641,1
0,642,1
0,643,1
0,644,1
0,645,1
0,646,1
0,647,1
0,648,1
0,649,1
0,650,1
0,651,1
0,652,1
0,653,1
0,654,1
0,655,1
0,656,1
0,657,1
0,658,1
0,659,1
0,660,1
0,661,1
0,662,1
0,663,1
0,664,1
0,665,1
0,666,1
0,667,1
0,668,1
0,669,1
0,670,1
0,671,1
0,672,1
0,673,1
0,674,1
1,14,1
1,43,1
1,45,1
1,46,1
1,48,1
1,163,1
1,164,1
1,166,1
1,167,1
1,168,1
1,169,1
1,171,1
1,172,1
1,173,1
1,174,1
1,175,1
1,176,1
1,177,1
1,178,1
1,675,1
1,676,1
1,677,1
1,678,1
1,679,1
1,680,1
1,681,1
1,682,1
1,683,1
1,684,1
1,685,1
1,686,1
1,687,1
1,688,1
1,689,1
1,690,1
1,691,1
1,692,1
1,693,1
1,694,1
1,695,1
1,696,1
1,697,1
1,698,1
1,699,1
1,700,1
1,701,1
1,702,1
1,703,1
1,704,1
1,705,1
1,706,1
1,707,1
1,708,1
1,709,1
1,710,1
1,711,1
1,712,1
1,713,1
1,714,1
1,715,1
1,716,1
1,717,1
1,718,1
1,719,1
1,720,1
1,721,1
1,722,1
2,15,1
2,50,1
2,51,1
2,52,1
2,179,1
2,180,1
2,181,1
2,183,1
2,184,1
2,185,1
2,186,1
2,187,1
2,188,1
2,189,1
2,190,1
2,191,1
2,194,1
2,195,1
2,196,1
2,723,1
2,724,1
2,725,1
2,726,1
2,727,1
2,728,1
2,729,1
2,730,1
2,731,1
2,732,1
2,733,1
2,734,1
2,735,1
2,736,1
2,737,1
2,738,1
2,739,1
2,740,1
2,741,1
2,742,1
2,743,1
2,744,1
2,745,1
2,746,1
2,747,1
2,748,1
2,749,1
2,750,1
2,751,1
2,752,1
2,753,1
2,754,1
2,755,1
2,756,1
2,757,1
2,758,1
2,759,1
2,760,1
2,761,1
2,762,1
2,763,1
2,764,1
2,765,1
2,766,1
2,767,1
2,768,1
3,17,1
3,18,1
3,56,1
3,60,1
3,197,1
3,198,1
3,199,1
3,200,1
3,201,1
3,202,1
3,203,1
3,204,1
3,205,1
3,207,1
3,208,1
3,209,1
3,210,1
3,211,1
3,213,1
3,769,1
3,770,1
3,771,1
3,772,1
3,773,1
3,774,1
3,775,1
3,776,1
3,777,1
3,778,1
3,779,1
3,780,1
3,781,1
3,782,1
3,783,1
3,784,1
3,785,1
3,786,1
3,787,1
3,788,1
3,789,1
3,790,1
3,791,1
3,792,1
3,793,1
3,794,1
3,795,1
3,796,1
3,797,1
3,798,1
3,799,1
3,800,1
3,801,1
3,802,1
3,803,1
3,804,1
3,805,1
3,806,1
3,807,1
3,808,1
3,809,1
3,810,1
3,811,1
3,812,1
3,813,1
3,814,1
3,815,1
3,816,1
3,817,1
3,818,1
3,819,1
3,820,1
4,20,1
4,62,1
4,63,1
4,64,1
4,215,1
4,216,1
4,217,1
4,219,1
4,221,1
4,222,1
4,223,1
4,224,1
4,225,1
4,821,1
4,822,1
4,823,1
4,824,1
4,825,1
4,826,1
4,827,1
4,828,1
4,829,1
4,830,1
4,831,1
4,832,1
4,833,1
4,834,1
4,835,1
4,836,1
4,837,1
4,838,1
4,839,1
4,840,1
4,841,1
4,842,1
4,843,1
4,844,1
4,845,1
4,846,1
4,847,1
4,848,1
4,849,1
4,850,1
4,851,1
4,852,1
4,853,1
4,854,1
5,65,1
5,66,1
5,227,1
5,228,1
5,229,1
5,230,1
5,855,1
5,856,1
5,857,1
5,858,1
5,859,1
5,860,1
5,861,1
5,862,1
5,863,1
5,864,1
5,865,1
5,866,1
6,67,1
6,68,1
6,70,1
6,233,1
6,234,1
6,235,1
6,236,1
6,238,1
6,240,1
6,867,1
6,868,1
6,869,1
6,870,1
6,871,1
6,872,1
6,873,1
6,874,1
6,875,1
6,876,1
6,877,1
6,878,1
6,879,1
6,880,1
6,881,1
6,882,1
6,883,1
6,884,1
6,885,1
6,886,1
6,887,1
6,888,1
6,889,1
6,890,1
6,891,1
6,892,1
6,893,1
6,894,1
7,71,1
7,241,1
7,243,1
7,244,1
7,245,1
7,246,1
7,895,1
7,896,1
7,897,1
7,898,1
7,899,1
7,900,1
7,901,1
7,902,1
7,903,1
7,904,1
7,905,1
7,906,1
7,907,1
7,908,1
7,909,1
7,910,1
7,911,1
7,912,1
8,74,1
8,248,1
8,249,1
8,250,1
8,251,1
8,913,1
8,914,1
8,915,1
8,916,1
8,917,1
8,918,1
8,919,1
8,920,1
8,921,1
8,922,1
8,923,1
8,924,1
8,925,1
8,926,1
8,927,1
8,928,1
9,76,1
9,253,1
9,254,1
9,256,1
9,257,1
9,258,1
9,929,1
9,930,1
9,931,1
9,932,1
9,933,1
9,934,1
9,935,1
9,936,1
9,937,1
9,938,1
9,939,1
9,940,1
9,941,1
9,942,1
9,943,1
9,944,1
10,77,1
10,78,1
10,259,1
10,260,1
10,261,1
10,262,1
10,263,1
10,945,1
10,946,1
10,947,1
10,948,1
10,949,1
10,950,1
10,951,1
10,952,1
10,953,1
10,954,1
10,955,1
10,956,1
10,957,1
10,958,1
10,959,1
10,960,1
10,961,1
10,962,1
11,79,1
11,80,1
11,265,1
11,267,1
11,268,1
11,269,1
11,963,1
11,964,1
11,965,1
11,966,1
11,967,1
11,968,1
11,969,1
11,970,1
11,971,1
11,972,1
11,973,1
11,974,1
11,975,1
11,976,1
11,977,1
11,978,1
11,979,1
11,980,1
12,81,1
12,271,1
12,272,1
12,274,1
12,981,1
12,982,1
12,983,1
12,984,1
12,985,1
12,986,1
12,987,1
12,988,1
12,989,1
12,990,1
12,991,1
12,992,1
13,83,1
13,84,1
13,275,1
13,276,1
13,277,1
13,278,1
13,993,1
13,994,1
13,995,1
13,996,1
13,997,1
13,998,1
13,999,1
13,1000,1
13,1001,1
13,1002,1
13,1003,1
13,1004,1
14,279,1
14,280,1
14,281,1
14,282,1
14,283,1
14,284,1
14,1005,1
14,1006,1
14,1007,1
14,1008,1
14,1009,1
14,1010,1
14,1011,1
14,1012,1
14,1013,1
14,1014,1
14,1015,1
14,1016,1
14,1017,1
14,1018,1
15,88,1
15,286,1
15,287,1
15,288,1
15,289,1
15,290,1
15,1019,1
15,1020,1
15,1021,1
15,1022,1
15,1023,1
15,1024,1
15,1025,1
15,1026,1
15,1027,1
15,1028,1
15,1029,1
15,1030,1
15,1031,1
15,1032,1
15,1033,1
15,1034,1
15,1035,1
15,1036,1
16,90,1
16,292,1
16,293,1
16,294,1
16,295,1
16,1037,1
16,1038,1
16,1039,1
16,1040,1
16,1041,1
16,1042,1
16,1043,1
16,1044,1
16,1045,1
16,1046,1
16,1047,1
16,1048,1
16,1049,1
16,1050,1
17,297,1
17,298,1
17,299,1
17,300,1
17,301,1
17,1051,1
17,1052,1
17,1053,1
17,1054,1
17,1055,1
17,1056,1
17,1057,1
17,1058,1
17,1059,1
17,1060,1
17,1061,1
17,1062,1
17,1063,1
17,1064,1
17,1065,1
17,1066,1
18,93,1
18,303,1
18,304,1
18,306,1
18,1067,1
18,1068,1
18,1069,1
18,1070,1
18,1071,1
18,1072,1
18,1073,1
18,1074,1
18,1075,1
18,1076,1
18,1077,1
18,1078,1
18,1079,1
18,1080,1
18,1081,1
18,1082,1
19,310,1
19,311,1
19,312,1
19,313,1
19,314,1
19,1083,1
19,1084,1
19,1085,1
19,1086,1
19,1087,1
19,1088,1
19,1089,1
19,1090,1
19,1091,1
19,1092,1
19,1093,1
19,1094,1
19,1095,1
19,1096,1
20,98,1
20,100,1
20,316,1
20,317,1
20,318,1
20,320,1
20,321,1
20,322,1
20,323,1
20,324,1
20,1097,1
20,1098,1
20,1099,1
20,1100,1
20,1101,1
20,1102,1
20,1103,1
20,1104,1
20,1105,1
20,1106,1
20,1107,1
20,1108,1
20,1109,1
20,1110,1
20,1111,1
20,1112,1
20,1113,1
20,1114,1
20,1115,1
20,1116,1
20,1117,1
20,1118,1
20,1119,1
20,1120,1
20,1121,1
20,1122,1
21,325,1
21,326,1
21,1123,1
21,1124,1
21,1125,1
21,1126,1
22,327,1
22,1127,1
22,1128,1
22,1129,1
22,1130,1
23,330,1
23,1131,1
23,1132,1
23,1133,1
23,1134,1
23,1135,1
23,1136,1
24,331,1
24,332,1
24,1137,1
24,1138,1
24,1139,1
24,1140,1
24,1141,1
24,1142,1
25,333,1
25,334,1
25,1143,1
25,1144,1
25,1145,1
25,1146,1
25,1147,1
25,1148,1
26,335,1
26,336,1
26,1149,1
26,1150,1
26,1151,1
26,1152,1
26,1153,1
26,1154,1
27,337,1
27,1155,1
27,1156,1
27,1157,1
27,1158,1
27,1159,1
27,1160,1
28,1161,1
28,1162,1
28,1163,1
28,1164,1
29,341,1
29,342,1
29,1165,1
29,1166,1
29,1167,1
29,1168,1
29,1169,1
29,1170,1
30,344,1
30,345,1
30,346,1
30,1171,1
30,1172,1
30,1173,1
30,1174,1
30,1175,1
30,1176,1
30,1177,1
30,1178,1
30,1179,1
30,1180,1
31,347,1
31,348,1
31,1181,1
31,1182,1
31,1183,1
31,1184,1
31,1185,1
31,1186,1
32,350,1
32,1187,1
32,1188,1
32,1189,1
32,1190,1
32,1191,1
32,1192,1
33,351,1
33,352,1
33,1193,1
33,1194,1
33,1195,1
33,1196,1
33,1197,1
33,1198,1
34,353,1
34,354,1
34,1199,1
34,1200,1
34,1201,1
34,1202,1
34,1203,1
34,1204,1
35,355,1
35,356,1
35,357,1
35,358,1
35,1205,1
35,1206,1
35,1207,1
35,1208,1
35,1209,1
35,1210,1
35,1211,1
35,1212,1
35,1213,1
35,1214,1
35,1215,1
35,1216,1
36,1217,1
36,1218,1
36,1219,1
36,1220,1
36,1221,1
36,1222,1
37,361,1
37,1223,1
37,1224,1
37,1225,1
37,1226,1
37,1227,1
37,1228,1
38,363,1
38,364,1
38,1229,1
38,1230,1
38,1231,1
38,1232,1
39,366,1
39,1233,1
39,1234,1
39,1235,1
39,1236,1
39,1237,1
39,1238,1
40,367,1
40,368,1
40,1239,1
40,1240,1
40,1241,1
40,1242,1
40,1243,1
40,1244,1
41,369,1
41,370,1
41,1245,1
41,1246,1
41,1247,1
41,1248,1
41,1249,1
41,1250,1
42,371,1
42,372,1
42,1251,1
42,1252,1
42,1253,1
42,1254,1
42,1255,1
42,1256,1
43,373,1
43,374,1
43,1257,1
43,1258,1
43,1259,1
43,1260,1
43,1261,1
43,1262,1
44,84,1
44,375,1
44,376,1
44,1263,1
44,1264,1
44,1265,1
44,1266,1
44,1267,1
44,1268,1
44,1269,1
44,1270,1
44,1271,1
44,1272,1
44,1273,1
44,1274,1
45,379,1
45,1275,1
45,1276,1
45,1277,1
45,1278,1
45,1279,1
45,1280,1
46,381,1
46,382,1
46,1281,1
46,1282,1
46,1283,1
46,1284,1
46,1285,1
46,1286,1
47,384,1
47,1287,1
47,1288,1
47,1289,1
47,1290,1
47,1291,1
47,1292,1
48,385,1
48,1293,1
48,1294,1
48,1295,1
48,1296,1
48,1297,1
48,1298,1
49,387,1
49,388,1
49,1299,1
49,1300,1
49,1301,1
49,1302,1
50,389,1
50,390,1
50,1303,1
50,1304,1
50,1305,1
50,1306,1
50,1307,1
50,1308,1
51,391,1
51,392,1
51,1309,1
51,1310,1
51,1311,1
51,1312,1
51,1313,1
51,1314,1
52,394,1
52,1315,1
52,1316,1
52,1317,1
52,1318,1
52,1319,1
52,1320,1
53,396,1
53,1321,1
53,1322,1
53,1323,1
53,1324,1
54,397,1
54,1325,1
54,1326,1
54,1327,1
54,1328,1
55,399,1
55,400,1
55,1329,1
55,1330,1
55,1331,1
55,1332,1
55,1333,1
55,1334,1
56,401,1
56,402,1
56,1335,1
56,1336,1
56,1337,1
56,1338,1
56,1339,1
56,1340,1
57,403,1
57,404,1
57,1341,1
57,1342,1
57,1343,1
57,1344,1
57,1345,1
57,1346,1
58,405,1
58,406,1
58,1347,1
58,1348,1
58,1349,1
58,1350,1
58,1351,1
58,1352,1
59,407,1
59,408,1
59,1353,1
59,1354,1
59,1355,1
59,1356,1
60,409,1
60,410,1
60,1357,1
60,1358,1
60,1359,1
60,1360,1
60,1361,1
60,1362,1
61,411,1
61,412,1
61,1363,1
61,1364,1
61,1365,1
61,1366,1
61,1367,1
61,1368,1
62,413,1
62,414,1
62,1369,1
62,1370,1
62,1371,1
62,1372,1
62,1373,1
62,1374,1
63,415,1
63,1375,1
