node_from,node_to,weight
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,11,1
0,12,1
0,22,1
0,24,1
0,25,1
0,32,1
0,35,1
0,37,1
0,38,1
0,39,1
0,41,1
0,42,1
0,101,1
0,102,1
0,104,1
0,105,1
0,106,1
0,107,1
0,109,1
0,110,1
0,111,1
0,112,1
0,114,1
0,115,1
0,116,1
0,117,1
0,119,1
0,120,1
0,121,1
0,122,1
0,123,1
0,124,1
0,125,1
0,127,1
0,128,1
0,129,1
0,130,1
0,131,1
0,133,1
0,134,1
0,135,1
0,136,1
0,137,1
0,138,1
0,139,1
0,140,1
0,141,1
0,142,1
0,144,1
0,145,1
0,146,1
0,147,1
0,148,1
0,149,1
0,150,1
0,152,1
0,153,1
0,154,1
0,155,1
0,156,1
0,157,1
0,159,1
0,160,1
0,161,1
0,162,1
0,501,1
0,502,1
0,503,1
0,504,1
0,505,1
0,506,1
0,507,1
0,508,1
0,509,1
0,510,1
0,511,1
0,512,1
0,513,1
0,514,1
0,515,1
0,516,1
0,517,1
0,518,1
0,519,1
0,520,1
0,521,1
0,522,1
0,523,1
0,524,1
0,525,1
0,526,1
0,527,1
0,528,1
0,529,1
0,530,1
0,531,1
0,532,1
0,533,1
0,534,1
0,535,1
0,536,1
0,537,1
0,538,1
0,539,1
0,540,1
0,541,1
0,542,1
0,543,1
0,544,1
0,545,1
0,546,1
0,547,1
0,548,1
0,549,1
0,550,1
0,551,1
0,552,1
0,553,1
0,554,1
0,555,1
0,556,1
0,557,1
0,558,1
0,559,1
0,560,1
0,561,1
0,562,1
0,563,1
0,564,1
0,565,1
0,566,1
0,567,1
0,568,1
0,569,1
0,570,1
0,571,1
0,572,1
0,573,1
0,574,1
0,575,1
0,576,1
0,577,1
0,578,1
0,579,1
0,580,1
0,581,1
0,582,1
0,583,1
0,584,1
0,585,1
0,586,1
0,587,1
0,588,1
0,589,1
0,590,1
0,591,1
0,592,1
0,593,1
0,594,1
0,595,1
0,596,1
0,597,1
0,598,1
0,599,1
0,600,1
0,601,1
0,602,1
0,603,1
0,604,1
0,605,1
0,606,1
0,607,1
0,608,1
0,609,1
0,610,1
0,611,1
0,612,1
0,613,1
0,614,1
0,615,1
0,616,1
0,617,1
0,618,1
0,619,1
0,620,1
0,621,1
0,622,1
0,623,1
0,624,1
0,625,1
0,626,1
0,627,1
0,628,1
0,629,1
0,630,1
0,631,1
0,632,1
0,633,1
0,634,1
0,635,1
0,636,1
0,637,1
0,638,1
0,639,1
0,640,1
0,641,1
0,642,1
0,643,1
0,644,1
0,645,1
0,646,1
0,647,1
0,648,1
0,649,1
0,650,1
0,651,1
0,652,1
0,653,1
0,654,1
0,655,1
0,656,1
0,657,1
0,658,1
0,659,1
0,660,1
0,661,1
0,662,1
0,663,1
0,664,1
1,13,1
1,14,1
1,44,1
1,46,1
1,163,1
1,165,1
1,166,1
1,167,1
1,168,1
1,169,1
1,170,1
1,171,1
1,172,1
1,173,1
1,174,1
1,665,1
1,666,1
1,667,1
1,668,1
1,669,1
1,670,1
1,671,1
1,672,1
1,673,1
1,674,1
1,675,1
1,676,1
1,677,1
1,678,1
1,679,1
1,680,1
1,681,1
1,682,1
1,683,1
1,684,1
1,685,1
1,686,1
1,687,1
1,688,1
1,689,1
1,690,1
1,691,1
1,692,1
1,693,1
1,694,1
1,695,1
1,696,1
1,697,1
1,698,1
2,15,1
2,47,1
2,48,1
2,50,1
2,51,1
2,52,1
2,178,1
2,179,1
2,180,1
2,181,1
2,182,1
2,184,1
2,185,1
2,186,1
2,187,1
2,188,1
2,699,1
2,700,1
2,701,1
2,702,1
2,703,1
2,704,1
2,705,1
2,706,1
2,707,1
2,708,1
2,709,1
2,710,1
2,711,1
2,712,1
2,713,1
2,714,1
2,715,1
2,716,1
2,717,1
2,718,1
2,719,1
2,720,1
2,721,1
2,722,1
2,723,1
2,724,1
2,725,1
2,726,1
2,727,1
2,728,1
2,729,1
2,730,1
2,731,1
2,732,1
2,733,1
2,734,1
2,735,1
2,736,1
2,737,1
2,738,1
3,53,1
3,56,1
3,58,1
3,189,1
3,190,1
3,191,1
3,192,1
3,193,1
3,194,1
3,195,1
3,196,1
3,198,1
3,199,1
3,200,1
3,201,1
3,203,1
3,204,1
3,739,1
3,740,1
3,741,1
3,742,1
3,743,1
3,744,1
3,745,1
3,746,1
3,747,1
3,748,1
3,749,1
3,750,1
3,751,1
3,752,1
3,753,1
3,754,1
3,755,1
3,756,1
3,757,1
3,758,1
3,759,1
3,760,1
3,761,1
3,762,1
3,763,1
3,764,1
3,765,1
3,766,1
3,767,1
3,768,1
3,769,1
3,770,1
3,771,1
3,772,1
3,773,1
3,774,1
3,775,1
3,776,1
3,777,1
3,778,1
3,779,1
3,780,1
3,781,1
3,782,1
4,59,1
4,60,1
4,61,1
4,63,1
4,64,1
4,206,1
4,207,1
4,210,1
4,211,1
4,213,1
4,214,1
4,215,1
4,216,1
4,217,1
4,218,1
4,783,1
4,784,1
4,785,1
4,786,1
4,787,1
4,788,1
4,789,1
4,790,1
4,791,1
4,792,1
4,793,1
4,794,1
4,795,1
4,796,1
4,797,1
4,798,1
4,799,1
4,800,1
4,801,1
4,802,1
4,803,1
4,804,1
4,805,1
4,806,1
4,807,1
4,808,1
4,809,1
4,810,1
4,811,1
4,812,1
4,813,1
4,814,1
4,815,1
4,816,1
4,817,1
4,818,1
4,819,1
4,820,1
4,821,1
4,822,1
4,823,1
4,824,1
5,65,1
5,66,1
5,220,1
5,221,1
5,222,1
5,223,1
5,825,1
5,826,1
5,827,1
5,828,1
5,829,1
5,830,1
5,831,1
5,832,1
5,833,1
5,834,1
5,835,1
5,836,1
5,837,1
5,838,1
5,839,1
5,840,1
5,841,1
5,842,1
6,67,1
6,225,1
6,226,1
6,227,1
6,228,1
6,229,1
6,230,1
6,843,1
6,844,1
6,845,1
6,846,1
6,847,1
6,848,1
6,849,1
6,850,1
6,851,1
6,852,1
6,853,1
6,854,1
6,855,1
6,856,1
6,857,1
6,858,1
7,69,1
7,70,1
7,231,1
7,232,1
7,233,1
7,235,1
7,236,1
7,859,1
7,860,1
7,861,1
7,862,1
7,863,1
7,864,1
7,865,1
7,866,1
7,867,1
7,868,1
7,869,1
7,870,1
7,871,1
7,872,1
7,873,1
7,874,1
7,875,1
7,876,1
8,72,1
8,237,1
8,239,1
8,240,1
8,241,1
8,877,1
8,878,1
8,879,1
8,880,1
8,881,1
8,882,1
8,883,1
8,884,1
8,885,1
8,886,1
8,887,1
8,888,1
8,889,1
8,890,1
8,891,1
8,892,1
8,893,1
8,894,1
9,73,1
9,74,1
9,243,1
9,244,1
9,245,1
9,246,1
9,247,1
9,895,1
9,896,1
9,897,1
9,898,1
9,899,1
9,900,1
9,901,1
9,902,1
9,903,1
9,904,1
9,905,1
9,906,1
9,907,1
9,908,1
9,909,1
9,910,1
9,911,1
9,912,1
10,13,1
10,75,1
10,77,1
10,249,1
10,250,1
10,251,1
10,252,1
10,253,1
10,255,1
10,256,1
10,257,1
10,258,1
10,913,1
10,914,1
10,915,1
10,916,1
10,917,1
10,918,1
10,919,1
10,920,1
10,921,1
10,922,1
10,923,1
10,924,1
10,925,1
10,926,1
10,927,1
10,928,1
10,929,1
10,930,1
10,931,1
10,932,1
10,933,1
10,934,1
10,935,1
10,936,1
10,937,1
10,938,1
10,939,1
10,940,1
11,79,1
11,80,1
11,259,1
11,261,1
11,262,1
11,263,1
11,941,1
11,942,1
11,943,1
11,944,1
11,945,1
11,946,1
11,947,1
11,948,1
11,949,1
11,950,1
11,951,1
11,952,1
11,953,1
11,954,1
11,955,1
11,956,1
11,957,1
11,958,1
12,81,1
12,82,1
12,265,1
12,266,1
12,268,1
12,269,1
12,270,1
12,959,1
12,960,1
12,961,1
12,962,1
12,963,1
12,964,1
12,965,1
12,966,1
12,967,1
12,968,1
12,969,1
12,970,1
12,971,1
12,972,1
12,973,1
12,974,1
12,975,1
12,976,1
13,84,1
13,85,1
13,86,1
13,273,1
13,274,1
13,275,1
13,276,1
13,277,1
13,278,1
13,279,1
13,280,1
13,282,1
13,977,1
13,978,1
13,979,1
13,980,1
13,981,1
13,982,1
13,983,1
13,984,1
13,985,1
13,986,1
13,987,1
13,988,1
13,989,1
13,990,1
13,991,1
13,992,1
13,993,1
13,994,1
13,995,1
13,996,1
13,997,1
13,998,1
13,999,1
13,1000,1
13,1001,1
13,1002,1
13,1003,1
13,1004,1
13,1005,1
13,1006,1
13,1007,1
13,1008,1
13,1009,1
13,1010,1
14,87,1
14,283,1
14,284,1
14,285,1
14,286,1
14,287,1
14,1011,1
14,1012,1
14,1013,1
14,1014,1
14,1015,1
14,1016,1
14,1017,1
14,1018,1
14,1019,1
14,1020,1
14,1021,1
14,1022,1
14,1023,1
14,1024,1
14,1025,1
14,1026,1
14,1027,1
14,1028,1
15,89,1
15,90,1
15,289,1
15,290,1
15,291,1
15,293,1
15,294,1
15,1029,1
15,1030,1
15,1031,1
15,1032,1
15,1033,1
15,1034,1
15,1035,1
15,1036,1
15,1037,1
15,1038,1
15,1039,1
15,1040,1
15,1041,1
15,1042,1
15,1043,1
15,1044,1
15,1045,1
15,1046,1
16,92,1
16,296,1
16,298,1
16,1047,1
16,1048,1
16,1049,1
16,1050,1
16,1051,1
16,1052,1
16,1053,1
16,1054,1
16,1055,1
16,1056,1
17,93,1
17,299,1
17,301,1
17,302,1
17,1057,1
17,1058,1
17,1059,1
17,1060,1
17,1061,1
17,1062,1
17,1063,1
17,1064,1
17,1065,1
17,1066,1
18,95,1
18,303,1
18,304,1
18,305,1
18,306,1
18,308,1
18,1067,1
18,1068,1
18,1069,1
18,1070,1
18,1071,1
18,1072,1
18,1073,1
18,1074,1
18,1075,1
18,1076,1
18,1077,1
18,1078,1
18,1079,1
18,1080,1
18,1081,1
18,1082,1
18,1083,1
18,1084,1
19,97,1
19,98,1
19,309,1
19,311,1
19,312,1
19,1085,1
19,1086,1
19,1087,1
19,1088,1
19,1089,1
19,1090,1
19,1091,1
19,1092,1
19,1093,1
19,1094,1
19,1095,1
19,1096,1
20,99,1
20,313,1
20,314,1
20,316,1
20,1097,1
20,1098,1
20,1099,1
20,1100,1
20,1101,1
20,1102,1
20,1103,1
20,1104,1
20,1105,1
20,1106,1
20,1107,1
20,1108,1
21,317,1
21,318,1
21,1109,1
21,1110,1
21,1111,1
21,1112,1
22,77,1
22,319,1
22,320,1
22,321,1
22,322,1
22,1113,1
22,1114,1
22,1115,1
22,1116,1
22,1117,1
22,1118,1
22,1119,1
22,1120,1
22,1121,1
22,1122,1
22,1123,1
22,1124,1
23,323,1
23,1125,1
23,1126,1
23,1127,1
23,1128,1
23,1129,1
23,1130,1
24,325,1
24,326,1
24,1131,1
24,1132,1
24,1133,1
24,1134,1
24,1135,1
24,1136,1
25,327,1
25,328,1
25,1137,1
25,1138,1
25,1139,1
25,1140,1
25,1141,1
25,1142,1
26,47,1
26,329,1
26,330,1
26,331,1
26,1143,1
26,1144,1
26,1145,1
26,1146,1
26,1147,1
26,1148,1
26,1149,1
26,1150,1
26,1151,1
26,1152,1
26,1153,1
26,1154,1
27,333,1
27,334,1
27,1155,1
27,1156,1
27,1157,1
27,1158,1
28,335,1
28,1159,1
28,1160,1
28,1161,1
28,1162,1
29,338,1
29,1163,1
29,1164,1
29,1165,1
29,1166,1
30,339,1
30,340,1
30,1167,1
30,1168,1
30,1169,1
30,1170,1
31,1171,1
31,1172,1
31,1173,1
31,1174,1
32,343,1
32,344,1
32,1175,1
32,1176,1
32,1177,1
32,1178,1
32,1179,1
32,1180,1
33,345,1
33,346,1
33,1181,1
33,1182,1
33,1183,1
33,1184,1
34,347,1
34,348,1
34,1185,1
34,1186,1
34,1187,1
34,1188,1
35,350,1
35,1189,1
35,1190,1
35,1191,1
35,1192,1
35,1193,1
35,1194,1
36,351,1
36,352,1
36,1195,1
36,1196,1
36,1197,1
36,1198,1
37,354,1
37,1199,1
37,1200,1
37,1201,1
37,1202,1
37,1203,1
37,1204,1
38,356,1
38,1205,1
38,1206,1
38,1207,1
38,1208,1
38,1209,1
38,1210,1
39,358,1
39,1211,1
39,1212,1
39,1213,1
39,1214,1
39,1215,1
39,1216,1
40,359,1
40,1217,1
40,1218,1
40,1219,1
40,1220,1
41,361,1
41,362,1
41,1221,1
41,1222,1
41,1223,1
41,1224,1
41,1225,1
41,1226,1
42,363,1
42,364,1
42,1227,1
42,1228,1
42,1229,1
42,1230,1
42,1231,1
42,1232,1
43,365,1
43,1233,1
43,1234,1
43,1235,1
43,1236,1
44,367,1
44,368,1
44,1237,1
44,1238,1
44,1239,1
44,1240,1
44,1241,1
44,1242,1
45,369,1
45,370,1
45,1243,1
45,1244,1
45,1245,1
45,1246,1
45,1247,1
45,1248,1
46,371,1
46,1249,1
46,1250,1
46,1251,1
46,1252,1
46,1253,1
46,1254,1
47,92,1
47,373,1
47,374,1
47,375,1
47,377,1
47,1255,1
47,1256,1
47,1257,1
47,1258,1
47,1259,1
47,1260,1
47,1261,1
47,1262,1
47,1263,1
47,1264,1
47,1265,1
47,1266,1
47,1267,1
47,1268,1
47,1269,1
47,1270,1
47,1271,1
47,1272,1
48,380,1
48,1273,1
48,1274,1
48,1275,1
48,1276,1
48,1277,1
48,1278,1
49,381,1
49,382,1
49,1279,1
49,1280,1
49,1281,1
49,1282,1
50,384,1
50,1283,1
50,1284,1
50,1285,1
50,1286,1
50,1287,1
50,1288,1
51,385,1
51,386,1
51,1289,1
51,1290,1
51,1291,1
51,1292,1
51,1293,1
51,1294,1
52,388,1
52,1295,1
52,1296,1
52,1297,1
52,1298,1
52,1299,1
52,1300,1
53,389,1
53,390,1
53,1301,1
53,1302,1
53,1303,1
53,1304,1
53,1305,1
53,1306,1
54,391,1
54,392,1
54,1307,1
54,1308,1
54,1309,1
54,1310,1
54,1311,1
54,1312,1
55,93,1
55,393,1
55,394,1
55,395,1
55,396,1
55,1313,1
55,1314,1
55,1315,1
55,1316,1
55,1317,1
55,1318,1
55,1319,1
55,1320,1
55,1321,1
55,1322,1
55,1323,1
55,1324,1
56,397,1
56,398,1
56,1325,1
56,1326,1
56,1327,1
56,1328,1
56,1329,1
56,1330,1
57,399,1
57,400,1
57,1331,1
57,1332,1
57,1333,1
57,1334,1
58,401,1
58,402,1
58,1335,1
58,1336,1
58,1337,1
58,1338,1
58,1339,1
58,1340,1
59,99,1
59,403,1
59,404,1
59,405,1
59,406,1
59,1341,1
59,1342,1
59,1343,1
59,1344,1
59,1345,1
59,1346,1
59,1347,1
59,1348,1
59,1349,1
59,1350,1
59,1351,1
59,1352,1
60,407,1
60,408,1
60,1353,1
60,1354,1
60,1355,1
60,1356,1
60,1357,1
60,1358,1
61,409,1
61,1359,1
61,1360,1
61,1361,1
61,1362,1
61,1363,1
61,1364,1
62,411,1
62,412,1
62,1365,1
62,1366,1
62,1367,1
62,1368,1
62,1369,1
62,1370,1
63,413,1
63,414,1
63,1371,1
63,1372,1
63,1373,1
63,1374,1
63,1375,1
63,1376,1
64,97,1
64,415,1
64,416,1
64,417,1
64,418,1
64,1377,1
64,1378,1
64,1379,1
64,1380,1
64,1381,1
64,1382,1
64,1383,1
64,1384,1
64,1385,1
64,1386,1
64,1387,1
64,1388,1
65,419,1
65,1389,1
65,1390,1
65,1391,1
65,1392,1
65,1393,1
65,1394,1
66,421,1
66,422,1
66,1395,1
66,1396,1
66,1397,1
66,1398,1
66,1399,1
66,1400,1
67,423,1
67,1401,1
67,1402,1
67,1403,1
67,1404,1
67,1405,1
67,1406,1
68,1407,1
68,1408,1
68,1409,1
68,1410,1
69,427,1
69,428,1
69,1411,1
69,1412,1
69,1413,1
69,1414,1
69,1415,1
69,1416,1
70,429,1
70,430,1
70,1417,1
70,1418,1
70,1419,1
70,1420,1
70,1421,1
70,1422,1
71,431,1
71,432,1
71,1423,1
71,1424,1
71,1425,1
71,1426,1
71,1427,1
71,1428,1
72,433,1
72,434,1
72,1429,1
72,1430,1
72,1431,1
72,1432,1
72,1433,1
72,1434,1
73,435,1
73,436,1
73,1435,1
73,1436,1
73,1437,1
73,1438,1
73,1439,1
73,1440,1
74,437,1
74,438,1
74,1441,1
74,1442,1
74,1443,1
74,1444,1
74,1445,1
74,1446,1
75,439,1
75,440,1
75,1447,1
75,1448,1
75,1449,1
75,1450,1
75,1451,1
75,1452,1
76,441,1
76,1453,1
76,1454,1
76,1455,1
76,1456,1
77,445,1
77,446,1
77,1457,1
77,1458,1
77,1459,1
77,1460,1
77,1461,1
77,1462,1
77,1463,1
77,1464,1
77,1465,1
77,1466,1
77,1467,1
77,1468,1
78,447,1
78,448,1
78,1469,1
78,1470,1
78,1471,1
78,1472,1
78,1473,1
78,1474,1
79,449,1
79,450,1
79,1475,1
79,1476,1
79,1477,1
79,1478,1
79,1479,1
79,1480,1
80,451,1
80,452,1
80,1481,1
80,1482,1
80,1483,1
80,1484,1
80,1485,1
80,1486,1
81,453,1
81,1487,1
81,1488,1
81,1489,1
81,1490,1
81,1491,1
81,1492,1
82,455,1
82,456,1
82,1493,1
82,1494,1
82,1495,1
82,1496,1
82,1497,1
82,1498,1
83,458,1
83,1499,1
83,1500,1
83,1501,1
83,1502,1
84,459,1
84,460,1
84,1503,1
84,1504,1
84,1505,1
84,1506,1
84,1507,1
84,1508,1
85,461,1
85,462,1
85,1509,1
85,1510,1
85,1511,1
85,1512,1
85,1513,1
85,1514,1
86,463,1
86,464,1
86,1515,1
86,1516,1
86,1517,1
86,1518,1
86,1519,1
86,1520,1
87,465,1
87,466,1
87,1521,1
87,1522,1
87,1523,1
87,1524,1
87,1525,1
87,1526,1
88,468,1
88,1527,1
88,1528,1
88,1529,1
88,1530,1
88,1531,1
88,1532,1
89,469,1
89,470,1
89,1533,1
89,1534,1
89,1535,1
89,1536,1
89,1537,1
89,1538,1
90,471,1
90,472,1
90,1539,1
90,1540,1
90,1541,1
90,1542,1
90,1543,1
90,1544,1
91,473,1
91,474,1
91,1545,1
91,1546,1
91,1547,1
91,1548,1
92,476,1
92,1549,1
92,1550,1
92,1551,1
92,1552,1
92,1553,1
92,1554,1
92,1555,1
92,1556,1
92,1557,1
92,1558,1
92,1559,1
92,1560,1
93,479,1
93,480,1
93,481,1
93,482,1
93,1561,1
93,1562,1
93,1563,1
93,1564,1
93,1565,1
93,1566,1
93,1567,1
93,1568,1
93,1569,1
93,1570,1
93,1571,1
93,1572,1
94,483,1
94,484,1
94,1573,1
94,1574,1
94,1575,1
94,1576,1
95,485,1
95,486,1
95,1577,1
95,1578,1
95,1579,1
95,1580,1
95,1581,1
95,1582,1
96,488,1
96,1583,1
96,1584,1
96,1585,1
96,1586,1
96,1587,1
96,1588,1
97,490,1
97,491,1
97,492,1
97,1589,1
97,1590,1
97,1591,1
97,1592,1
97,1593,1
97,1594,1
97,1595,1
97,1596,1
97,1597,1
97,1598,1
97,1599,1
97,1600,1
98,493,1
98,494,1
98,1601,1
98,1602,1
98,1603,1
98,1604,1
98,1605,1
98,1606,1
99,495,1
99,496,1
99,497,1
99,498,1
99,1607,1
99,1608,1
99,1609,1
99,1610,1
99,1611,1
99,1612,1
99,1613,1
99,1614,1
99,1615,1
99,1616,1
99,1617,1
99,1618,1
100,499,1
100,500,1
100,1619,1
100,1620,1
100,1621,1
100,1622,1
100,1623,1
100,1624,1
101,334,1
101,1625,1
101,1626,1
101,1627,1
101,1628,1
102,1629,1
102,1630,1
102,1631,1
102,1632,1
103,1633,1
103,1634,1
104,1635,1
104,1636,1
105,345,1
105,1637,1
105,1638,1
105,1639,1
105,1640,1
106,1641,1
106,1642,1
106,1643,1
106,1644,1
107,1645,1
107,1646,1
108,1647,1
108,1648,1
109,1649,1
109,1650,1
110,1651,1
110,1652,1
111,1653,1
111,1654,1
112,1655,1
112,1656,1
113,1657,1
113,1658,1
114,1659,1
114,1660,1
115,1661,1
115,1662,1
116,1663,1
116,1664,1
117,1665,1
117,1666,1
118,1667,1
118,1668,1
119,1669,1
119,1670,1
120,1671,1
120,1672,1
121,1673,1
121,1674,1
122,1675,1
122,1676,1
123,1677,1
123,1678,1
124,1679,1
124,1680,1
124,1681,1
124,1682,1
125,1683,1
125,1684,1
126,1685,1
126,1686,1
127,1687,1
127,1688,1
128,1689,1
128,1690,1
129,1691,1
129,1692,1
130,351,1
130,1693,1
130,1694,1
130,1695,1
130,1696,1
131,1697,1
131,1698,1
132,1699,1
132,1700,1
133,1701,1
133,1702,1
134,338,1
134,1703,1
134,1704,1
134,1705,1
134,1706,1
135,1707,1
135,1708,1
136,1709,1
136,1710,1
137,1711,1
137,1712,1
138,1713,1
138,1714,1
139,1715,1
139,1716,1
140,1717,1
140,1718,1
141,347,1
141,1719,1
141,1720,1
141,1721,1
141,1722,1
142,1723,1
142,1724,1
143,1725,1
143,1726,1
144,1727,1
144,1728,1
145,1729,1
145,1730,1
146,1731,1
146,1732,1
147,1733,1
147,1734,1
148,359,1
148,1735,1
148,1736,1
148,1737,1
148,1738,1
149,1739,1
