node_from,node_to,weight
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,11,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,23,1
0,24,1
0,25,1
0,26,1
0,30,1
0,32,1
0,35,1
0,36,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,43,1
0,45,1
0,47,1
0,48,1
0,52,1
0,53,1
0,55,1
0,57,1
0,59,1
0,61,1
0,62,1
0,63,1
0,64,1
0,65,1
0,66,1
0,69,1
0,70,1
0,71,1
0,72,1
0,74,1
0,78,1
0,79,1
0,80,1
0,81,1
0,83,1
0,86,1
0,88,1
0,90,1
0,94,1
0,95,1
0,98,1
0,100,1
0,101,1
0,103,1
0,106,1
0,107,1
0,108,1
0,110,1
0,111,1
0,113,1
0,114,1
0,116,1
0,117,1
0,118,1
0,119,1
0,124,1
0,126,1
0,127,1
0,129,1
0,130,1
0,131,1
0,132,1
0,133,1
0,134,1
0,135,1
0,136,1
0,137,1
0,138,1
0,139,1
0,140,1
0,142,1
0,144,1
0,145,1
0,146,1
0,149,1
0,150,1
0,151,1
0,155,1
0,157,1
0,159,1
0,160,1
0,161,1
0,163,1
0,167,1
0,170,1
0,171,1
0,172,1
0,173,1
0,179,1
0,183,1
0,185,1
0,187,1
0,190,1
0,192,1
0,195,1
0,196,1
0,198,1
0,199,1
0,200,1
0,201,1
0,208,1
0,209,1
0,211,1
0,212,1
0,213,1
0,215,1
0,216,1
0,218,1
0,220,1
0,221,1
0,222,1
0,227,1
0,228,1
0,230,1
0,233,1
0,234,1
0,241,1
0,246,1
0,247,1
0,250,1
0,252,1
0,254,1
0,255,1
0,256,1
0,258,1
0,260,1
0,261,1
0,262,1
0,265,1
0,268,1
0,270,1
0,271,1
0,274,1
0,276,1
0,279,1
0,280,1
0,281,1
0,283,1
0,284,1
0,286,1
0,287,1
0,288,1
0,289,1
0,290,1
0,291,1
0,293,1
0,297,1
0,299,1
0,301,1
0,304,1
0,306,1
0,308,1
0,313,1
0,314,1
0,319,1
0,322,1
0,324,1
0,329,1
0,330,1
0,333,1
0,334,1
0,335,1
0,338,1
0,339,1
0,340,1
0,341,1
0,342,1
0,343,1
0,344,1
0,347,1
0,353,1
0,356,1
0,357,1
0,358,1
0,359,1
0,360,1
0,362,1
0,366,1
0,370,1
0,373,1
0,379,1
0,381,1
0,385,1
0,389,1
0,391,1
0,392,1
0,393,1
0,397,1
0,401,1
0,405,1
0,406,1
0,407,1
0,409,1
0,416,1
0,417,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,1
1,19,1
1,20,1
1,21,1
1,23,1
1,24,1
1,25,1
1,26,1
1,30,1
1,31,1
1,32,1
1,35,1
1,36,1
1,37,1
1,38,1
1,39,1
1,40,1
1,41,1
1,42,1
1,43,1
1,44,1
1,45,1
1,47,1
1,48,1
1,50,1
1,51,1
1,52,1
1,53,1
1,55,1
1,57,1
1,58,1
1,59,1
1,60,1
1,61,1
1,62,1
1,63,1
1,64,1
1,65,1
1,66,1
1,67,1
1,68,1
1,69,1
1,70,1
1,71,1
1,72,1
1,74,1
1,75,1
1,76,1
1,79,1
1,80,1
1,81,1
1,83,1
1,85,1
1,86,1
1,88,1
1,90,1
1,91,1
1,92,1
1,93,1
1,94,1
1,95,1
1,97,1
1,98,1
1,99,1
1,100,1
1,101,1
1,103,1
1,107,1
1,108,1
1,110,1
1,111,1
1,113,1
1,114,1
1,116,1
1,117,1
1,118,1
1,119,1
1,121,1
1,122,1
1,124,1
1,126,1
1,127,1
1,129,1
1,130,1
1,131,1
1,132,1
1,133,1
1,134,1
1,135,1
1,136,1
1,137,1
1,138,1
1,139,1
1,140,1
1,142,1
1,144,1
1,145,1
1,146,1
1,149,1
1,150,1
1,151,1
1,152,1
1,153,1
1,155,1
1,157,1
1,158,1
1,159,1
1,160,1
1,161,1
1,163,1
1,164,1
1,167,1
1,169,1
1,170,1
1,171,1
1,172,1
1,173,1
1,176,1
1,179,1
1,183,1
1,185,1
1,187,1
1,188,1
1,189,1
1,190,1
1,191,1
1,192,1
1,195,1
1,196,1
1,198,1
1,199,1
1,200,1
1,201,1
1,202,1
1,205,1
1,207,1
1,208,1
1,209,1
1,211,1
1,212,1
1,213,1
1,215,1
1,216,1
1,217,1
1,218,1
1,219,1
1,220,1
1,221,1
1,222,1
1,223,1
1,226,1
1,227,1
1,228,1
1,229,1
1,230,1
1,233,1
1,234,1
1,235,1
1,236,1
1,238,1
1,239,1
1,240,1
1,241,1
1,246,1
1,247,1
1,250,1
1,252,1
1,253,1
1,254,1
1,255,1
1,256,1
1,258,1
1,260,1
1,261,1
1,262,1
1,263,1
1,265,1
1,268,1
1,270,1
1,271,1
1,272,1
1,273,1
1,274,1
1,276,1
1,278,1
1,279,1
1,280,1
1,281,1
1,283,1
1,284,1
1,285,1
1,286,1
1,287,1
1,288,1
1,289,1
1,290,1
1,291,1
1,293,1
1,297,1
1,299,1
1,301,1
1,302,1
1,303,1
1,304,1
1,305,1
1,306,1
1,307,1
1,308,1
1,310,1
1,313,1
1,314,1
1,315,1
1,316,1
1,319,1
1,322,1
1,324,1
1,327,1
1,329,1
1,330,1
1,331,1
1,332,1
1,333,1
1,334,1
1,335,1
1,336,1
1,337,1
1,338,1
1,339,1
1,340,1
1,341,1
1,342,1
1,343,1
1,344,1
1,347,1
1,348,1
1,350,1
1,353,1
1,354,1
1,355,1
1,356,1
1,357,1
1,358,1
1,359,1
1,360,1
1,362,1
1,364,1
1,365,1
1,366,1
1,367,1
1,368,1
1,370,1
1,373,1
1,378,1
1,379,1
1,380,1
1,381,1
1,383,1
1,385,1
1,386,1
1,389,1
1,391,1
1,392,1
1,393,1
1,396,1
1,397,1
1,398,1
1,401,1
1,404,1
1,405,1
1,406,1
1,407,1
1,409,1
1,413,1
1,415,1
1,416,1
1,417,1
1,418,1
1,419,1
2,78,1
3,32,1
3,114,1
3,133,1
3,143,1
3,172,1
3,182,1
3,184,1
3,245,1
3,249,1
3,264,1
3,267,1
3,321,1
3,376,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,14,1
4,16,1
4,17,1
4,19,1
4,20,1
4,21,1
4,23,1
4,25,1
4,32,1
4,35,1
4,39,1
4,41,1
4,48,1
4,50,1
4,52,1
4,53,1
4,55,1
4,57,1
4,59,1
4,61,1
4,65,1
4,66,1
4,70,1
4,71,1
4,72,1
4,86,1
4,88,1
4,94,1
4,95,1
4,98,1
4,103,1
4,107,1
4,108,1
4,110,1
4,118,1
4,121,1
4,122,1
4,126,1
4,127,1
4,129,1
4,130,1
4,135,1
4,136,1
4,138,1
4,140,1
4,141,1
4,149,1
4,150,1
4,151,1
4,155,1
4,160,1
4,163,1
4,164,1
4,167,1
4,169,1
4,177,1
4,179,1
4,183,1
4,190,1
4,192,1
4,195,1
4,196,1
4,198,1
4,199,1
4,200,1
4,205,1
4,213,1
4,215,1
4,216,1
4,218,1
4,220,1
4,222,1
4,233,1
4,234,1
4,235,1
4,240,1
4,241,1
4,244,1
4,246,1
4,250,1
4,254,1
4,256,1
4,265,1
4,270,1
4,271,1
4,273,1
4,279,1
4,280,1
4,284,1
4,287,1
4,288,1
4,289,1
4,291,1
4,293,1
4,299,1
4,314,1
4,317,1
4,322,1
4,324,1
4,331,1
4,335,1
4,340,1
4,342,1
4,347,1
4,355,1
4,356,1
4,357,1
4,358,1
4,360,1
4,364,1
4,370,1
4,373,1
4,378,1
4,379,1
4,384,1
4,385,1
4,389,1
4,393,1
4,397,1
4,401,1
4,405,1
4,406,1
4,409,1
4,413,1
4,415,1
4,417,1
4,419,1
5,7,1
5,8,1
5,9,1
5,11,1
5,14,1
5,16,1
5,17,1
5,19,1
5,20,1
5,25,1
5,32,1
5,41,1
5,48,1
5,52,1
5,53,1
5,55,1
5,57,1
5,59,1
5,61,1
5,70,1
5,71,1
5,72,1
5,86,1
5,88,1
5,94,1
5,95,1
5,98,1
5,103,1
5,108,1
5,118,1
5,127,1
5,129,1
5,130,1
5,134,1
5,135,1
5,140,1
5,150,1
5,151,1
5,155,1
5,160,1
5,163,1
5,179,1
5,183,1
5,190,1
5,195,1
5,196,1
5,198,1
5,199,1
5,200,1
5,213,1
5,216,1
5,218,1
5,220,1
5,222,1
5,229,1
5,233,1
5,234,1
5,241,1
5,246,1
5,254,1
5,256,1
5,265,1
5,271,1
5,279,1
5,280,1
5,284,1
5,287,1
5,288,1
5,289,1
5,293,1
5,299,1
5,314,1
5,322,1
5,324,1
5,335,1
5,340,1
5,342,1
5,347,1
5,357,1
5,358,1
5,360,1
5,370,1
5,373,1
5,379,1
5,385,1
5,397,1
5,401,1
5,405,1
5,406,1
5,409,1
5,417,1
6,21,1
6,23,1
6,35,1
6,39,1
6,65,1
6,66,1
6,107,1
6,110,1
6,126,1
6,136,1
6,138,1
6,149,1
6,167,1
6,192,1
6,215,1
6,250,1
6,270,1
6,291,1
6,356,1
6,389,1
6,393,1
6,419,1
7,8,1
7,9,1
7,11,1
7,12,1
7,14,1
7,16,1
7,17,1
7,19,1
7,20,1
7,25,1
7,32,1
7,38,1
7,41,1
7,48,1
7,52,1
7,53,1
7,55,1
7,57,1
7,59,1
7,60,1
7,61,1
7,62,1
7,70,1
7,71,1
7,72,1
7,79,1
7,80,1
7,83,1
7,85,1
7,86,1
7,88,1
7,89,1
7,94,1
7,95,1
7,98,1
7,101,1
7,103,1
7,108,1
7,111,1
7,113,1
7,117,1
7,118,1
7,127,1
7,129,1
7,130,1
7,135,1
7,137,1
7,139,1
7,140,1
7,150,1
7,151,1
7,155,1
7,160,1
7,163,1
7,179,1
7,183,1
7,189,1
7,190,1
7,195,1
7,196,1
7,198,1
7,199,1
7,200,1
7,207,1
7,208,1
7,213,1
7,216,1
7,217,1
7,218,1
7,220,1
7,222,1
7,228,1
7,233,1
7,234,1
7,241,1
7,246,1
7,254,1
7,256,1
7,258,1
7,262,1
7,265,1
7,271,1
7,279,1
7,280,1
7,283,1
7,284,1
7,287,1
7,288,1
7,289,1
7,290,1
7,293,1
7,299,1
7,305,1
7,314,1
7,322,1
7,324,1
7,329,1
7,332,1
7,335,1
7,340,1
7,342,1
7,344,1
7,347,1
7,350,1
7,357,1
7,358,1
7,359,1
7,360,1
7,365,1
7,366,1
7,370,1
7,373,1
7,379,1
7,385,1
7,397,1
7,400,1
7,401,1
7,405,1
7,406,1
7,407,1
7,409,1
7,417,1
8,9,1
8,11,1
8,14,1
8,16,1
8,17,1
8,19,1
8,20,1
8,25,1
8,32,1
8,41,1
8,48,1
8,52,1
8,53,1
8,55,1
8,57,1
8,59,1
8,61,1
8,70,1
8,71,1
8,72,1
8,86,1
8,88,1
8,94,1
8,95,1
8,97,1
8,98,1
8,103,1
8,108,1
8,118,1
8,127,1
8,129,1
8,130,1
8,135,1
8,140,1
8,150,1
8,151,1
8,155,1
8,160,1
8,163,1
8,179,1
8,183,1
8,190,1
8,195,1
8,196,1
8,198,1
8,199,1
8,200,1
8,213,1
8,216,1
8,218,1
8,220,1
8,222,1
8,233,1
8,234,1
8,241,1
8,246,1
8,248,1
8,254,1
8,256,1
8,265,1
8,271,1
8,279,1
8,280,1
8,284,1
8,287,1
8,288,1
8,289,1
8,293,1
8,299,1
8,314,1
8,322,1
8,324,1
8,335,1
8,340,1
8,342,1
8,347,1
8,357,1
8,358,1
8,360,1
8,370,1
8,373,1
8,379,1
8,385,1
8,397,1
8,401,1
8,405,1
8,406,1
8,409,1
8,417,1
9,11,1
9,14,1
9,16,1
9,17,1
9,19,1
9,20,1
9,25,1
9,32,1
9,41,1
9,48,1
9,52,1
9,53,1
9,55,1
9,57,1
9,59,1
9,61,1
9,70,1
9,71,1
9,72,1
9,86,1
9,88,1
9,93,1
9,94,1
9,95,1
9,98,1
9,103,1
9,108,1
9,118,1
9,127,1
9,129,1
9,130,1
9,135,1
9,140,1
9,150,1
9,151,1
9,153,1
9,155,1
9,160,1
9,163,1
9,168,1
9,179,1
9,183,1
9,188,1
9,190,1
9,195,1
9,196,1
9,198,1
9,199,1
9,200,1
9,213,1
9,216,1
9,218,1
9,220,1
9,222,1
9,233,1
9,234,1
9,236,1
9,241,1
9,246,1
9,253,1
9,254,1
9,256,1
9,265,1
9,271,1
9,279,1
9,280,1
9,284,1
9,287,1
9,288,1
9,289,1
9,293,1
9,299,1
9,303,1
9,314,1
9,322,1
9,324,1
9,335,1
9,340,1
9,342,1
9,347,1
9,349,1
9,354,1
9,357,1
9,358,1
9,360,1
9,370,1
9,373,1
9,379,1
9,385,1
9,394,1
9,397,1
9,401,1
9,405,1
9,406,1
9,409,1
9,417,1
10,121,1
10,169,1
10,205,1
10,331,1
10,355,1
10,364,1
10,413,1
11,12,1
11,14,1
11,16,1
11,17,1
11,19,1
11,20,1
11,25,1
11,32,1
11,38,1
11,41,1
11,48,1
11,52,1
11,53,1
11,55,1
11,57,1
11,59,1
11,61,1
11,62,1
11,70,1
11,71,1
11,72,1
11,79,1
11,80,1
11,83,1
11,85,1
11,86,1
11,88,1
11,92,1
11,94,1
11,95,1
11,98,1
11,101,1
11,103,1
11,108,1
11,111,1
11,113,1
11,117,1
11,118,1
11,127,1
11,129,1
11,130,1
11,135,1
11,137,1
11,139,1
11,140,1
11,150,1
11,151,1
11,155,1
11,160,1
11,163,1
11,179,1
11,183,1
11,189,1
11,190,1
11,193,1
11,195,1
11,196,1
11,198,1
11,199,1
11,200,1
11,207,1
11,208,1
11,213,1
11,216,1
11,217,1
11,218,1
11,220,1
11,222,1
11,228,1
11,233,1
11,234,1
11,241,1
11,243,1
11,246,1
11,254,1
11,256,1
11,258,1
11,262,1
11,265,1
11,271,1
11,279,1
11,280,1
11,282,1
11,283,1
11,284,1
11,287,1
11,288,1
11,289,1
11,290,1
11,293,1
11,299,1
11,305,1
11,314,1
11,322,1
11,324,1
11,329,1
11,332,1
11,335,1
11,340,1
11,342,1
11,344,1
11,347,1
11,350,1
11,357,1
11,358,1
11,359,1
11,360,1
11,365,1
11,366,1
11,370,1
11,373,1
11,379,1
11,385,1
11,386,1
11,397,1
11,398,1
11,401,1
11,405,1
11,406,1
11,407,1
11,409,1
11,417,1
12,28,1
12,33,1
12,54,1
12,92,1
12,104,1
12,137,1
12,193,1
12,224,1
12,282,1
12,295,1
12,328,1
12,345,1
12,402,1
12,403,1
13,41,1
13,76,1
13,90,1
13,238,1
13,259,1
13,316,1
13,318,1
13,348,1
13,367,1
13,410,1
14,16,1
14,17,1
14,19,1
14,20,1
14,25,1
14,32,1
14,41,1
14,48,1
14,52,1
14,53,1
14,55,1
14,57,1
14,59,1
14,61,1
14,64,1
14,70,1
