node_from,node_to,weight
0,5,1
0,37,1
0,45,1
0,91,1
0,98,1
1,2,1
1,3,1
1,4,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,16,1
1,17,1
1,18,1
1,19,1
1,20,1
1,21,1
1,23,1
1,24,1
1,25,1
1,27,1
1,28,1
1,29,1
1,31,1
1,32,1
1,33,1
1,35,1
1,36,1
1,37,1
1,38,1
1,39,1
1,42,1
1,43,1
1,44,1
1,46,1
1,48,1
1,49,1
1,50,1
1,52,1
1,53,1
1,54,1
1,56,1
1,57,1
1,59,1
1,60,1
1,61,1
1,62,1
1,64,1
1,67,1
1,68,1
1,69,1
1,70,1
1,72,1
1,74,1
1,75,1
1,76,1
1,77,1
1,83,1
1,84,1
1,85,1
1,87,1
1,88,1
1,90,1
1,92,1
1,93,1
1,94,1
1,96,1
1,97,1
1,99,1
1,101,1
1,103,1
1,104,1
1,105,1
1,106,1
1,107,1
1,108,1
1,109,1
1,112,1
1,113,1
1,115,1
1,117,1
1,118,1
1,120,1
1,121,1
1,122,1
1,123,1
1,124,1
1,125,1
1,128,1
1,129,1
1,130,1
1,131,1
1,133,1
1,134,1
1,135,1
1,136,1
1,139,1
1,140,1
1,141,1
1,143,1
1,145,1
1,148,1
1,150,1
1,151,1
1,153,1
1,154,1
1,156,1
1,158,1
1,162,1
1,163,1
1,164,1
1,165,1
1,166,1
1,171,1
1,173,1
1,174,1
1,177,1
1,179,1
1,181,1
1,184,1
1,188,1
1,190,1
1,195,1
1,197,1
1,198,1
1,200,1
1,201,1
1,202,1
1,203,1
1,205,1
1,206,1
1,208,1
1,209,1
1,210,1
1,211,1
1,212,1
1,213,1
1,215,1
1,216,1
1,217,1
1,218,1
1,219,1
1,221,1
1,226,1
1,227,1
1,228,1
1,229,1
1,230,1
1,236,1
1,238,1
1,239,1
1,240,1
1,243,1
1,244,1
1,246,1
1,248,1
1,249,1
1,250,1
1,251,1
1,252,1
1,253,1
1,255,1
1,256,1
1,257,1
1,259,1
1,261,1
1,262,1
1,266,1
1,271,1
1,278,1
1,279,1
1,280,1
1,281,1
1,282,1
1,283,1
1,284,1
1,287,1
1,288,1
1,289,1
1,290,1
1,294,1
1,295,1
1,296,1
1,298,1
1,300,1
1,301,1
1,303,1
1,306,1
1,308,1
1,312,1
1,313,1
1,314,1
1,315,1
1,317,1
1,318,1
1,319,1
1,324,1
1,326,1
1,327,1
1,328,1
1,329,1
1,330,1
1,331,1
1,333,1
1,335,1
1,336,1
1,337,1
1,339,1
1,340,1
1,343,1
1,344,1
1,345,1
1,347,1
1,348,1
1,350,1
1,353,1
1,354,1
1,355,1
1,356,1
1,359,1
1,361,1
1,362,1
1,364,1
1,365,1
1,366,1
1,369,1
1,370,1
1,373,1
1,374,1
1,376,1
1,378,1
1,380,1
1,382,1
1,383,1
1,385,1
1,387,1
1,388,1
1,389,1
1,392,1
1,394,1
1,395,1
1,398,1
1,403,1
1,408,1
1,409,1
1,413,1
1,414,1
1,418,1
1,419,1
1,421,1
1,422,1
1,423,1
1,424,1
2,12,1
2,21,1
2,30,1
2,43,1
2,49,1
2,70,1
2,75,1
2,76,1
2,77,1
2,83,1
2,93,1
2,96,1
2,135,1
2,138,1
2,140,1
2,154,1
2,158,1
2,181,1
2,200,1
2,202,1
2,203,1
2,215,1
2,219,1
2,230,1
2,233,1
2,251,1
2,253,1
2,282,1
2,289,1
2,294,1
2,297,1
2,318,1
2,331,1
2,353,1
2,366,1
2,369,1
2,374,1
2,378,1
2,381,1
2,387,1
2,391,1
2,403,1
2,408,1
2,411,1
2,412,1
2,415,1
2,421,1
2,422,1
3,6,1
3,7,1
3,8,1
3,10,1
3,11,1
3,13,1
3,16,1
3,17,1
3,19,1
3,23,1
3,27,1
3,28,1
3,31,1
3,32,1
3,33,1
3,35,1
3,37,1
3,39,1
3,42,1
3,44,1
3,46,1
3,56,1
3,64,1
3,67,1
3,68,1
3,84,1
3,87,1
3,88,1
3,90,1
3,92,1
3,94,1
3,97,1
3,101,1
3,103,1
3,104,1
3,105,1
3,113,1
3,117,1
3,118,1
3,122,1
3,124,1
