node_from,node_to,weight
0,1,1
0,23,1
0,38,1
0,53,1
0,81,1
0,106,1
0,119,1
0,131,1
0,134,1
0,135,1
0,137,1
0,152,1
0,165,1
0,168,1
0,186,1
0,204,1
0,217,1
0,222,1
0,229,1
0,261,1
0,278,1
0,287,1
0,291,1
0,316,1
0,333,1
0,345,1
0,357,1
0,364,1
0,461,1
0,497,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,11,1
1,13,1
1,14,1
1,15,1
1,16,1
1,17,1
1,18,1
1,19,1
1,21,1
1,22,1
1,23,1
1,24,1
1,25,1
1,28,1
1,31,1
1,32,1
1,33,1
1,34,1
1,35,1
1,36,1
1,37,1
1,38,1
1,39,1
1,40,1
1,41,1
1,42,1
1,43,1
1,44,1
1,45,1
1,46,1
1,47,1
1,48,1
1,50,1
1,51,1
1,53,1
1,56,1
1,57,1
1,58,1
1,59,1
1,61,1
1,62,1
1,64,1
1,65,1
1,66,1
1,67,1
1,70,1
1,71,1
1,73,1
1,75,1
1,77,1
1,78,1
1,79,1
1,80,1
1,81,1
1,82,1
1,83,1
1,84,1
1,86,1
1,87,1
1,88,1
1,89,1
1,91,1
1,93,1
1,94,1
1,95,1
1,97,1
1,102,1
1,103,1
1,104,1
1,105,1
1,106,1
1,111,1
1,112,1
1,114,1
1,116,1
1,117,1
1,118,1
1,119,1
1,120,1
1,123,1
1,124,1
1,126,1
1,128,1
1,129,1
1,130,1
1,131,1
1,133,1
1,134,1
1,135,1
1,137,1
1,138,1
1,143,1
1,144,1
1,146,1
1,147,1
1,148,1
1,149,1
1,151,1
1,152,1
1,157,1
1,158,1
1,159,1
1,160,1
1,161,1
1,162,1
1,163,1
1,164,1
1,165,1
1,166,1
1,167,1
1,168,1
1,170,1
1,171,1
1,175,1
1,176,1
1,180,1
1,185,1
1,186,1
1,188,1
1,190,1
1,191,1
1,193,1
1,195,1
1,197,1
1,200,1
1,203,1
1,204,1
1,205,1
1,206,1
1,211,1
1,212,1
1,213,1
1,214,1
1,215,1
1,216,1
1,217,1
1,219,1
1,220,1
1,222,1
1,223,1
1,225,1
1,226,1
1,227,1
1,228,1
1,229,1
1,239,1
1,245,1
1,246,1
1,247,1
1,249,1
1,256,1
1,258,1
1,259,1
1,261,1
1,263,1
1,265,1
1,266,1
1,268,1
1,269,1
1,275,1
1,276,1
1,277,1
1,280,1
1,281,1
1,282,1
1,283,1
1,284,1
1,285,1
1,287,1
1,289,1
1,290,1
1,291,1
1,292,1
1,294,1
1,295,1
1,296,1
1,300,1
1,301,1
1,303,1
1,306,1
1,308,1
1,310,1
1,312,1
1,313,1
1,314,1
1,315,1
1,316,1
1,317,1
1,318,1
1,319,1
1,321,1
1,322,1
1,323,1
1,327,1
1,329,1
1,331,1
