node_from,node_to,weight
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
0,34,1
0,35,1
0,36,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,42,1
0,43,1
0,44,1
0,45,1
0,46,1
0,47,1
0,48,1
0,49,1
0,50,1
0,51,1
0,52,1
0,53,1
0,54,1
0,55,1
0,56,1
0,57,1
0,58,1
0,59,1
0,60,1
0,61,1
0,62,1
0,63,1
0,64,1
0,65,1
0,66,1
0,67,1
0,68,1
0,69,1
0,70,1
0,71,1
0,72,1
0,73,1
0,75,1
0,76,1
0,77,1
0,78,1
0,79,1
0,80,1
0,81,1
0,82,1
0,83,1
0,85,1
0,86,1
0,88,1
0,89,1
0,90,1
0,91,1
0,92,1
0,93,1
0,94,1
0,95,1
0,96,1
0,97,1
0,98,1
0,99,1
0,100,1
0,101,1
0,102,1
0,103,1
0,104,1
0,105,1
0,106,1
0,107,1
0,108,1
0,109,1
0,110,1
0,111,1
0,112,1
0,113,1
0,114,1
0,115,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,15,1
1,16,1
1,17,1
1,18,1
1,19,1
1,20,1
1,22,1
1,24,1
1,25,1
1,26,1
1,27,1
1,28,1
1,29,1
1,30,1
1,31,1
1,32,1
1,33,1
1,34,1
1,35,1
1,37,1
1,38,1
1,39,1
1,40,1
1,44,1
1,49,1
1,51,1
1,52,1
1,54,1
1,55,1
1,56,1
1,57,1
1,58,1
1,59,1
1,61,1
1,62,1
1,63,1
1,64,1
1,65,1
1,67,1
1,68,1
1,70,1
1,71,1
1,73,1
1,76,1
1,77,1
1,79,1
1,81,1
1,82,1
1,83,1
1,85,1
1,86,1
1,90,1
1,91,1
1,92,1
1,94,1
1,95,1
1,96,1
1,97,1
1,99,1
1,100,1
1,101,1
1,102,1
1,103,1
1,104,1
1,105,1
1,106,1
1,107,1
1,108,1
1,109,1
1,110,1
1,111,1
1,112,1
1,113,1
1,115,1
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,1
2,22,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
2,30,1
2,31,1
2,32,1
2,33,1
2,34,1
2,35,1
2,37,1
2,38,1
2,40,1
2,44,1
2,49,1
2,51,1
2,52,1
2,54,1
2,55,1
2,56,1
2,57,1
2,58,1
2,59,1
2,61,1
2,62,1
2,63,1
2,64,1
2,65,1
2,67,1
2,68,1
2,70,1
2,71,1
2,73,1
2,76,1
2,77,1
2,79,1
2,81,1
2,82,1
2,83,1
2,85,1
2,86,1
2,90,1
2,91,1
2,92,1
2,94,1
2,95,1
2,96,1
2,97,1
2,99,1
2,100,1
2,101,1
2,102,1
2,103,1
2,104,1
2,105,1
2,106,1
2,107,1
2,108,1
2,109,1
2,110,1
2,111,1
2,112,1
2,113,1
2,115,1
3,4,1
3,5,1
3,6,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,12,1
3,13,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,1
3,20,1
3,22,1
3,24,1
3,25,1
3,26,1
3,27,1
3,28,1
3,29,1
3,30,1
3,31,1
3,32,1
3,33,1
3,34,1
3,35,1
3,36,1
3,37,1
3,38,1
3,40,1
3,42,1
3,43,1
3,44,1
3,47,1
3,49,1
3,51,1
3,52,1
3,54,1
3,55,1
3,56,1
3,57,1
3,58,1
3,59,1
3,61,1
3,62,1
3,63,1
3,64,1
3,65,1
3,66,1
3,67,1
3,68,1
3,70,1
3,71,1
3,72,1
3,73,1
3,76,1
3,77,1
3,79,1
3,81,1
3,82,1
3,83,1
3,85,1
3,86,1
3,90,1
3,91,1
3,92,1
3,94,1
3,95,1
3,96,1
3,97,1
3,98,1
3,99,1
3,100,1
3,101,1
3,102,1
3,103,1
3,104,1
3,105,1
3,106,1
3,107,1
3,108,1
3,109,1
3,110,1
3,111,1
3,112,1
3,113,1
3,114,1
3,115,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,14,1
4,15,1
4,16,1
4,17,1
4,18,1
4,19,1
4,20,1
4,21,1
4,22,1
4,23,1
4,24,1
4,25,1
4,26,1
4,27,1
4,28,1
4,29,1
4,30,1
4,31,1
4,32,1
4,33,1
4,34,1
4,35,1
4,37,1
4,38,1
4,40,1
4,41,1
4,44,1
4,45,1
4,48,1
4,49,1
4,50,1
4,51,1
4,52,1
4,53,1
4,54,1
4,55,1
4,56,1
4,57,1
4,58,1
4,59,1
4,60,1
4,61,1
4,62,1
4,63,1
4,64,1
4,65,1
4,67,1
4,68,1
4,69,1
4,70,1
4,71,1
4,73,1
4,74,1
4,76,1
4,77,1
4,78,1
4,79,1
4,81,1
4,82,1
4,83,1
4,85,1
4,86,1
4,90,1
4,91,1
4,92,1
4,93,1
4,94,1
4,95,1
4,96,1
4,97,1
4,99,1
4,100,1
4,101,1
4,102,1
4,103,1
4,104,1
4,105,1
4,106,1
4,107,1
4,108,1
4,109,1
4,110,1
4,111,1
4,112,1
4,113,1
4,115,1
5,6,1
5,7,1
5,10,1
5,12,1
5,13,1
5,15,1
5,16,1
5,17,1
5,18,1
5,19,1
5,22,1
5,24,1
5,26,1
5,27,1
5,28,1
5,29,1
5,30,1
5,31,1
5,32,1
5,35,1
5,37,1
5,40,1
5,44,1
5,51,1
5,54,1
5,55,1
5,58,1
5,61,1
5,65,1
5,68,1
5,77,1
5,92,1
5,96,1
5,102,1
5,110,1
5,111,1
5,112,1
6,7,1
6,10,1
6,12,1
6,13,1
6,15,1
6,16,1
6,17,1
6,18,1
6,19,1
6,20,1
6,21,1
6,22,1
6,24,1
6,26,1
6,27,1
6,28,1
6,29,1
6,30,1
6,31,1
6,32,1
6,33,1
6,35,1
6,37,1
6,40,1
6,44,1
6,45,1
6,50,1
6,51,1
6,54,1
6,55,1
6,58,1
6,61,1
6,63,1
6,65,1
6,68,1
6,69,1
6,70,1
6,76,1
6,77,1
6,86,1
6,92,1
6,93,1
6,96,1
6,99,1
6,102,1
6,106,1
6,110,1
6,111,1
6,112,1
7,10,1
7,12,1
7,13,1
7,15,1
7,16,1
7,17,1
7,18,1
7,19,1
7,22,1
7,24,1
7,26,1
7,27,1
7,28,1
7,29,1
7,30,1
7,31,1
7,32,1
7,35,1
7,37,1
7,40,1
7,43,1
7,44,1
7,47,1
7,51,1
7,54,1
7,55,1
7,58,1
7,61,1
7,65,1
7,68,1
7,72,1
7,77,1
7,92,1
7,96,1
7,98,1
7,102,1
7,104,1
7,107,1
7,109,1
7,110,1
7,111,1
7,112,1
7,114,1
8,11,1
8,56,1
8,62,1
8,73,1
8,79,1
8,94,1
8,101,1
8,105,1
9,34,1
9,59,1
9,74,1
10,12,1
10,13,1
10,15,1
10,16,1
10,17,1
10,18,1
10,19,1
10,22,1
10,24,1
10,26,1
10,27,1
10,28,1
10,29,1
10,30,1
10,31,1
10,32,1
10,35,1
10,37,1
10,40,1
10,44,1
10,51,1
10,54,1
10,55,1
10,58,1
10,61,1
10,65,1
10,68,1
10,77,1
10,83,1
10,92,1
10,96,1
10,102,1
10,110,1
10,111,1
10,112,1
11,56,1
11,62,1
11,73,1
11,79,1
11,80,1
11,89,1
11,94,1
11,101,1
11,105,1
12,13,1
12,15,1
12,16,1
12,17,1
12,18,1
12,19,1
12,22,1
12,24,1
12,26,1
12,27,1
12,28,1
12,29,1
12,30,1
12,31,1
12,32,1
12,35,1
12,37,1
12,40,1
12,44,1
12,51,1
12,54,1
12,55,1
12,58,1
12,61,1
12,65,1
12,68,1
12,77,1
12,92,1
12,96,1
12,102,1
12,110,1
12,111,1
12,112,1
13,15,1
13,16,1
13,17,1
13,18,1
13,19,1
13,22,1
13,24,1
13,26,1
13,27,1
13,28,1
13,29,1
13,30,1
13,31,1
13,32,1
13,35,1
13,37,1
13,40,1
13,43,1
13,44,1
13,47,1
13,51,1
13,54,1
13,55,1
13,58,1
13,61,1
13,65,1
13,68,1
13,72,1
13,77,1
13,92,1
13,96,1
13,98,1
13,102,1
13,104,1
13,107,1
13,109,1
13,110,1
13,111,1
13,112,1
13,114,1
14,35,1
14,84,1
15,16,1
15,17,1
15,18,1
15,19,1
15,22,1
15,24,1
15,26,1
15,27,1
15,28,1
15,29,1
15,30,1
15,31,1
15,32,1
15,35,1
15,37,1
15,40,1
15,43,1
15,44,1
15,47,1
15,51,1
15,54,1
15,55,1
15,58,1
15,61,1
15,65,1
15,68,1
15,72,1
15,77,1
15,92,1
15,96,1
15,98,1
15,102,1
15,104,1
15,107,1
15,109,1
15,110,1
15,111,1
15,112,1
15,114,1
16,17,1
16,18,1
16,19,1
16,22,1
16,23,1
16,24,1
16,25,1
16,26,1
16,27,1
16,28,1
16,29,1
16,30,1
16,31,1
16,32,1
16,35,1
16,37,1
16,38,1
16,40,1
16,44,1
16,48,1
16,51,1
16,52,1
16,53,1
16,54,1
16,55,1
16,58,1
16,61,1
16,65,1
16,68,1
16,71,1
16,77,1
16,81,1
16,85,1
16,90,1
16,92,1
16,96,1
16,97,1
16,100,1
16,102,1
16,108,1
16,110,1
16,111,1
16,112,1
17,18,1
17,19,1
17,22,1
17,23,1
17,24,1
17,25,1
17,26,1
17,27,1
17,28,1
17,29,1
17,30,1
17,31,1
17,32,1
17,35,1
17,37,1
17,38,1
17,40,1
17,44,1
17,48,1
17,51,1
17,52,1
17,53,1
17,54,1
17,55,1
17,58,1
17,61,1
17,65,1
17,68,1
17,71,1
17,77,1
17,81,1
17,85,1
17,90,1
17,92,1
17,96,1
17,97,1
17,100,1
17,102,1
17,108,1
17,110,1
17,111,1
17,112,1
18,19,1
18,22,1
18,24,1
18,26,1
18,27,1
18,28,1
18,29,1
18,30,1
18,31,1
18,32,1
18,35,1
18,37,1
18,40,1
18,43,1
18,44,1
18,47,1
18,51,1
18,54,1
18,55,1
18,58,1
18,61,1
18,65,1
18,68,1
18,72,1
18,77,1
18,92,1
18,96,1
18,98,1
18,102,1
18,104,1
18,107,1
18,109,1
18,110,1
18,111,1
18,112,1
18,114,1
19,22,1
19,24,1
19,26,1
19,27,1
19,28,1
19,29,1
19,30,1
19,31,1
19,32,1
19,35,1
19,37,1
19,40,1
19,44,1
19,51,1
19,54,1
19,55,1
19,58,1
19,61,1
19,65,1
19,68,1
19,77,1
19,92,1
19,96,1
19,102,1
19,110,1
19,111,1
19,112,1
20,21,1
20,33,1
20,63,1
20,70,1
20,76,1
20,86,1
20,87,1
20,99,1
20,106,1
22,24,1
22,26,1
22,27,1
22,28,1
22,29,1
22,30,1
22,31,1
22,32,1
22,35,1
22,37,1
22,40,1
22,44,1
22,51,1
22,54,1
22,55,1
22,58,1
22,61,1
22,65,1
22,68,1
22,77,1
22,92,1
22,96,1
22,102,1
22,110,1
22,111,1
22,112,1
23,48,1
24,26,1
24,27,1
24,28,1
24,29,1
24,30,1
24,31,1
24,32,1
24,35,1
24,37,1
24,40,1
24,44,1
24,51,1
24,54,1
24,55,1
24,58,1
24,61,1
24,65,1
24,68,1
24,77,1
24,78,1
24,82,1
24,92,1
24,95,1
24,96,1
24,102,1
24,103,1
24,110,1
24,111,1
24,112,1
25,38,1
25,52,1
25,71,1
25,81,1
25,85,1
25,90,1
25,97,1
25,100,1
25,108,1
26,27,1
26,28,1
26,29,1
26,30,1
26,31,1
26,32,1
26,35,1
26,37,1
26,40,1
26,44,1
26,51,1
26,54,1
26,55,1
26,58,1
26,61,1
26,65,1
26,68,1
26,77,1
26,92,1
26,96,1
26,102,1
26,110,1
26,111,1
26,112,1
27,28,1
27,29,1
27,30,1
27,31,1
27,32,1
27,35,1
27,37,1
27,40,1
27,41,1
27,44,1
27,51,1
27,54,1
27,55,1
27,58,1
27,61,1
27,65,1
27,68,1
27,77,1
27,92,1
27,96,1
27,102,1
27,110,1
27,111,1
27,112,1
27,115,1
28,29,1
28,30,1
28,31,1
28,32,1
28,35,1
28,37,1
28,40,1
28,44,1
28,51,1
28,54,1
28,55,1
28,58,1
28,61,1
28,65,1
28,68,1
28,77,1
28,92,1
28,96,1
28,102,1
28,110,1
28,111,1
28,112,1
29,30,1
29,31,1
29,32,1
29,35,1
29,37,1
29,40,1
29,44,1
29,51,1
29,54,1
29,55,1
29,58,1
29,61,1
29,65,1
29,68,1
29,77,1
29,83,1
29,92,1
29,96,1
29,102,1
29,110,1
29,111,1
29,112,1
30,31,1
30,32,1
30,35,1
30,37,1
30,40,1
30,44,1
30,51,1
30,54,1
30,55,1
30,58,1
30,61,1
30,65,1
30,68,1
30,77,1
30,92,1
30,96,1
30,102,1
30,110,1
30,111,1
30,112,1
31,32,1
31,35,1
31,37,1
31,40,1
31,44,1
31,51,1
31,54,1
31,55,1
31,58,1
31,61,1
31,65,1
31,68,1
31,77,1
31,92,1
31,96,1
31,102,1
31,110,1
31,111,1
31,112,1
32,35,1
32,37,1
32,40,1
32,44,1
32,51,1
32,54,1
32,55,1
32,58,1
32,61,1
32,65,1
32,68,1
32,77,1
32,92,1
32,96,1
32,102,1
32,110,1
32,111,1
32,112,1
33,45,1
33,63,1
33,69,1
33,70,1
33,76,1
33,86,1
33,99,1
33,106,1
34,59,1
35,37,1
35,40,1
35,44,1
35,51,1
35,54,1
35,55,1
35,58,1
35,61,1
35,65,1
35,68,1
35,77,1
35,92,1
35,96,1
35,102,1
35,110,1
35,111,1
35,112,1
36,42,1
36,66,1
37,40,1
37,44,1
37,49,1
37,51,1
37,54,1
37,55,1
37,58,1
37,61,1
37,65,1
37,68,1
37,77,1
37,92,1
37,96,1
37,102,1
37,110,1
37,111,1
37,112,1
38,52,1
38,53,1
38,71,1
38,81,1
38,85,1
38,90,1
38,97,1
38,100,1
38,108,1
40,41,1
40,44,1
40,51,1
40,54,1
40,55,1
40,58,1
40,61,1
40,65,1
40,68,1
40,77,1
40,92,1
40,96,1
40,102,1
40,110,1
40,111,1
40,112,1
40,115,1
43,47,1
43,72,1
43,98,1
43,114,1
44,51,1
44,54,1
44,55,1
44,58,1
44,61,1
44,65,1
44,68,1
44,77,1
44,92,1
44,96,1
44,102,1
44,110,1
44,111,1
44,112,1
46,75,1
47,72,1
47,98,1
47,114,1
51,54,1
51,55,1
51,57,1
51,58,1
51,60,1
51,61,1
51,65,1
51,67,1
51,68,1
51,77,1
51,92,1
51,96,1
51,102,1
51,110,1
51,111,1
51,112,1
