node_from,node_to,weight
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
0,35,1
0,36,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,42,1
0,43,1
0,44,1
0,45,1
0,46,1
0,47,1
0,48,1
0,50,1
0,51,1
0,52,1
0,53,1
0,55,1
0,57,1
0,59,1
0,60,1
0,61,1
0,62,1
0,63,1
0,64,1
0,65,1
0,70,1
0,71,1
0,72,1
0,73,1
0,74,1
0,75,1
0,76,1
0,78,1
0,79,1
0,80,1
0,81,1
0,83,1
0,84,1
0,85,1
0,86,1
0,87,1
0,88,1
0,89,1
0,90,1
0,91,1
0,92,1
0,93,1
0,94,1
0,95,1
0,96,1
0,97,1
0,98,1
0,99,1
0,100,1
0,101,1
0,102,1
0,103,1
0,104,1
0,106,1
0,107,1
0,108,1
0,109,1
0,110,1
0,111,1
0,112,1
0,113,1
0,114,1
0,116,1
0,120,1
0,121,1
0,122,1
0,123,1
0,124,1
0,125,1
0,126,1
0,128,1
0,129,1
0,130,1
0,131,1
0,132,1
0,135,1
0,136,1
0,138,1
0,139,1
0,140,1
0,141,1
0,142,1
0,143,1
0,144,1
0,145,1
0,146,1
0,147,1
0,148,1
0,149,1
0,150,1
0,153,1
0,155,1
0,156,1
0,157,1
0,158,1
0,159,1
0,160,1
0,161,1
0,163,1
0,164,1
0,165,1
0,167,1
0,168,1
0,170,1
0,171,1
0,173,1
0,174,1
0,176,1
0,177,1
0,178,1
0,179,1
0,180,1
0,181,1
0,182,1
0,183,1
0,184,1
0,185,1
0,186,1
0,187,1
0,189,1
0,190,1
0,191,1
0,192,1
0,193,1
0,194,1
0,195,1
0,196,1
0,199,1
0,201,1
0,202,1
0,203,1
0,204,1
0,205,1
0,208,1
0,209,1
0,210,1
0,211,1
0,212,1
0,214,1
0,216,1
0,219,1
0,220,1
0,222,1
0,223,1
0,224,1
0,225,1
0,226,1
0,227,1
0,228,1
0,229,1
0,231,1
0,233,1
0,234,1
0,235,1
0,236,1
0,241,1
0,243,1
0,244,1
0,245,1
0,246,1
0,248,1
0,253,1
0,254,1
0,256,1
0,257,1
0,260,1
0,261,1
0,264,1
0,265,1
0,267,1
0,272,1
0,274,1
0,275,1
0,276,1
0,277,1
0,278,1
0,283,1
0,284,1
0,286,1
0,287,1
0,290,1
0,291,1
0,292,1
0,293,1
0,294,1
0,296,1
0,297,1
0,298,1
0,299,1
0,300,1
0,301,1
0,302,1
0,303,1
0,304,1
0,308,1
0,309,1
0,312,1
0,313,1
0,314,1
0,315,1
0,317,1
0,319,1
0,320,1
0,321,1
0,323,1
0,324,1
0,325,1
0,328,1
0,329,1
0,330,1
0,332,1
0,333,1
0,335,1
0,338,1
0,339,1
0,340,1
0,341,1
0,342,1
0,344,1
0,347,1
0,348,1
0,350,1
0,351,1
0,352,1
0,353,1
0,354,1
0,355,1
0,356,1
0,357,1
0,358,1
0,360,1
0,361,1
0,362,1
0,364,1
0,366,1
0,367,1
0,370,1
0,371,1
0,375,1
0,376,1
0,378,1
0,380,1
0,381,1
0,382,1
0,383,1
0,384,1
0,385,1
0,386,1
0,387,1
0,393,1
0,395,1
0,396,1
0,397,1
0,399,1
0,400,1
0,404,1
0,405,1
0,406,1
0,408,1
0,409,1
0,410,1
0,411,1
0,413,1
0,415,1
0,416,1
0,418,1
0,419,1
0,422,1
0,423,1
0,425,1
0,428,1
0,429,1
0,430,1
0,431,1
0,435,1
0,437,1
0,438,1
0,439,1
0,441,1
0,442,1
0,444,1
0,446,1
0,448,1
0,449,1
0,450,1
0,451,1
0,453,1
0,455,1
0,457,1
0,458,1
0,462,1
0,465,1
0,469,1
0,471,1
0,475,1
0,476,1
0,477,1
0,480,1
0,481,1
0,482,1
0,483,1
0,484,1
0,487,1
0,488,1
0,493,1
0,494,1
0,495,1
0,496,1
0,497,1
0,498,1
0,499,1
0,500,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,9,1
1,10,1
1,11,1
1,12,1
1,14,1
1,15,1
1,16,1
1,19,1
1,20,1
1,22,1
1,24,1
1,25,1
1,26,1
1,28,1
1,29,1
1,33,1
1,38,1
1,40,1
1,41,1
1,43,1
1,44,1
1,45,1
1,47,1
1,51,1
1,57,1
1,59,1
1,60,1
1,61,1
1,65,1
1,71,1
1,73,1
1,74,1
1,76,1
1,78,1
1,79,1
1,80,1
1,81,1
1,87,1
1,88,1
1,90,1
1,98,1
1,102,1
1,103,1
1,106,1
1,110,1
1,111,1
1,112,1
1,113,1
1,116,1
1,120,1
1,121,1
1,122,1
1,128,1
1,130,1
1,135,1
1,141,1
1,146,1
1,156,1
1,159,1
1,165,1
1,167,1
1,176,1
1,177,1
1,178,1
1,179,1
1,185,1
1,187,1
1,192,1
1,193,1
1,195,1
1,201,1
1,205,1
1,210,1
1,212,1
1,216,1
1,220,1
1,222,1
1,226,1
1,228,1
1,236,1
1,241,1
1,248,1
1,253,1
1,254,1
1,257,1
1,274,1
1,278,1
1,284,1
1,291,1
1,292,1
1,300,1
1,303,1
1,317,1
1,320,1
1,321,1
1,323,1
1,332,1
1,344,1
1,350,1
1,355,1
1,356,1
1,362,1
1,364,1
1,371,1
1,376,1
1,393,1
1,400,1
1,405,1
1,410,1
1,411,1
1,416,1
1,418,1
1,428,1
1,430,1
1,438,1
1,441,1
1,448,1
1,451,1
1,457,1
1,462,1
1,481,1
1,482,1
1,483,1
1,487,1
1,494,1
1,495,1
1,498,1
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
2,20,1
2,21,1
2,22,1
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
2,30,1
2,31,1
2,32,1
2,33,1
2,34,1
2,35,1
2,36,1
2,37,1
2,38,1
2,39,1
2,40,1
2,41,1
2,42,1
2,43,1
2,44,1
2,45,1
2,46,1
2,47,1
2,48,1
2,49,1
2,50,1
2,51,1
2,52,1
2,53,1
2,54,1
2,55,1
2,56,1
2,57,1
2,58,1
2,59,1
2,60,1
2,61,1
2,62,1
2,63,1
2,64,1
2,65,1
2,66,1
2,67,1
2,68,1
2,69,1
2,70,1
2,71,1
2,72,1
2,73,1
2,74,1
2,75,1
2,76,1
2,77,1
2,78,1
2,79,1
2,80,1
2,81,1
2,82,1
2,83,1
2,84,1
2,85,1
2,86,1
2,87,1
2,88,1
2,89,1
2,90,1
2,91,1
2,92,1
2,93,1
2,94,1
2,95,1
2,96,1
2,97,1
2,98,1
2,99,1
2,100,1
2,101,1
2,102,1
2,103,1
2,104,1
2,105,1
2,106,1
2,107,1
2,108,1
2,109,1
2,110,1
2,111,1
2,112,1
2,113,1
2,114,1
2,115,1
2,116,1
2,117,1
2,118,1
2,119,1
2,120,1
2,121,1
2,122,1
2,123,1
2,124,1
2,125,1
2,126,1
2,127,1
2,128,1
2,129,1
2,130,1
2,131,1
2,132,1
2,133,1
2,134,1
2,135,1
2,136,1
2,137,1
2,138,1
2,139,1
2,140,1
2,141,1
2,142,1
2,143,1
2,144,1
2,145,1
2,146,1
2,147,1
2,148,1
2,149,1
2,150,1
2,151,1
2,152,1
2,153,1
2,154,1
2,155,1
2,156,1
2,157,1
2,158,1
2,159,1
2,160,1
2,161,1
2,162,1
2,163,1
2,164,1
2,165,1
2,166,1
2,167,1
2,168,1
2,169,1
2,170,1
2,171,1
2,173,1
2,174,1
2,176,1
2,177,1
2,178,1
2,179,1
2,180,1
2,181,1
2,182,1
2,183,1
2,184,1
2,185,1
2,186,1
2,187,1
2,188,1
2,189,1
2,190,1
2,191,1
2,192,1
2,193,1
2,194,1
2,196,1
2,197,1
2,198,1
2,199,1
2,200,1
2,201,1
2,202,1
2,203,1
2,204,1
2,205,1
2,206,1
2,207,1
2,208,1
2,209,1
2,210,1
2,211,1
2,212,1
2,213,1
2,214,1
2,215,1
2,216,1
2,218,1
2,219,1
2,220,1
2,222,1
2,223,1
2,224,1
2,225,1
2,226,1
2,227,1
2,228,1
2,229,1
2,231,1
2,232,1
2,233,1
2,234,1
2,235,1
2,236,1
2,238,1
2,239,1
2,240,1
2,241,1
2,242,1
2,243,1
2,244,1
2,245,1
2,246,1
2,247,1
2,248,1
2,249,1
2,250,1
2,251,1
2,252,1
2,254,1
2,255,1
2,256,1
2,257,1
2,258,1
2,259,1
2,260,1
2,261,1
2,262,1
2,264,1
2,265,1
2,266,1
2,267,1
2,269,1
2,270,1
2,271,1
2,272,1
2,273,1
2,274,1
2,275,1
2,276,1
2,277,1
2,278,1
2,279,1
2,280,1
2,281,1
2,282,1
2,283,1
2,284,1
2,285,1
2,286,1
2,287,1
2,288,1
2,290,1
2,291,1
2,292,1
2,293,1
2,294,1
2,295,1
2,296,1
2,297,1
2,298,1
2,299,1
2,300,1
2,301,1
2,302,1
2,303,1
2,304,1
2,305,1
2,307,1
2,308,1
2,309,1
2,310,1
2,311,1
2,312,1
2,313,1
2,314,1
2,315,1
2,316,1
2,317,1
2,318,1
2,319,1
2,320,1
2,321,1
2,322,1
2,323,1
2,324,1
2,325,1
2,326,1
2,327,1
2,328,1
2,329,1
2,330,1
2,331,1
2,332,1
2,333,1
2,334,1
2,335,1
2,337,1
2,338,1
2,339,1
2,340,1
2,341,1
2,342,1
2,343,1
2,344,1
2,347,1
2,348,1
2,349,1
2,350,1
2,351,1
2,352,1
2,353,1
2,354,1
2,355,1
2,356,1
2,357,1
2,358,1
2,359,1
2,360,1
2,361,1
2,362,1
2,363,1
2,364,1
2,366,1
2,367,1
2,368,1
2,369,1
2,370,1
2,371,1
2,373,1
2,374,1
2,375,1
2,376,1
2,377,1
2,378,1
2,379,1
2,380,1
2,381,1
2,382,1
2,383,1
2,384,1
2,385,1
2,386,1
2,387,1
2,388,1
2,389,1
2,390,1
2,391,1
2,392,1
2,393,1
2,394,1
2,395,1
2,396,1
2,397,1
2,399,1
2,400,1
2,402,1
2,403,1
2,404,1
2,405,1
2,406,1
2,407,1
2,408,1
2,409,1
2,410,1
2,411,1
2,412,1
2,413,1
2,415,1
2,416,1
2,418,1
2,419,1
2,420,1
2,421,1
2,422,1
2,423,1
2,424,1
2,425,1
2,427,1
2,428,1
2,429,1
2,430,1
2,431,1
2,432,1
2,433,1
2,434,1
2,435,1
2,436,1
2,437,1
2,438,1
2,439,1
2,440,1
2,441,1
2,442,1
2,443,1
2,444,1
2,445,1
2,446,1
2,448,1
2,449,1
2,450,1
2,451,1
2,452,1
2,453,1
2,454,1
2,455,1
2,456,1
2,457,1
2,458,1
2,459,1
2,460,1
2,462,1
2,463,1
2,464,1
2,465,1
2,466,1
2,467,1
2,468,1
2,469,1
2,470,1
2,471,1
2,472,1
2,474,1
2,475,1
2,476,1
2,477,1
2,478,1
2,479,1
2,480,1
2,481,1
2,482,1
2,483,1
2,484,1
2,486,1
2,487,1
2,488,1
2,489,1
2,490,1
2,493,1
2,494,1
2,495,1
2,496,1
2,497,1
2,498,1
2,499,1
2,500,1
3,7,1
3,11,1
3,19,1
3,23,1
3,50,1
3,62,1
3,72,1
3,75,1
3,84,1
3,85,1
3,91,1
3,93,1
3,123,1
3,125,1
3,150,1
3,161,1
3,171,1
3,184,1
3,229,1
3,265,1
3,267,1
3,275,1
3,309,1
3,313,1
3,330,1
3,339,1
3,351,1
3,357,1
3,378,1
3,385,1
3,387,1
3,449,1
3,499,1
4,248,1
4,254,1
6,8,1
6,17,1
6,30,1
6,36,1
6,37,1
6,42,1
6,52,1
6,55,1
6,64,1
6,69,1
6,83,1
6,92,1
6,94,1
6,107,1
6,108,1
6,118,1
6,119,1
6,126,1
6,133,1
6,142,1
6,152,1
6,160,1
6,163,1
6,168,1
6,180,1
6,224,1
6,242,1
6,243,1
6,244,1
6,246,1
6,251,1
6,264,1
6,270,1
6,273,1
6,281,1
6,289,1
6,290,1
6,302,1
6,304,1
6,306,1
6,311,1
6,316,1
6,318,1
6,322,1
6,326,1
6,327,1
6,335,1
6,345,1
6,361,1
6,384,1
6,392,1
6,398,1
6,404,1
6,417,1
6,426,1
6,445,1
6,455,1
6,461,1
6,468,1
6,470,1
6,473,1
6,474,1
7,11,1
7,19,1
7,23,1
7,50,1
7,62,1
7,72,1
7,75,1
7,84,1
7,85,1
7,91,1
7,93,1
7,123,1
7,125,1
7,150,1
7,161,1
7,171,1
7,184,1
7,229,1
7,262,1
7,265,1
7,266,1
7,267,1
7,275,1
7,309,1
7,313,1
7,330,1
7,339,1
7,351,1
7,357,1
7,378,1
7,385,1
7,387,1
7,449,1
7,499,1
9,29,1
9,80,1
9,87,1
9,155,1
9,204,1
9,234,1
9,294,1
9,360,1
9,382,1
9,408,1
9,439,1
9,443,1
10,13,1
10,27,1
10,82,1
10,219,1
10,223,1
10,256,1
10,314,1
10,325,1
10,340,1
10,349,1
10,463,1
10,472,1
11,19,1
11,23,1
11,50,1
11,62,1
11,72,1
11,75,1
11,84,1
11,85,1
11,91,1
11,93,1
11,123,1
11,125,1
11,150,1
11,161,1
11,171,1
11,184,1
11,217,1
11,229,1
11,232,1
11,252,1
11,263,1
11,265,1
11,267,1
11,275,1
11,295,1
11,309,1
11,313,1
11,330,1
11,339,1
11,351,1
11,357,1
11,378,1
11,385,1
11,387,1
11,394,1
11,401,1
11,402,1
11,447,1
11,449,1
11,499,1
12,100,1
12,104,1
12,124,1
12,144,1
12,145,1
12,149,1
12,197,1
12,218,1
12,307,1
12,374,1
12,395,1
12,476,1
14,57,1
14,59,1
14,114,1
14,225,1
14,245,1
14,312,1
14,347,1
14,406,1
14,458,1
15,18,1
15,31,1
15,49,1
15,53,1
15,58,1
15,66,1
15,67,1
15,70,1
15,86,1
15,89,1
15,96,1
15,105,1
15,115,1
15,127,1
15,137,1
15,138,1
15,139,1
15,148,1
15,157,1
15,164,1
15,182,1
15,189,1
15,194,1
15,196,1
15,208,1
15,211,1
15,213,1
15,215,1
15,233,1
15,238,1
15,240,1
15,250,1
15,255,1
15,258,1
15,269,1
15,279,1
15,282,1
15,285,1
15,288,1
15,296,1
15,298,1
15,336,1
15,342,1
15,343,1
15,354,1
15,370,1
15,377,1
15,380,1
15,388,1
15,389,1
15,407,1
15,413,1
15,414,1
15,432,1
15,450,1
15,453,1
15,456,1
15,460,1
15,464,1
15,485,1
15,489,1
15,490,1
16,20,1
16,21,1
16,25,1
16,28,1
16,32,1
16,35,1
16,39,1
16,48,1
16,63,1
16,101,1
16,109,1
16,117,1
16,131,1
16,132,1
16,153,1
