node_from,node_to,weight
0,3,1
0,12,1
0,128,1
0,146,1
0,203,1
0,224,1
0,257,1
0,259,1
0,307,1
0,363,1
0,432,1
0,438,1
0,454,1
0,456,1
0,464,1
0,503,1
0,512,1
0,519,1
0,574,1
0,630,1
0,650,1
0,694,1
0,748,1
1,25,1
1,38,1
1,95,1
1,110,1
1,144,1
1,179,1
1,261,1
1,297,1
1,304,1
1,305,1
1,320,1
1,345,1
1,353,1
1,419,1
1,490,1
1,527,1
1,544,1
1,545,1
1,546,1
1,592,1
1,725,1
1,730,1
1,738,1
2,314,1
2,580,1
2,721,1
3,4,1
3,5,1
3,6,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,1
3,20,1
3,21,1
3,24,1
3,26,1
3,27,1
3,28,1
3,29,1
3,30,1
3,31,1
3,32,1
3,33,1
3,34,1
3,36,1
3,39,1
3,40,1
3,41,1
3,43,1
3,44,1
3,45,1
3,46,1
3,48,1
3,49,1
3,51,1
3,52,1
3,53,1
3,58,1
3,59,1
3,60,1
3,61,1
3,62,1
3,63,1
3,64,1
3,65,1
3,67,1
3,68,1
3,70,1
3,71,1
3,73,1
3,74,1
3,76,1
3,77,1
3,78,1
3,80,1
3,81,1
3,82,1
3,84,1
3,85,1
3,86,1
3,87,1
3,88,1
3,89,1
3,90,1
3,91,1
3,94,1
3,96,1
3,98,1
3,99,1
3,101,1
3,102,1
3,103,1
3,105,1
3,106,1
3,107,1
3,108,1
3,111,1
3,112,1
3,113,1
3,114,1
3,115,1
3,116,1
3,117,1
3,119,1
3,121,1
3,122,1
3,123,1
3,124,1
3,125,1
3,126,1
3,127,1
3,129,1
3,130,1
3,131,1
3,132,1
3,133,1
3,134,1
3,135,1
3,137,1
3,139,1
3,140,1
3,141,1
3,142,1
3,147,1
3,148,1
3,149,1
3,150,1
3,151,1
3,153,1
3,154,1
3,155,1
3,156,1
3,157,1
3,158,1
3,159,1
3,161,1
3,162,1
3,163,1
3,165,1
3,166,1
3,167,1
3,168,1
3,169,1
3,170,1
3,171,1
3,172,1
3,173,1
3,174,1
3,175,1
3,176,1
3,177,1
3,180,1
3,181,1
3,182,1
3,185,1
3,186,1
3,187,1
3,188,1
3,189,1
3,191,1
3,193,1
3,196,1
3,197,1
3,198,1
3,199,1
3,200,1
3,201,1
3,202,1
3,204,1
3,205,1
3,206,1
3,207,1
3,208,1
3,209,1
3,212,1
3,213,1
3,215,1
3,216,1
3,217,1
3,220,1
3,221,1
3,223,1
3,225,1
3,226,1
3,227,1
3,228,1
3,231,1
3,232,1
3,233,1
3,234,1
3,235,1
3,236,1
3,237,1
3,238,1
3,239,1
3,240,1
3,241,1
3,242,1
3,243,1
3,244,1
3,245,1
3,246,1
3,247,1
3,248,1
3,249,1
3,250,1
3,251,1
3,252,1
3,253,1
3,254,1
3,255,1
3,256,1
3,260,1
3,262,1
3,263,1
3,265,1
3,267,1
3,269,1
3,270,1
3,271,1
3,272,1
3,273,1
3,274,1
3,276,1
3,277,1
3,279,1
3,280,1
3,281,1
3,282,1
3,283,1
3,284,1
3,286,1
3,287,1
3,288,1
3,290,1
3,292,1
3,293,1
3,294,1
3,295,1
3,298,1
3,299,1
3,300,1
3,301,1
3,302,1
3,303,1
3,306,1
3,308,1
3,309,1
3,310,1
3,311,1
3,312,1
3,313,1
3,315,1
3,316,1
3,317,1
3,318,1
3,319,1
3,321,1
3,322,1
3,324,1
3,327,1
3,330,1
3,331,1
3,332,1
3,333,1
3,334,1
3,335,1
3,336,1
3,337,1
3,338,1
3,339,1
3,340,1
3,341,1
3,342,1
3,343,1
3,346,1
3,347,1
3,348,1
3,350,1
3,351,1
3,355,1
3,356,1
3,357,1
3,358,1
3,359,1
3,360,1
3,361,1
3,362,1
3,364,1
3,367,1
3,368,1
3,369,1
3,373,1
3,375,1
3,376,1
3,377,1
3,379,1
3,380,1
3,381,1
3,382,1
3,386,1
3,387,1
3,388,1
3,389,1
3,390,1
3,392,1
3,393,1
3,394,1
3,395,1
3,397,1
3,398,1
3,399,1
3,400,1
3,401,1
3,402,1
3,403,1
3,405,1
3,406,1
3,407,1
