A,S,G,T,B,I_g,S_local,S_inf
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,7,2,True,A,2,0
1,1,3,1,True,B,1,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,False,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
1,1,3,1,False,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
3,3,9,2,True,B,3,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
3,3,9,3,True,B,3,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,4,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
3,3,9,3,True,A,3,0
1,1,3,1,True,B,1,0
3,3,9,3,True,B,3,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
3,3,9,3,True,A,3,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
2,2,7,2,True,A,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
3,3,9,2,True,B,3,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
3,3,9,3,True,B,3,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
3,3,9,3,True,B,3,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
3,3,9,3,True,A,3,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
3,3,9,2,False,B,3,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
3,3,9,3,True,B,3,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
2,2,7,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
1,1,3,1,False,A,1,0
2,2,6,2,True,A,2,0
2,2,6,2,True,B,2,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,A,2,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
3,3,9,3,True,B,3,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
2,2,7,2,True,A,2,0
3,3,9,3,True,B,3,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
3,3,11,3,True,A,2,1
1,1,3,1,False,A,1,0
1,1,3,1,True,B,1,0
5,5,15,5,False,A,5,0
1,1,3,1,True,A,1,0
3,3,9,3,True,A,3,0
2,2,6,2,True,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
2,2,6,2,False,A,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,False,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
4,4,12,3,True,B,4,0
1,1,3,1,True,A,1,0
2,2,6,2,True,A,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
4,4,12,4,True,A,4,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,A,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
1,1,3,1,True,A,1,0
1,1,3,1,True,B,1,0
4,4,13,3,True,A,4,0
4,4,12,4,True,B,4,0
1,1,3,1,True,A,1,0
2,2,6,2,True,B,2,0
1,1,3,1,True,B,1,0
1,1,3,1,True,B,1,0
5,5,15,5,True,B,5,0
1,1,3,1,True,B,1,0
